"cell_id","cluster_factor","UPR_PERK","UPR_IRE1","UPR_ATF6","UPR_State"
"SRR1294492","0",0.604484315575782,0.288977108549367,0.894704235300808,"Multi-arm-high"
"SRR1294493","0",-0.249028290561168,-0.137458576299851,-0.38937532606454,"All-low"
"SRR1294494","0",-0.160070319964689,-0.106852226107976,-0.200661047767084,"All-low"
"SRR1294496","0",-0.168946145403566,0.415410527502841,0.337519614723843,"IRE1-high"
"SRR1294497","0",0.54162034688982,-0.0658304676087006,0.49128514420676,"PERK-high"
"SRR1294498","0",-0.0026489496068024,-0.153044494969967,0.596566730328799,"Intermediate/Mixed"
"SRR1294499","0",-0.131506368990215,-0.325630048171092,0.210555115091118,"Intermediate/Mixed"
"SRR1294500","0",-0.0932175174507234,0.379576166935346,0.862098229374842,"Multi-arm-high"
"SRR1294501","0",-0.11434903968939,0.0901496808408574,0.146380824772959,"Intermediate/Mixed"
"SRR1294502","0",0.373747089700255,-0.171101911851832,-0.332365563985636,"PERK-high"
"SRR1294503","0",0.721265090958076,0.300567537808273,0.720700309184428,"PERK-high"
"SRR1294504","0",-0.111250339568315,0.0743610700215542,0.251418979970722,"Intermediate/Mixed"
"SRR1294505","0",0.423923631191505,-0.0146940079043285,0.541657407796864,"PERK-high"
"SRR1294506","0",-0.106666462155519,-0.33666883046836,-0.516324474628766,"Intermediate/Mixed"
"SRR1294507","0",1.30416534238418,0.909128866510568,1.35210612317058,"Multi-arm-high"
"SRR1294508","0",0.0329563787687376,-0.0353562870588716,-0.112699193682543,"Intermediate/Mixed"
"SRR1294509","0",-0.044452046043796,0.176530372320462,0.630856662058829,"Intermediate/Mixed"
"SRR1294510","0",-0.0285527478373952,-0.135571329000881,-0.195319670988199,"Intermediate/Mixed"
"SRR1294511","0",0.311022004973958,-0.330194976019656,-0.299966703317689,"PERK-high"
"SRR1294512","0",-0.14754391342101,0.089037739637591,-0.212404787386404,"Intermediate/Mixed"
"SRR1294513","0",-0.0724534113569093,-0.40387110772136,0.237047024736004,"Intermediate/Mixed"
"SRR1294515","0",-0.00174822881303899,-0.17267748223335,-0.559544156386178,"Intermediate/Mixed"
"SRR1294516","0",-0.22282278613143,-0.0167501734490276,0.411821066323701,"Intermediate/Mixed"
"SRR1294517","0",0.191837747477824,-0.30774158160695,-0.317392119410383,"PERK-high"
"SRR1294519","0",0.804988515758624,0.123915428182641,1.3263769612282,"Multi-arm-high"
"SRR1294520","0",0.00418959561009757,-0.350114122134931,-0.526308992611787,"Intermediate/Mixed"
"SRR1294521","0",0.248544651221267,-0.288963951699318,0.168986481016168,"PERK-high"
"SRR1294522","0",-0.160165585346473,0.103846962204483,0.112096761232812,"Intermediate/Mixed"
"SRR1294524","0",-0.135292142369747,-0.217099177253851,-0.385511803917868,"All-low"
"SRR1294525","0",0.678909419840091,0.306518875615762,0.876328263718091,"Multi-arm-high"
"SRR1294527","0",-0.00406557897469062,0.0415850814132985,0.0194777823286224,"Intermediate/Mixed"
"SRR1294528","0",-0.208576848072635,-0.122366800502231,-0.302851322906241,"All-low"
"SRR1294529","0",-0.1973285565367,0.0235562204523284,0.372448028787608,"Intermediate/Mixed"
"SRR1294530","0",-0.0524502727386732,-0.0952905932307017,0.086474944947734,"Intermediate/Mixed"
"SRR1294531","0",0.37330823632585,-0.240473654539381,-0.376378752171834,"PERK-high"
"SRR1294532","0",-0.0860757298007628,-0.204168717266174,-0.25649706894322,"Intermediate/Mixed"
"SRR1294533","0",0.0214700936009876,-0.14642063334971,0.00620702779369064,"Intermediate/Mixed"
"SRR1294534","0",-0.179592835142531,-0.0340355318755058,-0.116464115489325,"All-low"
"SRR1294535","0",-0.138684103092108,0.0509350995810852,0.0481163651758381,"Intermediate/Mixed"
"SRR1294536","0",-0.151840614181757,0.12523294083261,-0.239618153501321,"Intermediate/Mixed"
"SRR1294537","0",0.315530954270919,0.328214396827077,0.0428254871525823,"PERK-high"
"SRR1294539","0",-0.0561639662725075,-0.18469045890047,-0.301604899876662,"Intermediate/Mixed"
"SRR1294540","0",-0.189403089524632,-0.194219177314496,-0.213330733393156,"All-low"
"SRR1294541","0",0.104282948709371,-0.0508789884604268,0.947467337111429,"Multi-arm-high"
"SRR1294542","0",0.117066532723643,0.61145860110169,1.48724863885845,"Multi-arm-high"
"SRR1294543","0",-0.220412081841151,-0.137028241161111,-0.299754464821369,"All-low"
"SRR1294544","0",-0.189615122915231,-0.0930344578186995,0.053669132559612,"All-low"
"SRR1294545","0",0.0183754843202226,-0.260739354837661,-0.184495095076559,"Intermediate/Mixed"
"SRR1294546","0",-0.106802772500047,-0.213856793867223,-0.385912087168072,"Intermediate/Mixed"
"SRR1294547","0",-0.0352395030777214,0.231998920392722,0.289273290327728,"Intermediate/Mixed"
"SRR1294548","0",-0.0558188183056337,-0.161888018753012,-0.439951427312633,"Intermediate/Mixed"
"SRR1294549","0",0.0870452095487286,-0.110793089126242,0.140096651254747,"Intermediate/Mixed"
"SRR1294551","0",-0.255560989126098,-0.0165520185708989,0.177046194795771,"Intermediate/Mixed"
"SRR1294552","0",-0.249628074190592,0.685421888485497,1.04022052841115,"Multi-arm-high"
"SRR1294553","0",-0.0620482683315317,0.263195421918708,-0.0148816605921963,"Intermediate/Mixed"
"SRR1294554","0",-0.0708816085667134,-0.103733075276479,-0.217085941789361,"Intermediate/Mixed"
"SRR1294555","0",0.350235972037687,0.114612720927246,-0.0479390141877234,"PERK-high"
"SRR1294556","0",0.266362815908185,0.101265232159958,0.266794545836281,"PERK-high"
"SRR1294557","0",-0.137946548677621,0.0189922392314799,-0.381316311816027,"Intermediate/Mixed"
"SRR1294559","0",0.0126008131763301,0.250020325211834,-0.0416685127694371,"Intermediate/Mixed"
"SRR1294560","0",-0.00022846026084683,-0.312879877054559,-0.0580896070169636,"Intermediate/Mixed"
"SRR1294561","0",-0.0236914197116123,-0.134994668680297,0.809610649745072,"ATF6-high"
"SRR1294562","0",-0.0430868783736456,0.070099531559193,0.106249305735796,"Intermediate/Mixed"
"SRR1294563","0",0.203444218449238,0.511948388381442,0.711724877071228,"Multi-arm-high"
"SRR1294565","0",-0.253756302165155,-0.250731204902707,0.0113086234120876,"All-low"
"SRR1294566","0",0.0859028730912427,0.224280415035363,1.33326778757741,"ATF6-high"
"SRR1294567","0",-0.17196456616579,-0.293693316047786,-0.384587126353737,"All-low"
"SRR1294568","0",0.0779524922966208,0.0642999451625846,-0.352898304598704,"Intermediate/Mixed"
"SRR1294569","0",0.11217342360488,-0.17427903415856,-0.265130507498863,"PERK-high"
"SRR1294570","0",0.384287657743385,-0.209146574476169,-0.263532819320972,"PERK-high"
"SRR1294571","0",0.385555869077376,-0.0213190239353545,0.404416123247765,"PERK-high"
"SRR1294572","0",0.126048466865108,0.33118535033582,0.254003929663047,"Multi-arm-high"
"SRR1294573","0",-0.205482232730843,0.0773459263445255,0.653092079010007,"Intermediate/Mixed"
"SRR1294574","0",-0.0888058805645458,0.425188195682355,0.0392088646798944,"IRE1-high"
"SRR1294576","0",0.348485448267478,0.698489937148396,1.16893675557321,"Multi-arm-high"
"SRR1294577","0",0.20723296391158,0.611469468336982,0.656916883510816,"Multi-arm-high"
"SRR1294578","0",0.394058872260714,0.412837384714914,0.516321354222009,"Multi-arm-high"
"SRR1294579","0",0.115403960325458,-0.267986535694944,-0.34959439798852,"PERK-high"
"SRR1294580","0",0.0584806831119639,-0.319848200170719,-0.197373064446587,"Intermediate/Mixed"
"SRR1294581","0",-0.103850874175419,-0.208742101176077,0.126967327142443,"Intermediate/Mixed"
"SRR1294582","0",0.444163752971451,0.51783728803588,0.2507122770332,"Multi-arm-high"
"SRR1294583","0",0.000638336466944833,-0.149933859995553,0.0403134237549793,"Intermediate/Mixed"
"SRR1294584","0",-0.0838247362453179,0.257661689900311,0.514377253754714,"Intermediate/Mixed"
"SRR1294585","0",-0.158464929403611,-0.270769363798585,-0.439233459179078,"All-low"
"SRR1294586","0",0.122120536224542,0.140188545715972,0.783698988056183,"Multi-arm-high"
"SRR1294587","0",0.419193892336086,0.624496910403326,0.955967338023577,"Multi-arm-high"
"SRR1294588","0",-0.0703471810368108,-0.237542055117602,0.319642051877525,"Intermediate/Mixed"
"SRR1294589","0",-0.273190423830166,0.106345059258266,0.545827505917119,"Intermediate/Mixed"
"SRR1294590","0",-0.0631431400760639,-0.219520785405834,-0.246888411315791,"Intermediate/Mixed"
"SRR1294591","0",-0.182389859788659,-0.260679761433793,-0.257989902836534,"All-low"
"SRR1294592","0",-0.0988211383220731,0.0508839941510094,0.730687817474794,"Intermediate/Mixed"
"SRR1294593","0",-0.0898074278807359,-0.126768350388732,0.0413126214186639,"Intermediate/Mixed"
"SRR1294594","0",-0.0880852373058502,-0.0223368170211766,0.155739350372476,"Intermediate/Mixed"
"SRR1294595","0",0.343051783312932,0.517302337511265,0.585237246424362,"Multi-arm-high"
"SRR1294596","0",0.0574199818759774,-0.0680577365076264,0.188774946777043,"Intermediate/Mixed"
"SRR1294597","0",-0.199116032911997,-0.173169064310429,-0.528520404384317,"All-low"
"SRR1294598","0",-0.094171122139937,-0.0534741383302569,0.742676735922899,"Intermediate/Mixed"
"SRR1294599","0",-0.126168775623743,-0.183017005216678,-0.163217794926763,"Intermediate/Mixed"
"SRR1294600","0",0.0838532165272486,0.164532581409944,0.736022970378912,"Intermediate/Mixed"
"SRR1294601","0",-0.087294234284417,0.0872896015355695,0.348959023622951,"Intermediate/Mixed"
"SRR1294602","0",-0.136017165281983,-0.0831900991224938,-0.534399987241274,"All-low"
"SRR1294603","0",0.457853502122467,0.160796764401908,0.871672458479217,"Multi-arm-high"
"SRR1294604","0",0.106009085398146,-0.0665191042424819,0.27756798131939,"PERK-high"
"SRR1294605","0",-0.100125901212802,0.0614849357340765,-0.184662117325777,"Intermediate/Mixed"
"SRR1294606","0",-0.127329492946186,-0.194543234094707,0.115288245361183,"Intermediate/Mixed"
"SRR1294608","0",-0.141934714595732,0.0966101855643466,0.921330566522439,"ATF6-high"
"SRR1294609","0",0.356911011481492,0.120561944000015,0.789565263510915,"Multi-arm-high"
"SRR1294610","0",-0.132379589850309,-0.0993593575037922,0.70121903129922,"Intermediate/Mixed"
"SRR1294611","0",-0.151871449121756,0.028039980615684,0.539644079170404,"Intermediate/Mixed"
"SRR1294612","0",-0.253665818501759,0.388695277053491,0.448179187963537,"IRE1-high"
"SRR1294613","0",0.0281985811348037,0.136649150645654,-0.19710086240472,"Intermediate/Mixed"
"SRR1294614","0",-0.0173332926085557,-0.223539652008104,-0.0522797191787004,"Intermediate/Mixed"
"SRR1294615","0",0.371193083641789,0.175641839122746,0.348793546287635,"PERK-high"
"SRR1294617","0",-0.216457188633385,0.00254363799128854,0.119740573863091,"Intermediate/Mixed"
"SRR1294619","0",0.11701417841632,0.0534092956317356,0.338803356976367,"PERK-high"
"SRR1294620","0",0.222675375675382,0.0708304473092803,0.566425764272407,"PERK-high"
"SRR1294621","0",0.283881453752397,0.56161434335021,-0.0717243914280927,"Multi-arm-high"
"SRR1294622","0",-0.14764332217848,-0.0615227167364523,0.00717908089432667,"All-low"
"SRR1294623","0",-0.136773115736609,-0.279517178335945,-0.240558365777924,"All-low"
"SRR1294624","0",0.257762410263675,0.382539250771342,0.576867663589569,"Multi-arm-high"
"SRR1294625","0",0.0380194871843662,-0.00745409585167522,0.789825627577296,"ATF6-high"
"SRR1294627","0",-0.129364682168793,0.130600341854762,-0.131272026783976,"Intermediate/Mixed"
"SRR1294628","0",-0.0566676969428722,0.296608682858666,0.601051419709343,"Intermediate/Mixed"
"SRR1294629","0",-0.093684596447044,-0.0380380518168149,0.108811933479483,"Intermediate/Mixed"
"SRR1294631","0",0.920901997813155,0.0735233510767536,-0.0530425779040837,"PERK-high"
"SRR1294632","0",0.224558139178281,0.516243625180766,1.12681016125587,"Multi-arm-high"
"SRR1294633","0",-0.239433629129993,0.0476189420172259,0.590152774136507,"Intermediate/Mixed"
"SRR1294635","0",-0.112803292654655,0.100143864020886,0.11858036700694,"Intermediate/Mixed"
"SRR1294636","0",0.0390943286155001,0.0235836139361058,-0.27936355232318,"Intermediate/Mixed"
"SRR1294637","0",0.0818886585563864,-0.10824919261517,-0.304778761241294,"Intermediate/Mixed"
"SRR1294638","0",-0.21999621791438,-0.0163654042401979,0.0628356450089238,"Intermediate/Mixed"
"SRR1294639","0",-0.137602580460716,-0.31393920192271,-0.377071794182168,"All-low"
"SRR1294640","0",-0.0652274470441739,-0.332727895679835,0.265966900943937,"Intermediate/Mixed"
"SRR1294641","0",0.186552826622033,-0.0114777916687338,-0.0860352200448888,"PERK-high"
"SRR1294643","0",-0.153133738506582,-0.196815346020109,-0.165817320044124,"All-low"
"SRR1294644","0",-0.126739850510143,-0.0171422142450937,0.480804099968558,"Intermediate/Mixed"
"SRR1294645","0",-0.0107175430940387,-0.250829634228997,-0.276173806802087,"Intermediate/Mixed"
"SRR1294647","0",-0.182484806454403,0.250481694750656,0.292607004366232,"Intermediate/Mixed"
"SRR1294648","0",0.0346697238071285,0.383350371592556,0.516478054084788,"IRE1-high"
"SRR1294649","0",-0.222400673862641,-0.123749706682737,-0.0292287390796895,"All-low"
"SRR1294650","0",-0.174468582158133,0.331053208597947,0.46255563116757,"IRE1-high"
"SRR1294651","0",-0.182140070682351,-0.171822219017526,0.379749190208218,"Intermediate/Mixed"
"SRR1294653","0",-0.145667999304142,-0.234052993574065,-0.421399947693634,"All-low"
"SRR1294654","0",-0.0862794239349187,-0.088483643446994,-0.0885833436104662,"Intermediate/Mixed"
"SRR1294656","0",-0.229822575438874,0.548522592338103,1.2478989953032,"Multi-arm-high"
"SRR1294657","0",-0.0836813002268896,0.336692157401331,0.425492425391584,"IRE1-high"
"SRR1294658","0",-0.122460630855731,-0.151373600768763,0.094061186002492,"Intermediate/Mixed"
"SRR1294659","0",-0.226143309503479,0.0817882530831189,-0.027447457672537,"Intermediate/Mixed"
"SRR1294660","0",-0.0775074772451227,0.165893749108744,0.295215528239115,"Intermediate/Mixed"
"SRR1294662","0",-0.0736224395828477,0.241928631406688,0.275532636217995,"Intermediate/Mixed"
"SRR1294663","0",0.0236317092901414,-0.245380047022212,-0.290173411500338,"Intermediate/Mixed"
"SRR1294664","0",-0.148637811589629,0.0663776586867014,0.239216546664812,"Intermediate/Mixed"
"SRR1294665","0",0.232449095586243,0.157045507483006,0.268622429197686,"PERK-high"
"SRR1294667","0",-0.113558152823365,0.297747639100971,0.570608139622619,"Intermediate/Mixed"
"SRR1294668","0",-0.0662514858547747,0.0613394797756671,0.804136980363458,"ATF6-high"
"SRR1294669","0",0.503274405939317,0.411062865834113,1.1345886540901,"Multi-arm-high"
"SRR1294670","0",-0.11356346519779,0.335827732446124,0.363188993999098,"IRE1-high"
"SRR1294671","0",-0.113678195062496,-0.187088945560686,-0.289212295558731,"Intermediate/Mixed"
"SRR1294672","0",0.499685242720927,0.0409867303080603,0.295333824706167,"PERK-high"
"SRR1294673","0",-0.214217522584463,-0.138288918706878,0.289840350008016,"Intermediate/Mixed"
"SRR1294674","0",0.446593015855767,0.376258146735523,0.970058651119172,"Multi-arm-high"
"SRR1294675","0",-0.121112470802827,-0.0391549442859371,-0.202705103339755,"Intermediate/Mixed"
"SRR1294676","0",0.00583542154680083,-0.0749461186200159,0.16946223243222,"Intermediate/Mixed"
"SRR1294679","0",-0.26777806647227,0.0208323705322782,0.622267570925145,"Intermediate/Mixed"
"SRR1294680","0",0.026168973176933,0.336608879912062,0.887252081403801,"Multi-arm-high"
"SRR1294681","0",-0.0942235284391114,0.353671559109059,0.498021593233107,"IRE1-high"
"SRR1294682","0",-0.151213728353975,-0.31466144111174,-0.126955135034255,"All-low"
"SRR1294683","0",-0.0603888626637442,-0.12339181956025,0.432226926941947,"Intermediate/Mixed"
"SRR1294782","0",0.190744753481323,0.0478439269300831,0.125969196682043,"PERK-high"
"SRR1294856","0",-0.113937656346239,-0.272100722897276,-0.455203906654662,"Intermediate/Mixed"
"SRR1294863","0",-0.037821870117251,0.0298974981528891,-0.121088840881442,"Intermediate/Mixed"
"SRR1294877","0",-0.0960471042880384,0.0533154404654176,0.653541835314431,"Intermediate/Mixed"
"SRR1294880","0",-0.105715796750619,-0.225686933511084,-0.298912798542066,"Intermediate/Mixed"
"SRR1294881","0",-0.168035913682535,0.3126312724968,0.536743068231949,"Intermediate/Mixed"
"SRR1294887","0",-0.271566819120627,-0.0288438394910283,-0.409913320448343,"All-low"
"SRR1294895","0",-0.204963749762019,0.0633359131615761,0.624740053132454,"Intermediate/Mixed"
"SRR1294898","0",-0.0860347107839185,0.254031907426306,0.932485958619697,"ATF6-high"
"SRR1294901","0",0.891702578212239,0.0228211994154301,0.586551616201032,"PERK-high"
"SRR1294920","0",-0.106747812595508,-0.0326675551409886,0.13974183318162,"Intermediate/Mixed"
"SRR1294925","0",-0.108630995901859,-0.0881054717570751,-0.0166149343574796,"Intermediate/Mixed"
"SRR1294926","0",-0.182414873737842,0.377667827386122,1.32923855756964,"Multi-arm-high"
"SRR1294929","0",-0.0768962812573865,0.0484890435629367,-0.0815114150444973,"Intermediate/Mixed"
"SRR1294934","0",-0.213281787577297,0.268102208113267,0.535293426425852,"Intermediate/Mixed"
"SRR1294940","0",-0.0855636472447397,0.620911813016374,1.93974140408783,"Multi-arm-high"
"SRR1294942","0",-0.144966147472843,0.059184701279955,0.243981276799274,"Intermediate/Mixed"
"SRR1294949","0",0.22252511276471,0.403451857744388,1.76259366544502,"Multi-arm-high"
"SRR1294952","0",0.166686344913568,0.230526198374687,0.243061098523662,"PERK-high"
"SRR1295003","0",-0.0459885740078855,1.08985104007874,1.97334231987042,"Multi-arm-high"
"SRR1295032","0",-0.125273678458549,-0.195776825128896,-0.188189309733179,"Intermediate/Mixed"
"SRR1295053","0",0.287397099130366,0.386487194482193,0.0396812419250629,"Multi-arm-high"
"SRR1295060","0",-0.129138143797854,-0.202737074857452,-0.217533643603612,"Intermediate/Mixed"
"SRR1295063","0",0.356762479976462,0.260160225693778,0.211531357438424,"PERK-high"
"SRR1295069","0",-0.0469856989875357,0.0142673327287502,0.798543322215938,"ATF6-high"
"SRR1295072","0",-0.108017055793683,-0.173217139705712,-0.233372642432923,"Intermediate/Mixed"
"SRR1295073","0",-0.0974278074629034,0.385752775156618,0.670810458777774,"IRE1-high"
"SRR1295079","0",-0.220655277544597,0.0389185207325377,-0.307366221799378,"Intermediate/Mixed"
"SRR1295087","0",-0.16850728536487,0.099398142462104,0.66271696049594,"Intermediate/Mixed"
"SRR1295090","0",-0.0931403412081551,0.270348910651401,0.933898075753777,"ATF6-high"
"SRR1295093","0",0.999414721760926,0.0858919031076175,0.616552169745896,"PERK-high"
"SRR1295094","0",-0.0870641823881326,0.143830628958447,0.254622729569649,"Intermediate/Mixed"
"SRR1295112","0",-0.0383615699452868,-0.0103370067167128,0.250627961066275,"Intermediate/Mixed"
"SRR1295117","0",-0.0983402779155945,-0.089842836099662,0.0155591057535653,"Intermediate/Mixed"
"SRR1295118","0",-0.114634144343394,0.516937453741286,1.45986097507089,"Multi-arm-high"
"SRR1295121","0",0.0368142226465002,-0.0102912606194598,-0.0128532710667353,"Intermediate/Mixed"
"SRR1295126","0",-0.130870710841464,0.321195727864821,0.670445611759747,"Intermediate/Mixed"
"SRR1295132","0",-0.0830753174327045,0.633951654042498,2.03316551868302,"Multi-arm-high"
"SRR1295134","0",-0.133306409573743,0.0695377920754958,0.306666938517143,"Intermediate/Mixed"
"SRR1295141","0",0.260095400851869,0.400228332345057,1.80108433078766,"Multi-arm-high"
"SRR1295142","0",-0.110197411500643,-0.0821562945953086,-0.127716917706252,"Intermediate/Mixed"
"SRR1295356","0",-0.0541241042238402,0.0266353315364821,0.330218366221879,"Intermediate/Mixed"
"SRR1295359","0",-0.10324685619611,0.105772887360078,0.592686926938911,"Intermediate/Mixed"
"SRR1295361","0",-0.0545637353027815,0.0482042770022457,0.496757585981279,"Intermediate/Mixed"
"SRR1295362","0",0.161002578477108,0.243570740402419,1.02132619004251,"Multi-arm-high"
"SRR1295365","0",0.164176423639734,0.0688570208711252,0.729430669611135,"PERK-high"
"SRR1295366","0",-0.143061228011225,0.0109265195123327,0.0594728796638485,"Intermediate/Mixed"
"SRR1294495","1",-0.0723568051684167,-0.202237345171209,-0.250660209064476,"Intermediate/Mixed"
