"cell_id","cluster_factor","UPR_PERK","UPR_IRE1","UPR_ATF6","UPR_State"
"SRR1294514","1",-0.147328383701022,-0.0251304868968552,-0.253327549948553,"All-low"
"SRR1294523","1",-0.0369182763494533,-0.133591457549888,0.140600427032491,"Intermediate/Mixed"
"SRR1294526","1",-0.0811593531964848,-0.0768290731297862,0.322429624909769,"Intermediate/Mixed"
"SRR1294538","1",-0.185595441971924,0.0628677441980722,-0.404648251058439,"Intermediate/Mixed"
"SRR1294550","1",-0.00919288452206918,-0.0335607015594457,-0.0824876989499085,"Intermediate/Mixed"
"SRR1294558","1",-0.0872874548589146,-0.11311221257233,-0.283787220719894,"Intermediate/Mixed"
"SRR1294607","1",-0.0252929634208532,-0.0179127276990294,0.130722529655391,"Intermediate/Mixed"
"SRR1294618","1",-0.151607711565686,-0.130102623520539,-0.0414796384342995,"All-low"
"SRR1294630","1",-0.11243652052572,-0.117319925649702,-0.369030332293183,"Intermediate/Mixed"
"SRR1294634","1",-0.128382884157133,0.0551844109966084,-0.157989111111587,"Intermediate/Mixed"
"SRR1294642","1",-0.0862130991780491,-0.194355508212596,-0.298967640125224,"Intermediate/Mixed"
"SRR1294655","1",-0.0822288002073322,-0.0968105308596601,-0.221522841255738,"Intermediate/Mixed"
"SRR1294666","1",-0.102341772824833,-0.174125229019304,-0.339118738722428,"Intermediate/Mixed"
"SRR1294677","1",-0.125184536451235,-0.09617403392546,-0.0362725398925851,"Intermediate/Mixed"
"SRR1294678","1",-0.131982581855814,-0.195652288760533,-0.388177776386353,"Intermediate/Mixed"
"SRR1294788","1",-0.176195865095537,0.0120304265942461,-0.211676973725096,"Intermediate/Mixed"
"SRR1294792","1",-0.00302607948875358,0.13253358178554,0.611641180599382,"Intermediate/Mixed"
"SRR1294798","1",0.0176934769263666,0.264985136648846,0.269119880271592,"Intermediate/Mixed"
"SRR1294805","1",-0.216394941186616,0.198722442173376,0.271974696372156,"Intermediate/Mixed"
"SRR1294808","1",-0.0350549820129886,-0.0184254486865542,0.501953962791738,"Intermediate/Mixed"
"SRR1294809","1",0.539679432325696,0.329121954366526,0.688411968315618,"PERK-high"
"SRR1294816","1",0.141206000727841,0.0199007693067691,0.293474092441781,"PERK-high"
"SRR1294821","1",-0.0702827341833371,0.162040500361529,0.340030199832129,"Intermediate/Mixed"
"SRR1294835","1",0.0516809493949157,0.11807619200482,0.0669172308589443,"Intermediate/Mixed"
"SRR1294837","1",-0.0245951836840773,0.0268255508160242,0.284942319994218,"Intermediate/Mixed"
"SRR1294838","1",-0.0622643946100359,0.290498482240256,0.311444633810784,"Intermediate/Mixed"
"SRR1294846","1",-0.020906307975594,0.366481677549991,0.682171995356039,"IRE1-high"
"SRR1294847","1",0.0462402924339317,0.156343688493674,0.138377170968168,"Intermediate/Mixed"
"SRR1294848","1",0.221855840803066,-0.00207212880653576,0.227743279306674,"PERK-high"
"SRR1294852","1",-0.103726635044467,-0.0374875903520642,-0.0622573429814873,"Intermediate/Mixed"
"SRR1294853","1",-0.00853883034576144,0.0770664634652917,-0.0419755090758919,"Intermediate/Mixed"
"SRR1294861","1",-0.0472735944531347,-0.120175937755269,-0.137206930374808,"Intermediate/Mixed"
"SRR1294878","1",0.0207958460635883,-0.242077991652682,-0.220338396310072,"Intermediate/Mixed"
"SRR1294879","1",-0.211399858797543,0.172147718782287,-0.462914362226915,"Intermediate/Mixed"
"SRR1294885","1",-0.0838108012868904,-0.0651378268713553,-0.246287344150271,"Intermediate/Mixed"
"SRR1294888","1",-0.10565409510296,0.0166916813872915,-0.141100550542655,"Intermediate/Mixed"
"SRR1294891","1",-0.106605144407872,-0.185034770968044,-0.053851999240504,"Intermediate/Mixed"
"SRR1294902","1",-0.0480818111874034,-0.0802989452754806,-0.297217307193326,"Intermediate/Mixed"
"SRR1294903","1",0.0426209813572273,-0.0304176129739946,-0.0529879565294124,"Intermediate/Mixed"
"SRR1294927","1",-0.0172452668663858,-0.0262148029303915,-0.0273367225118356,"Intermediate/Mixed"
"SRR1294939","1",-0.262501867601597,-0.0484564948753632,0.271024759950729,"Intermediate/Mixed"
"SRR1294950","1",-0.132743490428206,-0.217813981008238,-0.0889023434291314,"Intermediate/Mixed"
"SRR1294960","1",0.0924476838733758,-0.110319629462716,0.868074404813499,"Multi-arm-high"
"SRR1294972","1",-0.0957017240739112,-0.138529278014736,-0.0213399584874133,"Intermediate/Mixed"
"SRR1294980","1",-0.126483729294125,-0.0960500243007727,0.00271352255254137,"Intermediate/Mixed"
"SRR1294983","1",-0.130098989542458,-0.133470398295186,-0.0989605340748977,"Intermediate/Mixed"
"SRR1294986","1",0.345453810526251,-0.189443790012089,0.614859384631218,"PERK-high"
"SRR1294994","1",-0.000386742202060031,-0.136741527098016,0.0464831843319242,"Intermediate/Mixed"
"SRR1294995","1",-0.100672297036539,-0.175254359855037,-0.224970479230154,"Intermediate/Mixed"
"SRR1294996","1",-0.067974009439862,-0.174896543344127,-0.0536288279531491,"Intermediate/Mixed"
"SRR1295007","1",-0.176974249619688,-0.0364903335052974,0.0431096592431297,"All-low"
"SRR1295011","1",-0.325633812811677,-0.0651467021348582,0.0508465765194037,"All-low"
"SRR1295013","1",0.00700151202599983,-0.122839419374761,-0.1465637526129,"Intermediate/Mixed"
"SRR1295015","1",-0.0893323578645725,-0.18040582901446,0.140191799638611,"Intermediate/Mixed"
"SRR1295025","1",0.114883681933598,-0.104183859563521,-0.0761522609226614,"PERK-high"
"SRR1295026","1",-0.036949063600853,-0.0130252014428542,-0.069916049863979,"Intermediate/Mixed"
"SRR1295029","1",-0.0842522637750349,-0.0913517012107999,0.909669614667307,"ATF6-high"
"SRR1295030","1",0.0712636715297288,0.420232733853456,0.785023552064378,"Multi-arm-high"
"SRR1295054","1",-0.0837267310104358,0.0608168053330298,0.0897752906135625,"Intermediate/Mixed"
"SRR1295058","1",-0.054383636326266,-0.0931087103251712,-0.106151231777516,"Intermediate/Mixed"
"SRR1295071","1",-0.201682936640609,0.151146908708935,0.107817266948757,"Intermediate/Mixed"
"SRR1295095","1",0.266478115453308,-0.0273430336691662,0.652978082250352,"PERK-high"
"SRR1295119","1",-0.0609317238513019,0.270486982645147,0.423235363006214,"Intermediate/Mixed"
"SRR1295131","1",-0.159914668477803,0.0228135418523776,0.889083017802478,"ATF6-high"
"SRR1295164","1",-0.180239294753453,0.0470344403701727,0.063044498654743,"Intermediate/Mixed"
"SRR1295165","1",-0.0451192902490636,0.0140097721647674,0.0891499809313495,"Intermediate/Mixed"
"SRR1295166","1",-0.0558088193909355,-0.0152730658021455,-0.0737149655534661,"Intermediate/Mixed"
"SRR1295169","1",-0.00545976445058538,0.0354882569059756,0.199142387986374,"Intermediate/Mixed"
"SRR1295172","1",0.0921891576077958,0.0490460961197278,0.359834201768036,"PERK-high"
"SRR1295178","1",-0.0300031538867631,0.0366351295697003,0.209195146086654,"Intermediate/Mixed"
"SRR1295179","1",-0.111200073721346,0.126298358645085,0.345889431297866,"Intermediate/Mixed"
"SRR1295183","1",-0.0963623833826077,0.196714562789422,0.913646335766951,"ATF6-high"
"SRR1295186","1",-0.0861337707301913,0.184063289049589,0.385205167121129,"Intermediate/Mixed"
"SRR1295193","1",-0.0931151224604922,-0.0424584197703101,-0.108988799924762,"Intermediate/Mixed"
"SRR1295195","1",-0.0782064458699159,0.00651016311874036,-0.0771688109859752,"Intermediate/Mixed"
"SRR1295201","1",-0.11796794942612,0.0506735845783464,-0.115986289640138,"Intermediate/Mixed"
"SRR1295215","1",0.117973425706638,0.119120913926815,0.611049679920861,"PERK-high"
"SRR1295218","1",0.211422192652091,-0.230994680591559,0.184853521413549,"PERK-high"
"SRR1295223","1",-0.00949723357100518,0.242984131600742,0.367473329549113,"Intermediate/Mixed"
"SRR1295224","1",0.00143737968144059,-0.013927878753121,0.0376068099894115,"Intermediate/Mixed"
"SRR1295232","1",1.04900855579029,-0.0918201347587586,0.531402051864496,"PERK-high"
"SRR1295238","1",-0.0812410445780008,0.00736610558063278,0.187914574481933,"Intermediate/Mixed"
"SRR1295241","1",-0.000913593654212119,0.314671382236195,0.036379113436279,"Intermediate/Mixed"
"SRR1295247","1",-0.121115621775011,0.0300367993569604,0.161930892702031,"Intermediate/Mixed"
"SRR1295248","1",-0.0178991934779219,0.0651275572912928,-0.106363385223982,"Intermediate/Mixed"
"SRR1295255","1",-0.112433873138435,-0.0427385455924342,-0.00484189641900679,"Intermediate/Mixed"
"SRR1295257","1",-0.148935725814642,0.310247022552708,0.523300140710531,"Intermediate/Mixed"
"SRR1295260","1",-0.0439575864973488,-0.074236589749606,0.124350414518901,"Intermediate/Mixed"
"SRR1295261","1",-0.0792906192498847,-0.0731618133023948,0.0281473884875786,"Intermediate/Mixed"
"SRR1295266","1",-0.189924176268665,-0.146075690547591,-0.215642297873221,"All-low"
"SRR1295278","1",-0.116688742572552,-0.0694708511292625,-0.0205995689093089,"Intermediate/Mixed"
"SRR1295282","1",-0.061138263911297,0.0110218175737674,-0.000805042589029747,"Intermediate/Mixed"
"SRR1295290","1",-0.0764823657250458,-0.025299710332706,0.0455224502837743,"Intermediate/Mixed"
"SRR1295292","1",-0.156466712636351,-0.0435897599483238,-0.133978973528914,"All-low"
"SRR1295299","1",-0.0900010623579812,-0.0900166339081125,0.167214650727043,"Intermediate/Mixed"
"SRR1295300","1",-0.145627866719542,-0.093087193763123,0.203693813570048,"Intermediate/Mixed"
"SRR1295304","1",-0.196787938087884,-0.185004768914547,-0.356428174803317,"All-low"
"SRR1295307","1",0.0547893979444544,0.0331459732169772,0.0264144700625731,"Intermediate/Mixed"
"SRR1295312","1",-0.210516945941471,-0.188112345172154,0.0183353568238835,"All-low"
"SRR1295316","1",-0.0474928381538025,0.0752049159271578,-0.112283038626976,"Intermediate/Mixed"
"SRR1295317","1",-0.178062796980447,0.0283210187521571,-0.0467988061787906,"Intermediate/Mixed"
"SRR1295321","1",-0.0767843926730611,-0.120499488537824,0.382740992774463,"Intermediate/Mixed"
"SRR1295323","1",-0.176790309997076,-0.087931988942707,-0.183141552842317,"All-low"
"SRR1295324","1",0.366232216205126,-0.20381624922234,-0.122479248906306,"PERK-high"
"SRR1295326","1",0.0113076594167682,-0.0448351921234777,0.106138551076211,"Intermediate/Mixed"
"SRR1295327","1",-0.162671967714271,0.0010887033770709,0.157477691421632,"Intermediate/Mixed"
"SRR1295328","1",-0.143322637516091,-0.110995646844252,-0.244654707310721,"All-low"
"SRR1295331","1",-0.21450104899848,-0.104486168906594,-0.112050615143234,"All-low"
"SRR1295332","1",-0.15020425296379,-0.0519169952688324,-0.037638737355896,"All-low"
"SRR1295333","1",-0.0898163679945374,-0.139584626582448,-0.0953743854147534,"Intermediate/Mixed"
"SRR1295335","1",-0.183715022107231,-0.121126391955496,-0.19037850998006,"All-low"
"SRR1295338","1",-0.102876831924587,-0.0321343240942602,0.142855057607071,"Intermediate/Mixed"
"SRR1295340","1",-0.172679971275919,-0.0584568682546358,0.184155171203804,"Intermediate/Mixed"
"SRR1295341","1",0.119142987807838,-0.0750474683467321,0.150639379859323,"PERK-high"
"SRR1295343","1",-0.0495477586181059,0.177136062464357,-0.142974732078901,"Intermediate/Mixed"
"SRR1295351","1",-0.130968080830542,-0.00865905336183473,0.0532686805920526,"Intermediate/Mixed"
"SRR1295353","1",-0.149092200764462,-0.0798119848991381,-0.063517874259627,"All-low"
"SRR1294882","2",0.123144081028806,0.466401554459756,0.737379231989941,"Multi-arm-high"
"SRR1294884","2",-0.107105352512732,0.236771137101836,0.690575772947475,"Intermediate/Mixed"
"SRR1294886","2",-0.278653143341731,0.090568254234099,0.801633789670517,"ATF6-high"
"SRR1294889","2",-0.0105079924518401,0.317128332001527,0.335938487717036,"Intermediate/Mixed"
"SRR1294890","2",-0.28334534798112,0.230522103648132,0.769915437524077,"ATF6-high"
"SRR1294894","2",-0.161391454295755,-0.030207841159711,-0.0266826300479883,"All-low"
"SRR1294896","2",0.015870481928531,0.118564099911661,0.239122433374437,"Intermediate/Mixed"
"SRR1294897","2",0.143273049647122,0.327564096093981,0.980336515566108,"Multi-arm-high"
"SRR1294899","2",-0.203922971513488,-0.00532340193343583,-0.451995995774458,"Intermediate/Mixed"
"SRR1294900","2",-0.266466200460517,-0.0808851117003395,0.413314669196834,"Intermediate/Mixed"
"SRR1294906","2",-0.153038968335836,0.360522652072751,1.29519413913541,"Multi-arm-high"
"SRR1294907","2",-0.183717833940045,0.611621527737767,1.49940534006791,"Multi-arm-high"
"SRR1294908","2",-0.193977537710969,0.00580153591930743,0.526820671374913,"Intermediate/Mixed"
"SRR1294910","2",-0.223267235394326,0.387839611507674,0.98559792331852,"Multi-arm-high"
"SRR1294911","2",-0.0808584767648066,0.118707580167705,0.466141088538999,"Intermediate/Mixed"
"SRR1294912","2",-0.208553719719644,0.53161316995158,1.20665592575449,"Multi-arm-high"
"SRR1294913","2",-0.104641495053274,0.406378171061047,0.877115086920333,"Multi-arm-high"
"SRR1294914","2",0.0986028452489255,-0.121228793706742,-0.460350207887164,"PERK-high"
"SRR1294915","2",0.0862037611390782,0.39994363285146,1.47411904212465,"Multi-arm-high"
"SRR1294918","2",-0.234214848374661,0.174898022790839,0.869213741884649,"ATF6-high"
"SRR1294919","2",0.0138929154371805,0.397502870279431,1.10941733924746,"Multi-arm-high"
"SRR1294922","2",-0.153868329447294,0.118865671810972,0.282309056938379,"Intermediate/Mixed"
"SRR1294923","2",-0.226812374194821,0.222281031777443,0.376603781994035,"Intermediate/Mixed"
"SRR1294924","2",0.207095829039966,0.261483495257872,0.741907457137355,"PERK-high"
"SRR1294928","2",-0.311769460608752,0.252354827863211,0.0376113276217475,"Intermediate/Mixed"
"SRR1294930","2",-0.0894195717436702,0.516230474017304,1.40078128388287,"Multi-arm-high"
"SRR1294931","2",-0.25055264600585,0.112359104818294,1.14000282673875,"ATF6-high"
"SRR1294932","2",-0.0211134859086706,0.073253558427237,0.266974794212492,"Intermediate/Mixed"
"SRR1294933","2",-0.101675550330696,0.457996813238021,1.67309731134737,"Multi-arm-high"
"SRR1294935","2",-0.12761568374507,0.265369910036192,0.492133920134624,"Intermediate/Mixed"
"SRR1294936","2",-0.187876115236669,-0.0774286327034305,0.364301201558742,"Intermediate/Mixed"
"SRR1294937","2",-0.285876080666474,0.472388849238697,1.21913418193554,"Multi-arm-high"
"SRR1294938","2",0.0728375527023458,0.0601994887650406,1.06852787499037,"ATF6-high"
"SRR1294941","2",-0.233950484131329,0.332304968880727,0.927748356568525,"Multi-arm-high"
"SRR1294943","2",-0.24504329750955,-0.0694381225154118,0.0385186999881021,"All-low"
"SRR1294944","2",-0.0410462403208275,0.609859363466466,1.07683873757274,"Multi-arm-high"
"SRR1294946","2",-0.177428182196496,0.33728536050628,0.959780696595332,"Multi-arm-high"
"SRR1294947","2",-0.204939302766734,0.103738227886316,1.16620382294462,"ATF6-high"
"SRR1294948","2",-0.170882184516266,0.327755093756365,0.695327210970064,"Intermediate/Mixed"
"SRR1294951","2",-0.277799731707834,0.198572703460395,0.417892296999518,"Intermediate/Mixed"
"SRR1294953","2",-0.165533615771111,0.0917876730805842,0.474945568001151,"Intermediate/Mixed"
"SRR1294955","2",-0.108311486709257,0.458859760654183,-0.015744346943984,"IRE1-high"
"SRR1294956","2",-0.146566940981594,0.335678177363437,0.679418691364738,"IRE1-high"
"SRR1294957","2",-0.193610934754777,0.14827415807178,0.481217184352406,"Intermediate/Mixed"
"SRR1294958","2",-0.100256533342748,0.171661454522915,0.775664471439096,"ATF6-high"
"SRR1294962","2",-0.160398850406502,0.19932411300706,0.229090972525536,"Intermediate/Mixed"
"SRR1294963","2",-0.221867539087297,0.15908711503753,0.566013012536886,"Intermediate/Mixed"
"SRR1294965","2",-0.16576630906058,0.657822996872913,1.30462569084423,"Multi-arm-high"
"SRR1294967","2",-0.256309429487684,-0.183413803339517,-0.147961018947194,"All-low"
"SRR1294968","2",-0.279541024429828,0.0174866082003816,-0.0883752585960584,"Intermediate/Mixed"
"SRR1294969","2",-0.0867457133760401,0.211698188929641,0.702182176803695,"Intermediate/Mixed"
"SRR1294970","2",0.0539913106372981,0.109062817772232,0.786340169097075,"ATF6-high"
"SRR1294971","2",0.000983743105468449,0.118380646631969,0.908948073564626,"ATF6-high"
"SRR1295070","2",0.118598961736889,0.0468834171238466,0.722241672381094,"PERK-high"
"SRR1295074","2",0.148130275389837,0.494511791939646,0.848350601670705,"Multi-arm-high"
"SRR1295076","2",-0.04373163675033,0.24345089944527,0.833085601303564,"ATF6-high"
"SRR1295077","2",0.242534660815112,0.103117051163351,0.690421323108098,"PERK-high"
"SRR1295078","2",-0.270251536737052,0.109747842292231,0.898991137975515,"ATF6-high"
"SRR1295080","2",-0.0671578228198761,0.0149434298831748,0.0767404680777191,"Intermediate/Mixed"
"SRR1295081","2",0.0568563598974542,0.420011675591569,0.507571576073005,"IRE1-high"
"SRR1295082","2",-0.276317333444586,0.231185463791208,0.828483369081044,"ATF6-high"
"SRR1295083","2",-0.174400654562626,0.267932875967414,0.116584631399972,"Intermediate/Mixed"
"SRR1295086","2",-0.101375011311175,0.0558493639773853,0.0873013087273254,"Intermediate/Mixed"
"SRR1295088","2",0.0624025291161412,0.106976761178443,0.351427639152436,"Intermediate/Mixed"
"SRR1295089","2",0.171896786026844,0.374002700224951,1.09126461303436,"Multi-arm-high"
"SRR1295091","2",-0.167127692773395,-0.0379786190395772,-0.442388778892517,"All-low"
"SRR1295092","2",-0.233393604528119,-0.106378381068593,0.439492526052374,"Intermediate/Mixed"
"SRR1295098","2",-0.118564380548555,0.380703411013054,1.45160991891047,"Multi-arm-high"
"SRR1295099","2",-0.133690107086664,0.668187206892226,1.684838034915,"Multi-arm-high"
"SRR1295100","2",-0.110738109118379,0.0073793513447411,0.621031809822777,"Intermediate/Mixed"
"SRR1295102","2",-0.235031779151661,0.417889208567278,1.14789117152155,"Multi-arm-high"
"SRR1295103","2",-0.0531798949785714,0.141389516872422,0.525886991231754,"Intermediate/Mixed"
"SRR1295104","2",-0.186683091712297,0.553010147313633,1.32735728982329,"Multi-arm-high"
"SRR1295105","2",-0.0902191686876713,0.412167760751504,0.99152650186953,"Multi-arm-high"
"SRR1295106","2",0.142853163768891,-0.0469908540139802,-0.368128361265868,"PERK-high"
"SRR1295107","2",0.141469080469189,0.434977251967912,1.61279513402094,"Multi-arm-high"
"SRR1295110","2",-0.220513752830078,0.190279622265152,0.964881255138646,"ATF6-high"
"SRR1295111","2",0.089402360933494,0.424996063469454,1.18105567078884,"Multi-arm-high"
"SRR1295114","2",-0.105979598259408,0.10146798807789,0.417906993226455,"Intermediate/Mixed"
"SRR1295115","2",-0.201540348613777,0.254417359564869,0.403998122643594,"Intermediate/Mixed"
"SRR1295116","2",0.271818133320177,0.282071686377282,0.834617506082329,"Multi-arm-high"
"SRR1295120","2",-0.297155269799648,0.316590071870028,0.0725711918952648,"Intermediate/Mixed"
"SRR1295122","2",-0.0860224821642296,0.543937334339394,1.49345929357148,"Multi-arm-high"
"SRR1295123","2",-0.256978275161776,0.156846424180696,1.3083702887405,"ATF6-high"
"SRR1295124","2",0.0154688612680771,0.0985911600855584,0.404896059804041,"Intermediate/Mixed"
"SRR1295125","2",-0.0990682795865337,0.449643633469871,1.76535514616575,"Multi-arm-high"
"SRR1295127","2",-0.113286628289641,0.258526602923303,0.518859843231665,"Intermediate/Mixed"
"SRR1295128","2",-0.0944820288884459,-0.0513773355578299,0.50903292805514,"Intermediate/Mixed"
"SRR1295129","2",-0.283215380393765,0.471774821343618,1.29631291143028,"Multi-arm-high"
"SRR1295130","2",0.115219476034988,0.0763204839115952,1.2087407728251,"Multi-arm-high"
"SRR1295133","2",-0.221460100887642,0.354023160288824,1.02209109350719,"Multi-arm-high"
"SRR1295135","2",-0.165806850356683,-0.0201477764356188,0.122915004796922,"Intermediate/Mixed"
"SRR1295136","2",0.015932365015437,0.616335055623527,1.20755773225619,"Multi-arm-high"
"SRR1295138","2",-0.110970976240404,0.350839505991403,1.07067772530294,"Multi-arm-high"
"SRR1295139","2",-0.138767883219492,0.125178629444448,1.2778935539989,"ATF6-high"
"SRR1295140","2",-0.144106888218331,0.33996058063706,0.792171522993816,"Multi-arm-high"
"SRR1295143","2",-0.246772766134796,0.205666175863673,0.507176780934588,"Intermediate/Mixed"
"SRR1295144","2",0.18110016405722,0.331975752183101,0.446040576598637,"Multi-arm-high"
