"cell_id","cluster_factor","UPR_PERK","UPR_IRE1","UPR_ATF6","UPR_State"
"SRR1295145","2",-0.161263385618509,0.112515593091107,0.54301170109599,"Intermediate/Mixed"
"SRR1295147","2",-0.0939978926120511,0.579577086880739,0.131014742473733,"IRE1-high"
"SRR1295148","2",-0.143784147720929,0.352297677114423,0.780895992063108,"Multi-arm-high"
"SRR1295149","2",-0.160802819866496,0.212807614169926,0.626705454785069,"Intermediate/Mixed"
"SRR1295150","2",-0.0495104114077847,0.179556230383672,0.859183459712249,"ATF6-high"
"SRR1295152","2",0.467183912260239,0.0836763710581518,1.19007160145856,"Multi-arm-high"
"SRR1295154","2",-0.166430727003323,0.221151288193718,0.321644771477481,"Intermediate/Mixed"
"SRR1295155","2",-0.19682394567844,0.167037430948187,0.663491696610948,"Intermediate/Mixed"
"SRR1295157","2",-0.147375391606822,0.687223400206347,1.35329828714947,"Multi-arm-high"
"SRR1295159","2",-0.22589801549388,-0.180912782817807,0.0108607171285126,"All-low"
"SRR1295160","2",-0.26366482075299,0.0357886899941858,0.0164202166369964,"Intermediate/Mixed"
"SRR1295161","2",-0.0512747461459056,0.301106503712151,0.781961521286048,"ATF6-high"
"SRR1295162","2",0.091856536531495,0.154549399246476,0.854968787265598,"Multi-arm-high"
"SRR1295163","2",0.0073862344936062,0.121037542971431,0.998371067110059,"ATF6-high"
"SRR1294684","3",-0.193960889235446,0.0833073964691672,0.204592022240969,"Intermediate/Mixed"
"SRR1294685","3",0.0324402013117133,-0.113019218053311,0.318909966940204,"Intermediate/Mixed"
"SRR1294686","3",-0.169291512139649,0.147544239193487,0.32207844332583,"Intermediate/Mixed"
"SRR1294687","3",-0.0506905161829859,0.389782520187004,1.15896379619873,"Multi-arm-high"
"SRR1294688","3",-0.110429572989913,0.413355920762064,0.645061149581056,"IRE1-high"
"SRR1294691","3",-0.212666279056306,0.558196168924176,1.28636973481915,"Multi-arm-high"
"SRR1294692","3",0.0811571099463372,0.611326280643561,0.937798295964785,"Multi-arm-high"
"SRR1294693","3",-0.000321205942051983,0.248441225658813,0.700202448245607,"Intermediate/Mixed"
"SRR1294694","3",0.110032391389143,0.130701148332395,0.703001441217021,"PERK-high"
"SRR1294695","3",-0.0792441811709423,0.302065701201846,1.0121776530284,"ATF6-high"
"SRR1294696","3",-0.00768407728495302,-0.122861391798298,-0.1123368121374,"Intermediate/Mixed"
"SRR1294697","3",-0.238990442445888,-0.00825045620931153,-0.0124617419477369,"Intermediate/Mixed"
"SRR1294698","3",-0.140346090121407,0.353792426380479,1.08433811257744,"Multi-arm-high"
"SRR1294699","3",0.178052205074451,0.0194162186251106,0.657553568314097,"PERK-high"
"SRR1294700","3",-0.0484424202728605,0.155188787450557,0.978322551442455,"ATF6-high"
"SRR1294701","3",0.0824235251070757,0.234293680464073,0.39691423434075,"Intermediate/Mixed"
"SRR1294702","3",0.0129126609945614,0.371358806719335,0.462213053277314,"IRE1-high"
"SRR1294703","3",0.127831175340122,0.427354884967405,0.790992325398897,"Multi-arm-high"
"SRR1294704","3",-0.19868605146121,0.0459576155473572,0.744822269164764,"Intermediate/Mixed"
"SRR1294705","3",0.0458149100557167,0.45943933975726,0.916748801502304,"Multi-arm-high"
"SRR1294706","3",-0.0957961934245906,0.123762949984259,0.324728069937211,"Intermediate/Mixed"
"SRR1294707","3",-0.217704792569584,0.239008878251968,0.60002338960577,"Intermediate/Mixed"
"SRR1294708","3",-0.102286985291887,0.365691349452037,0.295339196675519,"IRE1-high"
"SRR1294709","3",-0.0801830838973084,0.218967283629583,0.875880398030966,"ATF6-high"
"SRR1294710","3",-0.0851304241821914,0.166891724616509,0.530218259549886,"Intermediate/Mixed"
"SRR1294711","3",-0.192503961500092,0.363666669731287,0.821999499596652,"Multi-arm-high"
"SRR1294713","3",0.159837245431922,0.198927064301143,0.33070240999184,"PERK-high"
"SRR1294714","3",-0.11666878484088,-0.0685719106278433,0.171652810035563,"Intermediate/Mixed"
"SRR1294715","3",-0.173984064828035,-0.00747068460709377,0.387383471677111,"Intermediate/Mixed"
"SRR1294716","3",0.133284381930794,0.215083990249971,1.08205823241043,"Multi-arm-high"
"SRR1294717","3",-0.0529086296701065,0.304487797487259,1.25790174699663,"ATF6-high"
"SRR1294718","3",0.0617674171306368,0.252132224063656,0.8892756722927,"ATF6-high"
"SRR1294719","3",0.702220906791828,0.502195296897374,1.17185380839083,"Multi-arm-high"
"SRR1294720","3",0.153239287747732,0.514820479871992,1.62405135295407,"Multi-arm-high"
"SRR1294721","3",0.0510258968103875,0.185723782439083,-0.302181906992551,"Intermediate/Mixed"
"SRR1294722","3",0.0600844366569907,-0.00768287503430437,0.424365232079784,"Intermediate/Mixed"
"SRR1294723","3",-0.00088083250917298,0.131691295790896,0.125380265331621,"Intermediate/Mixed"
"SRR1294724","3",0.0524214902641659,0.141182695058354,0.774053324276075,"ATF6-high"
"SRR1294726","3",0.0764208486181073,0.72638176259159,1.60649534715986,"Multi-arm-high"
"SRR1294727","3",-0.265339314255367,0.0835591125380764,0.559495995154934,"Intermediate/Mixed"
"SRR1294728","3",0.231478154422837,0.0167601450726815,0.0307730544518194,"PERK-high"
"SRR1294730","3",-0.272272619960354,0.114907432273701,0.826033371492693,"ATF6-high"
"SRR1294731","3",-0.0115447689455618,0.227232376717332,0.951205923782636,"ATF6-high"
"SRR1294733","3",-0.054790664480667,0.391381502338972,0.699131923380013,"IRE1-high"
"SRR1294734","3",-0.036699841795803,0.350889044149108,0.561973322625208,"IRE1-high"
"SRR1294735","3",0.229395923445956,0.207268687822314,0.453984473346132,"PERK-high"
"SRR1294736","3",-0.211878208350379,0.374309497563778,0.982049413014167,"Multi-arm-high"
"SRR1294737","3",0.415607009354827,0.919273755856401,1.63552938670505,"Multi-arm-high"
"SRR1294738","3",-0.247539088740167,0.202907627619975,0.215782691993516,"Intermediate/Mixed"
"SRR1294739","3",0.113651508599052,0.309564370702533,0.898528726274174,"Multi-arm-high"
"SRR1294740","3",0.078212720537997,0.0463378314320984,-0.0975571818249203,"Intermediate/Mixed"
"SRR1294741","3",0.0452810364027441,0.195167174018681,0.0481213752817381,"Intermediate/Mixed"
"SRR1294742","3",-0.235794862527946,0.552812619681062,0.782293888272343,"Multi-arm-high"
"SRR1294743","3",-0.090414049577568,0.255278178508309,0.321509603936484,"Intermediate/Mixed"
"SRR1294744","3",0.0330787206874019,0.252859438885025,0.649221678366635,"Intermediate/Mixed"
"SRR1294745","3",-0.0965123422857006,0.060419903915918,0.115772711209291,"Intermediate/Mixed"
"SRR1294746","3",-0.0827727805503098,0.243436373626131,0.609461891278512,"Intermediate/Mixed"
"SRR1294747","3",-0.17470319658957,0.274173863745454,0.98064523211242,"ATF6-high"
"SRR1294748","3",0.748611866289092,0.550996608070584,1.11194468848213,"Multi-arm-high"
"SRR1294749","3",-0.19560668137507,0.0464443482479042,0.313536442846528,"Intermediate/Mixed"
"SRR1294750","3",-0.0993165268548399,0.302833653421157,0.984192399376946,"ATF6-high"
"SRR1294752","3",-0.234448305589795,0.0961331308584717,0.339264823549356,"Intermediate/Mixed"
"SRR1294753","3",-0.21076580792962,0.178941161362653,0.206421492880693,"Intermediate/Mixed"
"SRR1294754","3",-0.0097943183528712,0.235477966307218,0.716487437728138,"Intermediate/Mixed"
"SRR1294755","3",-0.00219079179339515,0.397739341954939,0.466249808271566,"IRE1-high"
"SRR1294756","3",0.00444342452664576,-0.0225003223920591,0.180039062146217,"Intermediate/Mixed"
"SRR1294757","3",0.0504953021908395,-0.0550360283114018,0.0348502358697997,"Intermediate/Mixed"
"SRR1294758","3",-0.035812628841714,0.197435082453586,0.334086277585237,"Intermediate/Mixed"
"SRR1294759","3",-0.205360368695467,0.0355176871914704,0.633875481745428,"Intermediate/Mixed"
"SRR1294760","3",-0.190719598710278,0.574155847845361,1.14226258589159,"Multi-arm-high"
"SRR1294761","3",-0.174731222344646,0.216125483171853,0.460118531440567,"Intermediate/Mixed"
"SRR1294764","3",-0.0972545380599562,0.302880336495468,0.598785009330886,"Intermediate/Mixed"
"SRR1294766","3",0.330669384395669,0.30391908120175,0.625209863425688,"PERK-high"
"SRR1294767","3",0.00804974064088593,0.00331158244094409,0.583357940407832,"Intermediate/Mixed"
"SRR1294768","3",-0.0853859922807453,-0.0125349312838592,0.577165472718958,"Intermediate/Mixed"
"SRR1294769","3",0.0640470920539837,0.28971368169997,0.686100113694171,"Intermediate/Mixed"
"SRR1294770","3",0.0376079794510004,0.153792537384107,0.75676853988251,"Intermediate/Mixed"
"SRR1294772","3",0.117224506157569,0.154442708484055,0.184230785278314,"PERK-high"
"SRR1294773","3",0.55992320789229,0.0141185044226236,0.0266497232568004,"PERK-high"
"SRR1294774","3",0.12598492461191,0.198989214881825,0.233956535662781,"PERK-high"
"SRR1294775","3",-0.140138872229321,0.451314162015818,0.196644389142076,"IRE1-high"
"SRR1294776","3",-0.0136172546373239,0.414622115519559,0.526315540881316,"IRE1-high"
"SRR1294777","3",-0.170226193469854,0.284605101879743,0.583340154576439,"Intermediate/Mixed"
"SRR1294778","3",0.617864990956092,0.276310584151923,0.437351737943121,"PERK-high"
"SRR1294779","3",-0.049018057887134,0.415637843985934,0.924214896671532,"Multi-arm-high"
"SRR1294804","3",-0.052460179710272,0.675932727149658,1.48101324920688,"Multi-arm-high"
"SRR1294831","3",0.00975550257588137,0.290397415557277,0.986767068963024,"ATF6-high"
"SRR1294893","3",-0.156223394839673,0.342899144979685,0.521265956394769,"IRE1-high"
"SRR1295085","3",-0.107141724840991,0.359655715816635,0.548729339560843,"IRE1-high"
"SRR1295357","3",-0.0464188580164036,0.352330669979749,0.952206060513684,"Multi-arm-high"
"SRR1294518","4",0.3660175225805,0.130969117640388,0.157752216167416,"PERK-high"
"SRR1294575","4",-0.15629813804308,1.38982360419299,1.72464743904389,"Multi-arm-high"
"SRR1294646","4",0.436853671560669,-0.303569822134981,-0.316403516282293,"PERK-high"
"SRR1294661","4",0.154419873167511,-0.146844651532924,-0.0595247247985411,"PERK-high"
"SRR1294689","4",-0.00370639721953253,1.29630873288815,1.77947801273596,"Multi-arm-high"
"SRR1294725","4",-0.118771776934893,0.041165732099312,-0.28550706706799,"Intermediate/Mixed"
"SRR1294732","4",0.612987004980184,1.23010770606811,1.06092709950807,"Multi-arm-high"
"SRR1294751","4",0.193885583259711,0.0433722137839911,0.18649287539477,"PERK-high"
"SRR1294763","4",-0.114299490540608,0.389500848126653,0.406264647677953,"IRE1-high"
"SRR1294765","4",-0.119815825919965,0.164865769901274,-0.324709029382282,"Intermediate/Mixed"
"SRR1294783","4",0.154586933306717,-0.0415484740024533,0.338623823698723,"PERK-high"
"SRR1294855","4",0.247627776978724,0.0510142280591531,0.564307832307274,"PERK-high"
"SRR1294883","4",0.0959655144088633,0.430478201027252,0.531663467850058,"Multi-arm-high"
"SRR1294959","4",0.0683406094549039,-0.175336089096517,0.549648441873179,"Intermediate/Mixed"
"SRR1294973","4",-0.134979060017255,0.0221031439714008,0.291699073284579,"Intermediate/Mixed"
"SRR1294974","4",0.468753982487823,0.53897354832017,0.959851217122306,"Multi-arm-high"
"SRR1294975","4",-0.00318449365012963,-0.232577141779386,-0.139629770321388,"Intermediate/Mixed"
"SRR1294976","4",-0.0525944327139913,0.307804874214139,0.4927984152345,"Intermediate/Mixed"
"SRR1294977","4",-0.0737125541812814,0.259590093752003,0.650826308996084,"Intermediate/Mixed"
"SRR1294978","4",0.0388257194512107,0.285204324866465,-0.0726512459850459,"Intermediate/Mixed"
"SRR1294979","4",0.0223796166370447,0.285893462967092,0.485543005016775,"Intermediate/Mixed"
"SRR1294981","4",-0.124407199771856,-0.013784944920336,0.0541856406517962,"Intermediate/Mixed"
"SRR1294982","4",0.0304068957055689,-0.00454999993411542,0.343723508742488,"Intermediate/Mixed"
"SRR1294984","4",0.0676584287278349,-0.083287165974732,-0.122401118001796,"Intermediate/Mixed"
"SRR1294985","4",-0.119357162960433,-0.268711462316922,-0.0238336692461486,"Intermediate/Mixed"
"SRR1294987","4",-0.12919700585467,-0.0250542216262882,0.113069664436369,"Intermediate/Mixed"
"SRR1294988","4",0.0560771787249026,0.0414247903215339,0.150040715836034,"Intermediate/Mixed"
"SRR1294989","4",-0.0882269072687306,-0.0432347068171035,-0.0774387068779885,"Intermediate/Mixed"
"SRR1294990","4",0.054810673789233,-0.0771263160050386,0.249531520202257,"Intermediate/Mixed"
"SRR1294991","4",-0.00607569597647711,0.347076660534466,0.284704246792911,"IRE1-high"
"SRR1294992","4",0.12421814373747,0.564688539692001,0.946097488421282,"Multi-arm-high"
"SRR1294993","4",-0.0341872735548545,-0.16873907830472,-0.242878632954039,"Intermediate/Mixed"
"SRR1294997","4",0.0683444754633907,0.647294529043441,0.915516814596422,"Multi-arm-high"
"SRR1294998","4",-0.101544355266998,0.205348781604194,0.0825485412347465,"Intermediate/Mixed"
"SRR1294999","4",-0.126495104194859,0.381276361934937,0.228266963986962,"IRE1-high"
"SRR1295000","4",-0.0225489269404089,0.17556330501336,-0.121975779618938,"Intermediate/Mixed"
"SRR1295001","4",0.271711289061645,0.387107645165953,0.505817299072509,"Multi-arm-high"
"SRR1295002","4",-0.0564228265389485,-0.0470184636628301,-0.132744382678244,"Intermediate/Mixed"
"SRR1295004","4",-0.0549174636518224,0.0332315085342837,-0.0615441399649713,"Intermediate/Mixed"
"SRR1295005","4",0.391612952327405,0.0429520090447227,0.050015109626558,"PERK-high"
"SRR1295006","4",0.057621006066634,0.676988383615367,1.20672520650271,"Multi-arm-high"
"SRR1295009","4",0.231233469538291,0.281465633633282,0.187130066816769,"PERK-high"
"SRR1295010","4",0.667838925505595,0.220443519941787,0.428802112794058,"PERK-high"
"SRR1295012","4",-0.0494333530710293,0.153653557053526,0.286327296669583,"Intermediate/Mixed"
"SRR1295014","4",-0.0452439065294579,-0.234258939815366,-0.37444773070799,"Intermediate/Mixed"
"SRR1295016","4",-0.0198635260989052,-0.065802461398507,-0.142161019355872,"Intermediate/Mixed"
"SRR1295017","4",0.0230963576816147,0.248048608172837,0.131920794776311,"Intermediate/Mixed"
"SRR1295018","4",-0.0626314894716801,0.266868634102054,0.74678863939961,"Intermediate/Mixed"
"SRR1295019","4",0.0783439482230755,0.810626153920046,1.38431607229683,"Multi-arm-high"
"SRR1295020","4",0.0495046240339125,0.208904458476028,0.644817877256505,"Intermediate/Mixed"
"SRR1295021","4",-0.113971631227367,-0.0687996561297863,0.0276711460760861,"Intermediate/Mixed"
"SRR1295022","4",0.0882338912196796,0.197131401072496,0.500564838303453,"Intermediate/Mixed"
"SRR1295023","4",0.0746264384909141,0.0179347794045426,0.224525769857957,"Intermediate/Mixed"
"SRR1295027","4",0.385645239268694,1.18356352604656,1.50612046172247,"Multi-arm-high"
"SRR1295028","4",0.365993360416211,0.23021900798894,0.619625241179842,"PERK-high"
"SRR1295031","4",-0.165971918220727,-0.0412437097242805,-0.0475864247577494,"All-low"
"SRR1295033","4",-0.111027443788887,0.0465941968266447,0.288960983066715,"Intermediate/Mixed"
"SRR1295034","4",-0.230061290708804,0.0947429647320742,-0.208331919668743,"Intermediate/Mixed"
"SRR1295035","4",0.165376213648588,-0.082964245873259,0.28664507085744,"PERK-high"
"SRR1295036","4",-0.130195774676799,0.433008506828026,1.08453954880397,"Multi-arm-high"
"SRR1295037","4",0.0307968599695426,0.325059246840772,0.319719242723317,"Intermediate/Mixed"
"SRR1295038","4",-0.0150082919111035,0.760731193831389,1.03774273661237,"Multi-arm-high"
"SRR1295039","4",0.0440496415643616,0.0166195843722698,0.0167408443577552,"Intermediate/Mixed"
"SRR1295040","4",-0.100050743618723,0.848476040060288,1.49245616243876,"Multi-arm-high"
"SRR1295041","4",-0.0811928521140974,0.0184419449831372,0.127868382654151,"Intermediate/Mixed"
"SRR1295042","4",0.0114428340843835,-0.182395896086236,-0.0236319103036332,"Intermediate/Mixed"
"SRR1295043","4",-0.10552350835227,1.07130865063835,1.6206161703279,"Multi-arm-high"
"SRR1295044","4",0.0485332059712357,0.840930984166892,1.59623049726217,"Multi-arm-high"
"SRR1295045","4",0.24491627400969,0.125773542303383,0.3600738919335,"PERK-high"
"SRR1295046","4",0.205619643418113,0.398756947606,0.222328352626991,"Multi-arm-high"
"SRR1295047","4",-0.21887886975282,-0.0645195619511094,0.302403761314838,"Intermediate/Mixed"
"SRR1295048","4",-0.161774100042706,-0.146776965914555,0.290533728222439,"Intermediate/Mixed"
"SRR1295050","4",0.696459513486548,0.99975990243994,1.11843525278977,"Multi-arm-high"
"SRR1295051","4",0.821773377555725,0.497661411587676,0.505721061040557,"Multi-arm-high"
"SRR1295052","4",0.416968451322196,1.02337311881705,1.415452593599,"Multi-arm-high"
"SRR1295055","4",-0.00963538714694462,0.19615507455196,0.230848851387128,"Intermediate/Mixed"
"SRR1295056","4",0.0730549070553115,-0.157241504491425,-0.12753208079086,"Intermediate/Mixed"
"SRR1295057","4",-0.0428322024779742,0.00943079394979118,0.02717959003561,"Intermediate/Mixed"
"SRR1295059","4",-0.193649675029267,0.283167392745962,0.368142565373609,"Intermediate/Mixed"
"SRR1295061","4",0.28846600307895,0.301266281368697,0.765874204576249,"Multi-arm-high"
"SRR1295062","4",-0.132884474484405,0.181736217275366,0.30103019622732,"Intermediate/Mixed"
"SRR1295064","4",-0.0571092498274128,1.00295555475965,1.4449349994216,"Multi-arm-high"
"SRR1295065","4",0.665014180381582,0.341038036981588,1.43059531870453,"Multi-arm-high"
"SRR1295066","4",-0.0376333994863992,0.0161341967285303,-0.243966740380435,"Intermediate/Mixed"
"SRR1295067","4",0.365451224070831,0.995830763624004,1.27623786213995,"Multi-arm-high"
"SRR1295075","4",0.1169277947306,0.521331722737732,0.660608849433597,"Multi-arm-high"
"SRR1295151","4",0.104216268786016,-0.223494313547039,0.635008144684175,"PERK-high"
"SRR1295360","4",0.187599576295201,0.364498351625779,0.984715795173832,"Multi-arm-high"
"SRR1294780","5",-0.0241093118611329,0.0707138188075701,0.0123728159619684,"Intermediate/Mixed"
"SRR1294781","5",0.279419109845258,0.402527030327057,0.644254270871908,"Multi-arm-high"
"SRR1294784","5",-0.0263490279493256,-0.101840399692646,0.0277743470305994,"Intermediate/Mixed"
"SRR1294785","5",0.274507919812705,0.301873173878691,0.982912037137193,"Multi-arm-high"
"SRR1294786","5",0.0679536976184729,0.0306773505741401,0.0317477406157689,"Intermediate/Mixed"
"SRR1294787","5",0.114398866745776,0.414848107015598,0.982564199181453,"Multi-arm-high"
"SRR1294789","5",0.325713617151492,0.455542932396124,1.04096376205084,"Multi-arm-high"
"SRR1294790","5",0.235810511709492,0.00903874404883886,0.0841893330989115,"PERK-high"
"SRR1294791","5",0.127466196837589,0.380838719094458,1.06289993162935,"Multi-arm-high"
"SRR1294793","5",-0.0602398251933288,0.240384168390026,0.830090099311529,"ATF6-high"
"SRR1294794","5",-0.0489397168562659,0.204785080652325,0.648754662748982,"Intermediate/Mixed"
"SRR1294795","5",-0.262784683146179,0.0535124975735158,-0.0209221283025026,"Intermediate/Mixed"
"SRR1294796","5",0.279457372282545,0.702625226050333,1.71488590052067,"Multi-arm-high"
"SRR1294797","5",0.042576778436229,0.506648696043459,0.91977097880618,"Multi-arm-high"
"SRR1294799","5",-0.0220849042861951,0.184189000815028,0.239654411118536,"Intermediate/Mixed"
"SRR1294800","5",0.179778644255749,0.500154930013496,1.39324814411927,"Multi-arm-high"
"SRR1294801","5",0.110781794531523,0.300708258270404,0.723094837717973,"PERK-high"
"SRR1294803","5",0.0346421146957464,0.446018321589585,1.29055047949416,"Multi-arm-high"
"SRR1294806","5",-0.083686192533624,0.177871748811419,0.761006786704785,"Intermediate/Mixed"
"SRR1294807","5",-0.226719076872163,-0.264954364612064,0.0481546446231661,"All-low"
"SRR1294810","5",0.139542948705767,0.0611009944991731,0.548745064179599,"PERK-high"
"SRR1294811","5",-0.0613459252640898,0.00864063977204965,-0.0532579688169837,"Intermediate/Mixed"
"SRR1294812","5",-0.130120247545213,0.118672352090671,0.577319817605664,"Intermediate/Mixed"
"SRR1294813","5",0.110928154373979,0.513020474507328,1.12762685786945,"Multi-arm-high"
"SRR1294814","5",0.620739822535935,0.625429678174888,1.81285685128522,"Multi-arm-high"
"SRR1294815","5",0.283794007043234,0.138365272187914,0.416526167808348,"PERK-high"
