"seurat_clusters","Ratio","Value"
"0","PERK/IRE1",2.08804177200319
"0","PERK/ATF6",0.675986884635462
"0","IRE1/ATF6",0.323742031265469
"0","PERK/IRE1",1.81760866401065
"0","PERK/ATF6",0.638630401870461
"0","IRE1/ATF6",0.351357481131988
"0","PERK/IRE1",1.50275838131574
"0","PERK/ATF6",0.796701819126248
"0","IRE1/ATF6",0.530159624482478
"1","PERK/IRE1",0.354590273031616
"1","PERK/ATF6",0.285815690997793
"1","IRE1/ATF6",0.806044927725102
"0","IRE1/ATF6",1.23009276092477
"0","PERK/ATF6",1.10224806349614
"0","PERK/IRE1",0.0108451779666742
"0","PERK/IRE1",0.402015678232698
"0","IRE1/ATF6",0.440941892802867
"0","IRE1/ATF6",0.618463636509527
"0","IRE1/ATF6",0.513336116782509
"0","PERK/IRE1",2.39503593857397
"0","PERK/ATF6",1.00078257105679
"0","IRE1/ATF6",0.417857016230276
"0","IRE1/ATF6",0.298555481169821
"0","PERK/ATF6",0.783042164515274
"0","PERK/IRE1",0.314793786507022
"0","PERK/ATF6",0.205048406116631
"0","IRE1/ATF6",0.651373740224879
"0","PERK/IRE1",1.43404455172175
"0","PERK/ATF6",0.964569829398104
"0","IRE1/ATF6",0.672621940678213
"0","IRE1/ATF6",0.307578648745798
"0","IRE1/ATF6",0.280966211137192
"0","PERK/IRE1",0.204744562173528
"0","PERK/ATF6",0.141790832072109
"0","IRE1/ATF6",0.692525508696715
"0","IRE1/ATF6",1.1011091615438
"0","PERK/ATF6",0.693191082532859
"0","PERK/IRE1",0.177360475813344
"1","PERK/IRE1",6.06404604791013
"1","PERK/ATF6",0.579914415730097
"1","IRE1/ATF6",0.0956315983006024
"0","PERK/IRE1",0.00435833985508925
"0","PERK/ATF6",0.00133960548057665
"0","IRE1/ATF6",0.30736599831984
"0","PERK/IRE1",14.0838313209258
"0","IRE1/ATF6",0.969498172642806
"4","PERK/IRE1",2.78108643251379
"4","PERK/ATF6",2.31188912785603
"4","IRE1/ATF6",0.831289923544859
"0","PERK/IRE1",6.45227357008436
"0","PERK/ATF6",0.607203936260016
"0","IRE1/ATF6",0.0941069732497527
"0","IRE1/ATF6",0.664588132023342
"0","PERK/ATF6",1.46802645557167
"0","IRE1/ATF6",0.927055390990844
"1","PERK/IRE1",0.27089434729186
"0","PERK/IRE1",0.621437545835701
"0","PERK/ATF6",0.349253627590668
"0","IRE1/ATF6",0.562009215457035
"0","PERK/IRE1",2.21095182687134
"0","PERK/ATF6",0.774977221135741
"0","IRE1/ATF6",0.350517461175258
"1","PERK/IRE1",1.05710580240493
"0","IRE1/ATF6",2.07957486459733
"0","PERK/IRE1",1.7103264419401
"0","PERK/ATF6",0.687679106634596
"0","IRE1/ATF6",0.402074767583276
"0","IRE1/ATF6",0.0657553891288427
"0","PERK/IRE1",0.545656475114005
"0","IRE1/ATF6",0.6379520768127
"0","PERK/IRE1",0.418744238510421
"0","PERK/ATF6",0.332981235959578
"0","IRE1/ATF6",0.795190011793538
"0","PERK/ATF6",3.11780310055955
"0","PERK/IRE1",5.40608323836157
"0","PERK/ATF6",1.54673886675244
"0","IRE1/ATF6",0.286110812311726
"0","IRE1/ATF6",1.057388904801
"0","PERK/ATF6",0.632142240514496
"0","PERK/IRE1",0.961473609057201
"0","PERK/ATF6",7.22253133590709
"0","IRE1/ATF6",7.51193924395838
"1","PERK/ATF6",0.457317581552457
"0","PERK/IRE1",0.300309371552049
"0","PERK/ATF6",0.183509870581422
"0","IRE1/ATF6",0.611069410298493
"0","PERK/IRE1",0.975074483512448
"0","PERK/ATF6",0.887309559543515
"0","IRE1/ATF6",0.909991569410386
"0","PERK/ATF6",0.111003241324062
"0","PERK/IRE1",0.192774715729789
"0","PERK/ATF6",0.0793325319714081
"0","IRE1/ATF6",0.411529757266549
"0","PERK/IRE1",1.61298918495373
"0","PERK/ATF6",0.734422770793876
"0","IRE1/ATF6",0.455317851876944
"0","PERK/IRE1",2.04939679534798
"0","IRE1/ATF6",1.41551115973585
"0","PERK/IRE1",0.497060819989825
"0","PERK/ATF6",0.27487516247794
"0","IRE1/ATF6",0.553001064303493
"0","IRE1/ATF6",0.802688115498531
"0","PERK/IRE1",0.340726542165884
"0","PERK/ATF6",0.124885841336131
"0","IRE1/ATF6",0.366528068351452
"0","PERK/ATF6",0.624006372693883
"1","PERK/IRE1",0.251618795962106
"1","PERK/ATF6",0.100541365477818
"1","IRE1/ATF6",0.399578120121678
"0","PERK/IRE1",16.3683568126927
"0","IRE1/ATF6",0.659247363796165
"0","PERK/ATF6",4.3977640806065
"0","PERK/IRE1",0.680225023719433
"0","PERK/ATF6",0.323397292706961
"0","IRE1/ATF6",0.475426927016949
"0","PERK/IRE1",3.03803914673643
"0","PERK/IRE1",2.61440579815034
"0","PERK/ATF6",0.998387831511847
"0","IRE1/ATF6",0.381879443588365
"0","PERK/ATF6",0.360085919070091
"1","PERK/IRE1",0.769652590731326
"1","PERK/ATF6",0.305132087083893
"1","IRE1/ATF6",0.396454310371327
"0","PERK/IRE1",0.0541821191764154
"0","IRE1/ATF6",5.46298868306953
"0","PERK/IRE1",0.169345690653952
"0","IRE1/ATF6",0.662936986597784
"0","PERK/IRE1",0.398566840407359
"0","PERK/ATF6",0.28684871964811
"0","IRE1/ATF6",0.71970041299706
"8","PERK/IRE1",0.360393954411782
"8","PERK/ATF6",0.160826593747854
"8","IRE1/ATF6",0.446252196461917
"0","PERK/IRE1",1.01211341315406
"0","PERK/IRE1",0.385754230245009
"0","PERK/ATF6",0.0651315080078713
"0","IRE1/ATF6",0.168841979947967
"0","PERK/IRE1",0.584108200605025
"0","PERK/ATF6",0.445699436764022
"0","IRE1/ATF6",0.76304259433845
"0","PERK/IRE1",1.20907440427467
"0","IRE1/ATF6",0.656035668879732
"0","IRE1/ATF6",0.792840205710392
"0","PERK/ATF6",0.953479269597616
"0","PERK/IRE1",0.382462582220046
"0","PERK/ATF6",0.498221604008166
"0","IRE1/ATF6",1.30266757369096
"0","IRE1/ATF6",0.119778130417211
"0","IRE1/ATF6",10.5993590984294
"4","IRE1/ATF6",0.805972050098246
"0","PERK/IRE1",0.499628986361437
"0","PERK/ATF6",0.298721658758596
"0","IRE1/ATF6",0.597886965954567
"0","PERK/IRE1",0.339989133624878
"0","PERK/ATF6",0.316503450710057
"0","IRE1/ATF6",0.930922254295536
"0","PERK/IRE1",0.95462345078578
"0","PERK/ATF6",0.763662410292025
"0","IRE1/ATF6",0.799961921806374
"0","IRE1/ATF6",0.765894510168625
"0","IRE1/ATF6",1.62368602368806
"0","PERK/IRE1",0.495089216837397
"0","PERK/IRE1",0.858002620930872
"0","PERK/ATF6",1.76854207597008
"0","IRE1/ATF6",2.0612315543411
"0","PERK/ATF6",0.0396562743543465
"0","IRE1/ATF6",0.501888059699695
"0","PERK/IRE1",0.583702045281827
"0","PERK/ATF6",0.359317450791144
"0","IRE1/ATF6",0.61558367611622
"0","PERK/IRE1",0.872029211719643
"0","PERK/ATF6",0.156901612081252
"0","IRE1/ATF6",0.179927013880466
"0","PERK/IRE1",0.671776127663271
"0","PERK/ATF6",0.439089063586968
"0","IRE1/ATF6",0.653624095149541
"0","PERK/IRE1",0.293170620346277
"0","IRE1/ATF6",0.196305156739018
"0","PERK/IRE1",0.284380911228433
"0","PERK/ATF6",0.252729031610417
"0","IRE1/ATF6",0.888699000642167
"0","PERK/IRE1",0.698513656925498
"0","PERK/ATF6",0.705824850651965
"0","IRE1/ATF6",1.01046678708996
"0","IRE1/ATF6",0.0709100150526925
"0","PERK/IRE1",0.706119048283964
"0","PERK/IRE1",4.08145400597563
"0","PERK/IRE1",0.663805193248727
"0","PERK/ATF6",0.586881480853371
"0","IRE1/ATF6",0.884117037381277
"0","PERK/ATF6",0.307838220313728
"0","PERK/IRE1",1.15070633452932
"0","PERK/ATF6",0.375560890660189
"0","IRE1/ATF6",0.326374227194817
"0","PERK/IRE1",1.7755626886819
"0","PERK/IRE1",0.687676272196317
"0","PERK/ATF6",0.771609401300599
"0","IRE1/ATF6",1.12205325746694
"0","PERK/IRE1",0.512607341735996
"0","PERK/ATF6",0.115129677008065
"0","IRE1/ATF6",0.224596231138958
"0","IRE1/ATF6",0.25228554080861
"0","PERK/IRE1",1.6427424558858
"0","PERK/ATF6",0.253125550265358
"0","IRE1/ATF6",0.154087178643513
"0","PERK/IRE1",2.83598688650324
"0","PERK/ATF6",0.525802662458374
"0","IRE1/ATF6",0.185403770715839
"0","PERK/ATF6",0.384139931988292
"0","PERK/ATF6",0.539718819842277
"0","PERK/IRE1",0.652719758130985
"1","PERK/IRE1",1.4363716990635
"0","IRE1/ATF6",0.105829936800617
"0","PERK/IRE1",2.94426857373594
"0","PERK/ATF6",0.452727975792919
"0","IRE1/ATF6",0.153765855408517
"0","PERK/IRE1",1.33571012646401
"0","IRE1/ATF6",0.0537136754743428
"0","IRE1/ATF6",0.867571979058667
"0","PERK/IRE1",0.212123220505507
"0","PERK/IRE1",0.0733949768554546
"0","PERK/ATF6",0.318513690600316
"0","IRE1/ATF6",4.33972056735712
"0","PERK/IRE1",2.10704941417167
"0","PERK/ATF6",1.06403645119208
"0","IRE1/ATF6",0.50498884555604
"8","IRE1/ATF6",0.219515337108491
"0","IRE1/ATF6",0.0293491895715745
"1","PERK/IRE1",1.16657359439118
"1","PERK/ATF6",3.72057946639345
"1","IRE1/ATF6",3.18932254620008
"0","PERK/IRE1",2.16900764926436
"0","PERK/ATF6",0.347301390623189
"0","IRE1/ATF6",0.160119947359789
"0","PERK/IRE1",3.11393544178144
"0","PERK/ATF6",0.3941931962892
"0","IRE1/ATF6",0.12659003491212
"0","PERK/IRE1",0.506352987831786
"0","PERK/IRE1",2.42294678900556
"0","PERK/IRE1",0.487485606984143
"0","PERK/ATF6",0.566764242591611
"0","IRE1/ATF6",1.16262764371225
"0","PERK/IRE1",0.674669958141896
"0","PERK/ATF6",0.44778835461446
"0","IRE1/ATF6",0.663714678874557
"0","PERK/ATF6",0.0493401905852532
"8","IRE1/ATF6",0.316990315406157
"0","PERK/ATF6",0.9853587553501
"0","IRE1/ATF6",0.494324360205553
"0","PERK/IRE1",2.50241554025167
"1","PERK/IRE1",0.95801746694123
"1","PERK/ATF6",0.3027916743475
"1","IRE1/ATF6",0.31606070327116
"0","PERK/IRE1",12.3706460390336
"0","PERK/IRE1",0.436077175623873
"0","PERK/ATF6",0.199996548113303
"0","IRE1/ATF6",0.458626498456789
"0","IRE1/ATF6",0.0822442930902986
"1","PERK/ATF6",0.811412226333263
"0","IRE1/ATF6",0.845823328297824
"0","PERK/IRE1",1.63093712420425
"0","IRE1/ATF6",0.353050332343613
"0","PERK/IRE1",14.2525516732881
"0","PERK/IRE1",0.436514759484987
"0","PERK/ATF6",0.363235378387739
"0","IRE1/ATF6",0.832126223672929
"0","PERK/IRE1",0.193614850848005
"0","IRE1/ATF6",0.12321708185388
"1","PERK/IRE1",0.440706861499681
"1","PERK/ATF6",0.285981051976776
"1","IRE1/ATF6",0.648914453030324
"0","PERK/IRE1",0.776924493399813
"0","PERK/ATF6",0.923044607604671
"0","IRE1/ATF6",1.18807505162495
"0","PERK/IRE1",7.78950450049693
"0","PERK/IRE1",0.0388966790270024
"0","PERK/ATF6",0.0353142008935024
"0","IRE1/ATF6",0.907897583466882
"4","IRE1/ATF6",0.959310237569369
"0","IRE1/ATF6",0.856524847877845
"0","PERK/IRE1",0.0928052278428429
"0","PERK/ATF6",0.0689299256761989
"0","IRE1/ATF6",0.742737529753447
"0","PERK/IRE1",1.80367578746955
"0","PERK/ATF6",7.84309469996618
"0","IRE1/ATF6",4.34839495792622
"0","IRE1/ATF6",0.716317926635032
"0","PERK/IRE1",1.06040111013759
"8","PERK/ATF6",7.91157441741561
"0","PERK/IRE1",0.62075151700708
"0","PERK/ATF6",0.344119926983361
"0","IRE1/ATF6",0.554360186894938
"0","PERK/IRE1",0.974804209961707
"0","PERK/ATF6",0.973694545325943
"0","IRE1/ATF6",0.998861653833227
"1","PERK/IRE1",0.847806597860451
"1","PERK/ATF6",0.368346424999722
"1","IRE1/ATF6",0.434469873116454
"0","IRE1/ATF6",0.440005632484869
"0","IRE1/ATF6",0.791789343248661
"0","PERK/IRE1",0.807725759274112
"0","PERK/ATF6",8.51285262618145
"0","IRE1/ATF6",0.563419987131876
"4","IRE1/ATF6",2.49201772473024
"0","IRE1/ATF6",0.878480872019691
"0","IRE1/ATF6",0.845098606245569
"0","IRE1/ATF6",0.280487167192181
"0","PERK/IRE1",1.47710048393084
"0","PERK/ATF6",0.865837075501903
"0","IRE1/ATF6",0.586173442444313
"1","PERK/IRE1",0.585366866509868
"1","PERK/ATF6",0.299722438359229
"1","IRE1/ATF6",0.512024946246554
"0","IRE1/ATF6",0.522644130467083
"0","IRE1/ATF6",0.0774271723893809
"0","PERK/IRE1",1.22378027177612
"0","PERK/ATF6",0.44406432216723
"0","IRE1/ATF6",0.362862788695509
"0","IRE1/ATF6",0.924870707232187
"0","PERK/IRE1",0.605507192933985
"0","PERK/ATF6",0.390955544918919
"0","IRE1/ATF6",0.645666227389544
"0","PERK/IRE1",11.9248448032832
"0","PERK/ATF6",1.6895986923443
"0","IRE1/ATF6",0.141687268909287
"0","PERK/IRE1",1.55305704635708
"0","PERK/IRE1",1.18643697884025
"0","PERK/ATF6",0.460933039770464
"0","IRE1/ATF6",0.388501916234124
"0","PERK/IRE1",3.14801850849764
"0","PERK/ATF6",0.595485532165776
"0","IRE1/ATF6",0.189162017490794
"0","PERK/ATF6",0.0400993313842628
"1","PERK/IRE1",1.30481530864286
"1","PERK/ATF6",3.52071432421404
"1","IRE1/ATF6",2.69824725452978
"1","PERK/IRE1",0.672905428905346
"1","PERK/ATF6",0.338300878418988
"1","IRE1/ATF6",0.502746543402572
"0","IRE1/ATF6",0.0350288889567467
"0","PERK/IRE1",0.0804746995517708
"0","PERK/ATF6",0.030587007613869
"0","IRE1/ATF6",0.380082284049931
"0","IRE1/ATF6",0.710733891916742
"0","PERK/IRE1",0.47890403047808
"0","PERK/ATF6",1.19259709668147
"0","IRE1/ATF6",2.49026322766781
"0","PERK/IRE1",0.485235556405048
"3","IRE1/ATF6",0.41007134202101
"3","PERK/ATF6",0.104530038971758
"3","IRE1/ATF6",0.459777624481364
"3","IRE1/ATF6",0.336891997377524
"3","IRE1/ATF6",0.641357123905
"4","IRE1/ATF6",0.728629459958705
"8","PERK/ATF6",1.23691569632313
"3","IRE1/ATF6",0.434371069786516
"3","PERK/IRE1",0.134172111410912
"3","PERK/ATF6",0.0875130582356948
"3","IRE1/ATF6",0.652244772147019
"3","PERK/IRE1",0.00272125850951548
"3","PERK/ATF6",0.000968042909214513
"3","IRE1/ATF6",0.355733534991085
"3","PERK/IRE1",0.843063198727112
"3","PERK/ATF6",0.157716142167548
"3","IRE1/ATF6",0.187075111813295
"3","IRE1/ATF6",0.299123949581772
"3","PERK/IRE1",0.0548498354262712
"3","PERK/ATF6",0.0600347464296379
"3","IRE1/ATF6",1.09452919891321
"3","PERK/IRE1",32.8242024467709
"3","PERK/ATF6",20.7638981518756
"3","IRE1/ATF6",0.632578908369434
"3","IRE1/ATF6",0.326895759274432
"3","PERK/IRE1",8.77009638083661
"3","PERK/ATF6",0.271887077512656
"3","IRE1/ATF6",0.031001606562358
"3","IRE1/ATF6",0.159486562645274
"3","PERK/IRE1",0.354550640469979
"3","PERK/ATF6",0.209652025254359
"3","IRE1/ATF6",0.591317575893959
"3","PERK/IRE1",0.0373635878714373
"3","PERK/ATF6",0.0300351229226527
"3","IRE1/ATF6",0.803860780875735
"3","PERK/IRE1",0.30075803932976
"3","PERK/ATF6",0.162667201699504
"3","IRE1/ATF6",0.540857368474699
"3","IRE1/ATF6",0.0629608654618807
"3","PERK/IRE1",0.101674435725664
"3","PERK/ATF6",0.0510105924181903
"3","IRE1/ATF6",0.501705193189625
"3","IRE1/ATF6",0.383027934952947
"3","IRE1/ATF6",0.399333673868162
"3","IRE1/ATF6",1.23740414216467
"3","IRE1/ATF6",0.250852093539233
"3","IRE1/ATF6",0.316050364606758
"3","IRE1/ATF6",0.443094643326039
"8","IRE1/ATF6",0.0863798680182282
"3","PERK/IRE1",0.804479603570119
"3","PERK/ATF6",0.484884162993805
"3","IRE1/ATF6",0.602730213223538
"3","PERK/IRE1",1.71178798654863
"3","PERK/IRE1",26.7335027638952
"3","PERK/IRE1",0.621445308259305
"3","PERK/ATF6",0.123986299085631
"3","IRE1/ATF6",0.199512808991868
"3","IRE1/ATF6",0.242662144377878
"3","PERK/IRE1",0.247962966243494
"3","PERK/ATF6",0.0705033497871438
"3","IRE1/ATF6",0.284330159681632
"3","PERK/IRE1",1.39751088916725
"3","PERK/ATF6",0.599581040502104
"3","IRE1/ATF6",0.429034968635832
"3","PERK/IRE1",0.299017378654699
"3","PERK/ATF6",0.0949134853291562
"3","IRE1/ATF6",0.317417956629073
"3","PERK/IRE1",0.278624908572428
"3","PERK/ATF6",0.143604676758192
"3","PERK/IRE1",0.000898080692608601
"3","PERK/ATF6",0.000942927999987383
"3","IRE1/ATF6",1.04993683501704
"3","PERK/IRE1",0.375724276728901
"3","PERK/ATF6",0.0689262126758353
"3","IRE1/ATF6",0.18344891971292
"4","PERK/ATF6",0.41395026896379
"3","PERK/IRE1",0.106437709329231
"3","PERK/ATF6",0.0481624091509161
"3","IRE1/ATF6",0.452493852549393
"3","IRE1/ATF6",0.150864793449064
"3","PERK/IRE1",13.0898792476889
"3","PERK/ATF6",7.31683366405222
"3","IRE1/ATF6",0.558968767060558
"8","IRE1/ATF6",0.215440990130543
"3","IRE1/ATF6",0.140148434475506
"3","IRE1/ATF6",0.239688045428955
"4","PERK/IRE1",0.498727285966821
"4","PERK/ATF6",0.578181878270751
"4","IRE1/ATF6",1.15931470873887
"3","IRE1/ATF6",0.560439381830613
"3","IRE1/ATF6",0.625054562991031
"3","PERK/IRE1",1.10624369824868
"3","PERK/ATF6",0.506381946952025
"3","IRE1/ATF6",0.457749000291429
"3","IRE1/ATF6",0.381780908055299
"3","PERK/IRE1",0.452699000382919
"3","PERK/ATF6",0.254567386775507
"3","IRE1/ATF6",0.56233255774848
"3","IRE1/ATF6",0.940608430243473
"3","PERK/IRE1",0.369171480745512
"3","PERK/ATF6",0.127457306531983
"3","IRE1/ATF6",0.345252310050044
"3","PERK/IRE1",1.67334916158169
"3","PERK/IRE1",0.23592650826655
"3","PERK/ATF6",0.942177130369353
"3","IRE1/ATF6",3.99351958070299
"3","IRE1/ATF6",0.707030436433721
"3","IRE1/ATF6",0.7946373546097
"3","PERK/IRE1",0.134242480157834
"3","PERK/ATF6",0.0524109266442916
"3","IRE1/ATF6",0.390419832698786
"3","IRE1/ATF6",0.525978229672473
"3","IRE1/ATF6",0.400412174974918
"3","IRE1/ATF6",0.280319054933219
"3","PERK/IRE1",1.35800085603649
"3","PERK/ATF6",0.67353919206123
"3","IRE1/ATF6",0.495978473847981
"3","IRE1/ATF6",0.150838954680535
"3","IRE1/ATF6",0.308400322224681
"4","PERK/IRE1",4.39206356050739
"4","PERK/ATF6",1.03942927350907
"4","IRE1/ATF6",0.236660799460058
"3","IRE1/ATF6",0.285463333662471
"3","IRE1/ATF6",0.867514541832719
"3","IRE1/ATF6",0.329591786381661
"3","IRE1/ATF6",0.853375078804081
"3","PERK/ATF6",0.0300676796604776
"3","PERK/ATF6",1.43640065236556
"3","IRE1/ATF6",0.592191013859435
"3","IRE1/ATF6",0.0575194478940568
"3","IRE1/ATF6",0.503082891842223
"3","IRE1/ATF6",0.47086696449509
"8","PERK/IRE1",0.456124332306319
"8","PERK/ATF6",0.239021524743014
"8","IRE1/ATF6",0.524027129915302
"4","IRE1/ATF6",0.958838068447925
"3","IRE1/ATF6",0.506648768755448
"4","PERK/ATF6",0.367045139725313
"3","PERK/IRE1",1.08772918732567
"3","PERK/ATF6",0.529645736624569
"3","IRE1/ATF6",0.486927943826511
"3","PERK/IRE1",2.09893716862441
"3","PERK/ATF6",0.0154866392926397
"3","IRE1/ATF6",0.00737832438442605
"3","PERK/IRE1",7.31569093947066
"3","PERK/IRE1",0.223749675879085
"3","PERK/ATF6",0.0946690165778902
"3","IRE1/ATF6",0.423102362968559
"3","PERK/IRE1",0.249417575959733
"3","PERK/ATF6",0.0509495676040951
"3","IRE1/ATF6",0.204274167159417
"8","PERK/IRE1",7.37125597617665
"3","PERK/IRE1",0.760566431906298
"3","PERK/ATF6",0.638255168977085
"3","IRE1/ATF6",0.839183984727474
"3","PERK/IRE1",37.1017656384658
"3","PERK/ATF6",20.2867566768262
"3","IRE1/ATF6",0.546786826117881
"3","PERK/IRE1",0.634958863591451
"3","PERK/ATF6",0.540461342152934
"3","IRE1/ATF6",0.851175364488936
"3","IRE1/ATF6",2.28852518393868
"3","IRE1/ATF6",0.788184840569877
"3","IRE1/ATF6",0.488765147565059
"3","PERK/IRE1",2.23166740226925
"3","PERK/ATF6",1.41180001671715
"3","IRE1/ATF6",0.632621158189421
"3","IRE1/ATF6",0.450314673363769
"5","IRE1/ATF6",5.36265652735524
"5","PERK/IRE1",0.694920262511236
"5","PERK/ATF6",0.434586987648044
"5","IRE1/ATF6",0.625376767800058
"0","PERK/IRE1",3.92566211467382
"0","PERK/ATF6",1.51016749331329
"0","IRE1/ATF6",0.384691155071245
