"seurat_clusters","Ratio","Value"
"4","PERK/ATF6",0.45811548675318
"5","PERK/IRE1",0.251377702057783
"5","PERK/IRE1",0.909647811605308
"5","PERK/ATF6",0.280012754609983
"5","IRE1/ATF6",0.30782545842201
"5","PERK/IRE1",2.17675078151149
"5","PERK/ATF6",2.10560167883063
"5","IRE1/ATF6",0.967314079643303
"5","PERK/IRE1",0.277502445722202
"5","PERK/ATF6",0.117327233790956
"5","IRE1/ATF6",0.422797116204186
"1","PERK/ATF6",0.83158525584359
"5","PERK/IRE1",0.715625177760973
"5","PERK/ATF6",0.313555642768651
"5","IRE1/ATF6",0.438156247869443
"5","PERK/IRE1",23.589655295264
"5","PERK/ATF6",2.77981412807324
"5","IRE1/ATF6",0.117840387800467
"5","PERK/IRE1",0.336440990432428
"5","PERK/ATF6",0.120750263270386
"5","IRE1/ATF6",0.358904731302761
"1","IRE1/ATF6",0.217963770660823
"5","IRE1/ATF6",0.290442839578991
"5","IRE1/ATF6",0.316711972149133
"5","PERK/ATF6",13.1403974099139
"5","PERK/IRE1",0.398589137937591
"5","PERK/ATF6",0.163447565014342
"5","IRE1/ATF6",0.410065276389778
"5","PERK/IRE1",0.0858404222759955
"5","PERK/ATF6",0.047326403024483
"5","IRE1/ATF6",0.551330035077396
"1","PERK/IRE1",0.0702801561090453
"1","PERK/ATF6",0.0692043729160967
"1","IRE1/ATF6",0.984692931084566
"5","IRE1/ATF6",0.769522569539821
"5","PERK/IRE1",0.360724066409724
"5","PERK/ATF6",0.129660308330512
"5","IRE1/ATF6",0.359444573856736
"5","PERK/IRE1",0.370496303854366
"5","PERK/ATF6",0.154374522105157
"5","IRE1/ATF6",0.416669533539633
"5","PERK/IRE1",0.0797330063989413
"5","PERK/ATF6",0.0275963775799965
"5","IRE1/ATF6",0.346109833635508
"3","IRE1/ATF6",0.456765637899613
"1","IRE1/ATF6",0.731651852086272
"5","IRE1/ATF6",0.234737737159705
"5","PERK/IRE1",0.855144324678638
"1","PERK/IRE1",1.9543245413971
"1","PERK/IRE1",1.63781725260657
"1","PERK/ATF6",0.784261743593881
"1","IRE1/ATF6",0.478845696823461
"5","PERK/IRE1",2.26313523381076
"5","PERK/ATF6",0.25565113334033
"5","IRE1/ATF6",0.112963259782693
"5","PERK/ATF6",1.15476982037766
"5","IRE1/ATF6",0.206931093224738
"5","PERK/IRE1",0.217750381405056
"5","PERK/ATF6",0.0991719748591392
"5","IRE1/ATF6",0.455438811262796
"5","PERK/IRE1",0.992513356562836
"5","PERK/ATF6",0.342772265680943
"5","IRE1/ATF6",0.345357836662264
"5","PERK/IRE1",2.0435077015401
"5","PERK/ATF6",0.682098582079674
"5","IRE1/ATF6",0.3337881142144
"1","PERK/IRE1",6.8038644243485
"1","PERK/ATF6",0.482915150696852
"1","IRE1/ATF6",0.07097659808868
"5","IRE1/ATF6",0.0842536696434109
"5","PERK/IRE1",0.836345941089717
"5","PERK/ATF6",0.289068879712006
"5","IRE1/ATF6",0.345633147134502
"5","IRE1/ATF6",0.387418353844804
"5","PERK/IRE1",0.278641557481765
"5","PERK/ATF6",0.814635862359609
"5","IRE1/ATF6",2.92359786430249
"1","IRE1/ATF6",0.478082294300578
"5","PERK/IRE1",2.64277232157164
"5","PERK/ATF6",0.335439569185424
"5","IRE1/ATF6",0.126927153900999
"5","IRE1/ATF6",0.608713248670306
"5","PERK/IRE1",0.658425090136712
"5","PERK/ATF6",0.321367575106231
"5","IRE1/ATF6",0.488085250578019
"5","IRE1/ATF6",0.408714753126219
"5","PERK/IRE1",0.987122908241166
"5","PERK/ATF6",0.483919058496693
"5","IRE1/ATF6",0.490231818608009
"5","IRE1/ATF6",0.301600277811622
"5","PERK/IRE1",1.20823316312227
"5","PERK/ATF6",0.736516475840102
"5","IRE1/ATF6",0.609581410542336
"5","IRE1/ATF6",0.287691555667087
"5","IRE1/ATF6",0.589640127983406
"3","PERK/IRE1",0.0369100822507716
"3","PERK/ATF6",0.010888703332834
"3","IRE1/ATF6",0.295006206132375
"5","IRE1/ATF6",0.276326097962456
"5","PERK/IRE1",1.28211561324795
"5","PERK/ATF6",0.597073242582105
"5","IRE1/ATF6",0.465693761477217
"5","IRE1/ATF6",0.0444958141919177
"1","PERK/IRE1",0.442413789926901
"1","PERK/ATF6",0.775663977000587
"1","IRE1/ATF6",1.75325452022811
"5","PERK/IRE1",0.508845133380869
"5","PERK/ATF6",0.376378674596808
"5","IRE1/ATF6",0.739672348040498
"1","IRE1/ATF6",0.0973117613950494
"1","IRE1/ATF6",0.932960437453976
"5","PERK/IRE1",0.553244269386937
"5","PERK/ATF6",0.231811796327601
"5","IRE1/ATF6",0.41900442382255
"5","PERK/ATF6",3.38042642378155
"5","IRE1/ATF6",0.523781408009041
"5","PERK/IRE1",0.47249949375677
"5","PERK/ATF6",0.163162044940121
"5","IRE1/ATF6",0.34531686720518
"5","PERK/ATF6",2.84326692881597
"5","PERK/IRE1",1.11375130156735
"5","PERK/ATF6",0.44359108598998
"5","IRE1/ATF6",0.398285582576405
"5","PERK/IRE1",0.0150996029723685
"5","PERK/ATF6",0.00486004604430629
"5","IRE1/ATF6",0.321865816816503
"1","IRE1/ATF6",0.53790506643715
"1","PERK/IRE1",0.300236335414439
"1","PERK/ATF6",0.338938522756506
"1","IRE1/ATF6",1.12890574116768
"1","PERK/ATF6",0.9742618077285
"5","IRE1/ATF6",0.407673024682654
"5","PERK/IRE1",1.95811498425059
"5","IRE1/ATF6",0.272443617373896
"1","PERK/IRE1",2.81538556131744
"1","PERK/ATF6",1.67696850768589
"1","IRE1/ATF6",0.595644351781487
"1","PERK/ATF6",0.183983811690992
"5","IRE1/ATF6",0.342875158216957
"4","PERK/IRE1",4.77999551768744
"4","PERK/ATF6",0.439809538749822
"4","IRE1/ATF6",0.0920104500354431
"0","PERK/IRE1",0.416589285116116
"0","PERK/ATF6",0.248649680664475
"0","IRE1/ATF6",0.596870081752507
"5","PERK/IRE1",0.188112043992504
"5","PERK/ATF6",0.073180338188697
"5","IRE1/ATF6",0.389025267258342
"5","PERK/IRE1",0.640457237958259
"5","PERK/ATF6",0.330879017864107
"5","IRE1/ATF6",0.516629367666967
"8","IRE1/ATF6",0.023853747937647
"5","PERK/IRE1",0.0211723401563835
"5","PERK/ATF6",0.0149162863012714
"5","IRE1/ATF6",0.704517601318349
"1","PERK/IRE1",0.388279675618402
"1","PERK/ATF6",0.339730102762034
"1","IRE1/ATF6",0.874962363716196
"5","PERK/IRE1",0.460987541390863
"5","PERK/ATF6",0.106088291819473
"5","IRE1/ATF6",0.230132665840361
"0","PERK/ATF6",0.306621912968611
"5","PERK/IRE1",0.624122436621925
"5","PERK/ATF6",0.409498438241771
"5","IRE1/ATF6",0.656118758457377
"5","PERK/IRE1",0.18931809995404
"5","PERK/ATF6",0.169227777915786
"5","IRE1/ATF6",0.893880606011095
"5","PERK/IRE1",1.37501603242674
"5","PERK/ATF6",0.391263180103016
"5","IRE1/ATF6",0.284551722217001
"5","PERK/IRE1",0.137701343378685
"5","PERK/ATF6",0.0564354455138625
"5","IRE1/ATF6",0.409839469457191
"5","PERK/IRE1",0.656164869403904
"5","PERK/ATF6",0.235131268830473
"5","IRE1/ATF6",0.358341751889398
"5","PERK/ATF6",0.179141083450256
"5","PERK/IRE1",0.234341513017474
"5","PERK/ATF6",0.141358728810247
"5","IRE1/ATF6",0.603216762536248
"5","PERK/IRE1",0.156167594305699
"5","PERK/ATF6",0.0391487379299137
"5","IRE1/ATF6",0.250684132671467
"5","IRE1/ATF6",0.663407286714851
"5","PERK/IRE1",1.1144339333165
"5","PERK/ATF6",0.321592357457548
"5","IRE1/ATF6",0.288570141166202
"5","PERK/IRE1",1.16729689298108
"5","PERK/ATF6",0.0426817798936871
"5","IRE1/ATF6",0.0365646307724548
"5","IRE1/ATF6",0.195607556257872
"8","PERK/IRE1",0.184471946979464
"8","PERK/ATF6",0.201696318759118
"8","IRE1/ATF6",1.09337122560738
"0","IRE1/ATF6",0.0829823817744597
"1","IRE1/ATF6",1.09911440818541
"1","PERK/ATF6",0.455495381834834
"0","PERK/IRE1",0.466052008963189
"0","PERK/ATF6",0.351498147320559
"0","IRE1/ATF6",0.754203695211025
"0","IRE1/ATF6",0.583236290758692
"2","PERK/IRE1",0.26560476713069
"2","PERK/ATF6",0.168130515662306
"2","IRE1/ATF6",0.633010158208409
"4","PERK/IRE1",0.224728651825307
"4","PERK/ATF6",0.18203898007167
"4","IRE1/ATF6",0.810039034155635
"2","IRE1/ATF6",0.343810680481855
"1","PERK/IRE1",1.29113824596815
"1","PERK/ATF6",0.337607313470514
"1","IRE1/ATF6",0.261480375571527
"2","IRE1/ATF6",0.114084723833628
"0","PERK/IRE1",9.71729560529207
"0","PERK/ATF6",0.661672793696158
"0","IRE1/ATF6",0.0680922779930466
"1","PERK/ATF6",0.7469927469778
"2","IRE1/ATF6",0.944173324208346
"2","IRE1/ATF6",0.300321011071855
"1","PERK/IRE1",0.573832563555119
"1","PERK/ATF6",1.99812960579435
"1","IRE1/ATF6",3.48207775699439
"8","PERK/IRE1",0.787830093464652
"3","IRE1/ATF6",0.658475132772658
"2","PERK/IRE1",5.49138340689821
"2","PERK/ATF6",6.2451335395192
"2","IRE1/ATF6",1.13726051830111
"0","IRE1/ATF6",0.102815718507247
"2","PERK/IRE1",0.141099894876436
"2","PERK/ATF6",0.0702578334370947
"2","IRE1/ATF6",0.497929736224261
"2","PERK/IRE1",0.43910168932717
"2","PERK/ATF6",0.147016897219905
"2","IRE1/ATF6",0.334812870898258
"0","IRE1/ATF6",0.273203796020039
"2","PERK/IRE1",46.9359487361435
"2","PERK/ATF6",0.449944064725065
"2","IRE1/ATF6",0.00958634217142353
"2","PERK/IRE1",3.32309982185816
"0","PERK/IRE1",37.4751314005621
"0","PERK/ATF6",1.51936026316163
"0","IRE1/ATF6",0.0405431603940643
"1","PERK/IRE1",0.593725566258713
"1","PERK/ATF6",0.158943485218693
"1","IRE1/ATF6",0.267705307386804
"1","IRE1/ATF6",0.565854381242154
"8","IRE1/ATF6",0.406650679064392
"8","IRE1/ATF6",0.0535257703425506
"2","IRE1/ATF6",0.278910883144322
"2","IRE1/ATF6",0.408304017173146
"2","IRE1/ATF6",0.0128860734112406
"5","PERK/IRE1",5.14533256356945
"2","IRE1/ATF6",0.394121660219771
"2","IRE1/ATF6",0.256255728953527
"2","IRE1/ATF6",0.44103056060345
"2","IRE1/ATF6",0.463923439112949
"2","IRE1/ATF6",0.261736669848803
"2","PERK/IRE1",0.217496311186927
"2","PERK/ATF6",0.0591164229115209
"2","IRE1/ATF6",0.27180425538672
"8","IRE1/ATF6",0.253037468989205
"8","IRE1/ATF6",0.592637352671687
"2","IRE1/ATF6",0.202131975541884
"2","PERK/IRE1",0.0373721660442184
"2","PERK/ATF6",0.0134119982737964
"2","IRE1/ATF6",0.358876663930249
"0","PERK/IRE1",3.33931091695279
"8","IRE1/ATF6",0.142614636533584
"2","IRE1/ATF6",0.423091563348938
"2","IRE1/ATF6",0.59131036929331
"2","PERK/IRE1",0.792795862595193
"2","PERK/ATF6",0.280110028565094
"2","IRE1/ATF6",0.353319236112261
"0","PERK/IRE1",1.2356398941507
"0","PERK/ATF6",6.89282410273493
"0","IRE1/ATF6",5.57834376776302
"0","IRE1/ATF6",0.284661593389649
"1","PERK/IRE1",0.644274988435673
"1","PERK/ATF6",0.616829480550788
"1","IRE1/ATF6",0.957400941558319
"2","IRE1/ATF6",6.56167097762553
"0","PERK/ATF6",0.942677273967175
"2","IRE1/ATF6",0.368980867389382
"2","IRE1/ATF6",0.099350415408085
"2","IRE1/ATF6",0.277091577383047
"2","IRE1/ATF6",0.274175706589365
"0","IRE1/ATF6",0.50178166438979
"2","IRE1/ATF6",0.540157347041699
"2","PERK/IRE1",2.4451060895177
"2","IRE1/ATF6",0.38798097475455
"2","PERK/IRE1",1.20650603775181
"2","PERK/ATF6",0.0690375206003966
"2","IRE1/ATF6",0.0572210320049787
"1","PERK/IRE1",5.51034939028661
"0","IRE1/ATF6",0.320450633817791
"2","IRE1/ATF6",0.358875433289809
"0","IRE1/ATF6",0.245670616409055
"2","PERK/IRE1",3.56589702551518
"2","IRE1/ATF6",0.56674467355117
"8","PERK/IRE1",0.379957546526287
"2","IRE1/ATF6",0.352094251794446
"2","IRE1/ATF6",0.0897343084621522
"2","IRE1/ATF6",0.472127311093259
"0","PERK/IRE1",0.552661852046621
"0","PERK/ATF6",0.126744111835028
"0","IRE1/ATF6",0.229333925194344
"1","PERK/IRE1",0.607633741217087
"1","PERK/ATF6",1.49874833012183
"1","IRE1/ATF6",2.46653243304074
"2","IRE1/ATF6",0.476429633320817
"0","PERK/IRE1",0.724265098683112
"0","PERK/ATF6",0.687067074301934
"0","IRE1/ATF6",0.948640319064369
"2","IRE1/ATF6",0.194954379910015
"8","IRE1/ATF6",0.568323637583004
"2","PERK/ATF6",7.27814443847187
"2","IRE1/ATF6",0.494810300828377
"2","IRE1/ATF6",0.309557939691111
"2","IRE1/ATF6",0.222311514009373
"4","PERK/ATF6",0.125925371220562
"1","PERK/ATF6",0.107525527567952
"8","IRE1/ATF6",0.0800189663260279
"2","IRE1/ATF6",0.870630041710251
"2","IRE1/ATF6",0.282334111383583
"8","IRE1/ATF6",0.414245872976405
"2","IRE1/ATF6",0.504603272969384
"8","IRE1/ATF6",0.00958156052862589
"2","PERK/IRE1",1.39961683169607
"2","PERK/ATF6",1.73725952171998
"2","IRE1/ATF6",1.24123937521868
"2","PERK/ATF6",3.1878706730648
"2","IRE1/ATF6",0.302479493858131
"2","PERK/IRE1",0.499635678518597
"2","PERK/ATF6",0.0698444113430188
"2","IRE1/ATF6",0.139790680181417
"2","PERK/IRE1",0.0166169572827328
"2","PERK/ATF6",0.00218006187726443
"2","IRE1/ATF6",0.131195010023273
"1","PERK/IRE1",0.688593188599188
"1","PERK/ATF6",4.65594480600902
"1","IRE1/ATF6",6.76153189298991
"4","IRE1/ATF6",0.0789313874900405
"4","PERK/IRE1",0.869957396893243
"4","PERK/ATF6",0.488893570738984
"4","IRE1/ATF6",0.561974152395164
"4","PERK/IRE1",0.00943311431061146
"4","PERK/ATF6",0.0157577527905101
"4","IRE1/ATF6",1.67047194294931
"4","IRE1/ATF6",0.625366272322867
"4","IRE1/ATF6",0.399784559407173
"4","PERK/IRE1",0.1391513544381
"4","PERK/IRE1",0.0814923295750609
"4","PERK/ATF6",0.0480525182686342
"4","IRE1/ATF6",0.589656947091861
"1","PERK/IRE1",1.32018618845429
"4","PERK/IRE1",9.65254058901432
"4","PERK/ATF6",0.0911074960339597
"1","PERK/IRE1",0.974549719815782
"1","PERK/ATF6",1.31786735098599
"1","IRE1/ATF6",1.35228334090036
"4","IRE1/ATF6",0.677812258479489
"4","PERK/IRE1",0.442107192333513
"4","PERK/ATF6",5.18344912876396
"4","IRE1/ATF6",11.7244171066408
"1","PERK/ATF6",0.562553432117805
"4","PERK/IRE1",5.32950131774653
"4","PERK/IRE1",1.34537326625116
"4","PERK/ATF6",0.377892665623116
"4","IRE1/ATF6",0.280883138607401
"4","PERK/IRE1",2.06528975438293
"4","PERK/ATF6",1.14113530737722
"4","IRE1/ATF6",0.55253036769079
"4","PERK/ATF6",0.222769070112121
"4","IRE1/ATF6",1.21831111872399
"4","PERK/IRE1",0.221355277597893
"4","PERK/ATF6",0.132212518001918
"4","IRE1/ATF6",0.597286495432427
"4","PERK/IRE1",0.19785057775604
"4","PERK/ATF6",0.137206305284356
"4","IRE1/ATF6",0.693484481271205
"1","PERK/ATF6",0.012915262667581
"1","PERK/IRE1",0.571993131876049
"1","PERK/ATF6",0.445024261139856
"1","IRE1/ATF6",0.77802378444693
"1","PERK/IRE1",0.385137094458088
"1","PERK/ATF6",1.27257269531982
"1","IRE1/ATF6",3.30420703077279
"4","PERK/IRE1",0.106964461917809
"4","PERK/ATF6",0.0756608873498145
"4","IRE1/ATF6",0.707346028702059
"4","IRE1/ATF6",2.4698071151765
"4","IRE1/ATF6",1.66738528433026
"4","PERK/ATF6",0.178125960488008
"4","PERK/IRE1",0.702669201337259
"4","PERK/ATF6",0.538085991856857
"4","IRE1/ATF6",0.765774265945937
"4","PERK/IRE1",1.20436064413238
"4","PERK/ATF6",0.420684551494741
"4","IRE1/ATF6",0.349301144590127
"0","IRE1/ATF6",0.552513629019681
"4","PERK/ATF6",0.890548014770993
"4","PERK/IRE1",8.93276464172337
"4","PERK/ATF6",7.69601310673288
"4","IRE1/ATF6",0.861548850261448
"4","PERK/IRE1",0.0864631422651197
"4","PERK/ATF6",0.0485383643158254
"4","IRE1/ATF6",0.561376362739553
"1","PERK/IRE1",4.95837125885057
"8","IRE1/ATF6",0.0459893077834482
"4","PERK/IRE1",0.82216539602051
"4","PERK/ATF6",1.23443037823655
"4","IRE1/ATF6",1.50143801260854
"4","PERK/IRE1",3.02035898671326
"4","PERK/ATF6",1.55615550877032
"4","IRE1/ATF6",0.515222036723428
"1","PERK/IRE1",5.06080284734181
"4","IRE1/ATF6",0.538248745754821
"1","IRE1/ATF6",0.837017576063528
"4","PERK/IRE1",0.189677216935303
"4","PERK/ATF6",0.118474160883451
"4","IRE1/ATF6",0.624609337893548
"1","PERK/IRE1",0.492360579083821
"4","PERK/IRE1",0.291092740797339
"4","PERK/ATF6",0.133631268639039
"4","IRE1/ATF6",0.459067678132427
"4","PERK/IRE1",0.0967536331899194
"4","PERK/ATF6",0.181283581114345
"4","IRE1/ATF6",1.87366174413834
"4","IRE1/ATF6",0.358214366986268
"4","PERK/IRE1",0.0977592304533987
"4","PERK/ATF6",0.0572749784758686
"4","IRE1/ATF6",0.585877959658973
"4","PERK/IRE1",0.240607676466674
"4","PERK/ATF6",0.0782025797248922
"4","IRE1/ATF6",0.325021133462149
"4","PERK/IRE1",1.6662566991654
"4","PERK/IRE1",0.450377329068749
"4","PERK/ATF6",0.177910978611487
"4","IRE1/ATF6",0.395026496958352
"4","PERK/IRE1",3.9940490921574
"4","PERK/ATF6",0.335333911235714
"4","IRE1/ATF6",0.0839583849618088
"5","IRE1/ATF6",1.17543465789656
"1","IRE1/ATF6",1.37299740948189
"1","PERK/IRE1",2.98947703884122
"1","PERK/ATF6",0.521635579401408
"1","IRE1/ATF6",0.174490578995584
"4","PERK/IRE1",0.326403127200031
"4","PERK/ATF6",0.256545677063399
"4","IRE1/ATF6",0.785977999855923
"4","PERK/IRE1",1.58721103255389
"4","PERK/ATF6",0.591328447612825
"4","IRE1/ATF6",0.372558176250421
"1","PERK/IRE1",0.921424418792056
"1","PERK/IRE1",0.171552839373753
"1","PERK/ATF6",0.0919357585913789
"1","IRE1/ATF6",0.535903450662704
"4","PERK/IRE1",4.09932184063025
"4","PERK/ATF6",3.54120152122824
"4","IRE1/ATF6",0.863850573070349
"0","PERK/IRE1",0.638031133202369
"0","PERK/ATF6",0.663893032330156
"0","IRE1/ATF6",1.04053391407091
"4","IRE1/ATF6",0.164140003676612
"4","PERK/ATF6",1.10480475497829
"4","PERK/ATF6",0.578408012181949
"4","IRE1/ATF6",0.399809023361893
"4","PERK/IRE1",0.0975186573533072
"4","PERK/ATF6",0.0991423517327698
"4","IRE1/ATF6",1.01665008956778
"4","IRE1/ATF6",0.733320356410485
"4","PERK/IRE1",2.55679365713428
"4","PERK/ATF6",2.53931778307207
"4","IRE1/ATF6",0.993164925916705
"4","IRE1/ATF6",0.568798777911982
"4","IRE1/ATF6",0.150866679496663
"4","IRE1/ATF6",8.01505015054409
"4","IRE1/ATF6",0.661259224136573
"4","PERK/IRE1",0.0588328579215431
"4","PERK/ATF6",0.0310119335037373
"4","IRE1/ATF6",0.527119276529001
"4","PERK/IRE1",1.93980754612966
"4","PERK/ATF6",0.681069109408169
"4","IRE1/ATF6",0.35110138156079
"4","PERK/IRE1",0.516863170622759
"4","PERK/ATF6",0.925183215600101
"4","IRE1/ATF6",1.7899964017273
"4","PERK/IRE1",3.43010661692723
"4","PERK/IRE1",1.10287725522385
"5","PERK/ATF6",0.744676796506507
"4","PERK/IRE1",0.696929914743867
"4","PERK/ATF6",0.623045872236372
"4","IRE1/ATF6",0.893986409616743
"4","PERK/IRE1",1.64996400049508
"4","PERK/ATF6",1.62372050584626
"4","IRE1/ATF6",0.98409450470377
"4","PERK/IRE1",0.408023642600917
"4","PERK/ATF6",0.295081143704357
"4","IRE1/ATF6",0.723196189866311
"0","PERK/IRE1",0.744275174088674
"0","PERK/ATF6",7.08919112306377
"0","IRE1/ATF6",9.52495981307467
"1","IRE1/ATF6",0.680987137746425
"4","IRE1/ATF6",0.850360367853457
"4","IRE1/ATF6",1.23479755896586
"4","IRE1/ATF6",0.370154212201455
"1","PERK/IRE1",0.579572074538943
"1","PERK/ATF6",0.507684364927057
"1","IRE1/ATF6",0.875964159127106
"4","IRE1/ATF6",0.769803916972718
"0","PERK/IRE1",0.635173995104258
"0","PERK/ATF6",0.591770136341606
"0","IRE1/ATF6",0.931666190528586
"4","PERK/IRE1",0.957652311624749
"4","PERK/ATF6",0.377462172220149
"4","IRE1/ATF6",0.39415366896546
"4","IRE1/ATF6",0.605026317096555
"0","PERK/IRE1",1.36989650329049
"0","PERK/ATF6",1.68333974001985
"0","IRE1/ATF6",1.22880796905201
"4","IRE1/ATF6",0.694329658775292
"4","PERK/IRE1",1.94719331878704
"4","PERK/ATF6",0.465225173399048
"4","IRE1/ATF6",0.238920896508031
