"seurat_clusters","Ratio","Value"
"4","PERK/ATF6",0.150775367151236
"4","PERK/IRE1",0.367616286979937
"4","PERK/ATF6",0.286909145847634
"4","IRE1/ATF6",0.780458200600052
"8","PERK/IRE1",0.106557351594733
"8","PERK/ATF6",0.182707093247569
"8","IRE1/ATF6",1.71463620776213
"0","IRE1/ATF6",0.0190950662766299
"2","PERK/IRE1",2.49771150265981
"2","PERK/ATF6",0.165365141838605
"2","IRE1/ATF6",0.0662066622436209
"1","IRE1/ATF6",1.39818719009532
"0","PERK/IRE1",0.621407694823845
"0","PERK/ATF6",0.460540684450727
"0","IRE1/ATF6",0.741124849735374
"0","IRE1/ATF6",0.575687338747654
"2","PERK/IRE1",0.300962111932952
"2","PERK/ATF6",0.175581526752901
"2","IRE1/ATF6",0.583400766379579
"4","PERK/IRE1",0.225771841144353
"4","PERK/ATF6",0.178243980308845
"4","IRE1/ATF6",0.789487207108702
"2","IRE1/ATF6",0.293076512846195
"2","PERK/IRE1",2.33904685249898
"2","PERK/ATF6",0.352223243159999
"2","IRE1/ATF6",0.150584090602414
"2","IRE1/ATF6",0.123054369781188
"0","PERK/ATF6",0.716969632795997
"2","IRE1/ATF6",0.205085334284786
"2","PERK/IRE1",0.137422221880568
"2","PERK/ATF6",0.113762472421677
"2","IRE1/ATF6",0.827831706290902
"2","IRE1/ATF6",0.279915755331464
"2","IRE1/ATF6",2.287143079546
"8","PERK/IRE1",0.76961686230992
"3","IRE1/ATF6",0.656060518990579
"2","IRE1/ATF6",0.643811114430209
"0","IRE1/ATF6",0.151266501291582
"2","PERK/IRE1",0.587186802272775
"2","PERK/ATF6",0.179902260982198
"2","IRE1/ATF6",0.306379946357556
"2","PERK/IRE1",0.461054776200622
"2","PERK/ATF6",0.158292032867868
"2","IRE1/ATF6",0.343325871542408
"0","IRE1/ATF6",0.29024437817205
"2","PERK/IRE1",4.4925337151069
"2","PERK/ATF6",0.376374979876524
"2","IRE1/ATF6",0.0837778865433774
"2","PERK/IRE1",2.20532524955806
"0","PERK/IRE1",11.5133250162779
"0","PERK/ATF6",1.61996794889826
"0","IRE1/ATF6",0.140703745148156
"0","IRE1/ATF6",0.566579619904207
"1","PERK/ATF6",0.409001651145418
"8","IRE1/ATF6",0.254879763659407
"8","IRE1/ATF6",0.026889427332406
"2","IRE1/ATF6",0.262770759061971
"2","IRE1/ATF6",0.396946321670793
"2","IRE1/ATF6",0.0134709370363687
"5","PERK/IRE1",7.69761528323793
"2","IRE1/ATF6",0.36460303547508
"2","IRE1/ATF6",0.27024678772111
"2","IRE1/ATF6",0.417064107343689
"2","IRE1/ATF6",0.416278819732529
"2","IRE1/ATF6",0.12527186364846
"2","PERK/IRE1",0.326780995627899
"2","PERK/ATF6",0.0882820114311615
"2","IRE1/ATF6",0.270156504240801
"8","IRE1/ATF6",0.222583756580248
"8","IRE1/ATF6",0.582294812057568
"2","IRE1/ATF6",0.198036374810582
"2","PERK/IRE1",0.212214075870155
"2","PERK/ATF6",0.0764789367942071
"2","IRE1/ATF6",0.360385787232141
"0","PERK/IRE1",4.0014504732455
"8","IRE1/ATF6",0.146788630997832
"2","IRE1/ATF6",0.244607967245124
"2","IRE1/ATF6",0.630663070479566
"2","PERK/IRE1",0.963777539222205
"2","PERK/ATF6",0.326486857125869
"2","IRE1/ATF6",0.3387574869086
"0","PERK/IRE1",1.09564577391924
"0","IRE1/ATF6",0.354542603697216
"1","IRE1/ATF6",0.639944253400607
"2","IRE1/ATF6",4.31677214530037
"0","IRE1/ATF6",0.783856250915796
"2","IRE1/ATF6",0.364638459330061
"2","IRE1/ATF6",0.120551402103778
"2","PERK/IRE1",0.165364689535987
"2","PERK/ATF6",0.0405740850897345
"2","IRE1/ATF6",0.245361238868983
"2","IRE1/ATF6",0.25512628898446
"0","IRE1/ATF6",0.479853799357479
"2","IRE1/ATF6",0.499224178020708
"2","PERK/IRE1",1.85563662415482
"2","IRE1/ATF6",0.364426205257132
"2","PERK/IRE1",1.50308779970736
"2","PERK/ATF6",0.09606973547199
"2","IRE1/ATF6",0.0639149193351806
"1","IRE1/ATF6",0.0267542929997369
"0","IRE1/ATF6",0.312143553811484
"2","IRE1/ATF6",0.347010312710077
"0","IRE1/ATF6",0.229266727245591
"2","PERK/IRE1",8.60710124284244
"2","PERK/IRE1",0.0274281605445762
"2","PERK/ATF6",0.0140103898750678
"2","IRE1/ATF6",0.510803116100261
"8","PERK/ATF6",0.0203386366871728
"2","IRE1/ATF6",0.328307193183423
"2","IRE1/ATF6",0.0986623390585607
"2","IRE1/ATF6",0.429869921892945
"0","PERK/IRE1",0.650740189073504
"0","PERK/ATF6",0.144885228949163
"0","IRE1/ATF6",0.222646812632618
"0","PERK/IRE1",1.3455199260287
"0","PERK/ATF6",0.861742958061672
"0","IRE1/ATF6",0.640453509005331
"2","IRE1/ATF6",0.406681658071023
"2","PERK/IRE1",0.546887161792742
"2","PERK/ATF6",0.407345940367989
"2","IRE1/ATF6",0.74484458372121
"2","IRE1/ATF6",0.208663881424634
"8","IRE1/ATF6",0.569495514138338
"2","IRE1/ATF6",4.39782009192084
"2","IRE1/ATF6",0.45184740771239
"2","IRE1/ATF6",0.340617741235234
"2","IRE1/ATF6",0.209904327204887
"4","PERK/ATF6",0.165432266340336
"2","PERK/IRE1",5.52909750866286
"2","PERK/ATF6",0.393077890268655
"2","IRE1/ATF6",0.0710925950668785
"8","IRE1/ATF6",0.0788063697514648
"2","IRE1/ATF6",0.688532119012574
"2","IRE1/ATF6",0.252881159847767
"8","IRE1/ATF6",0.401197414288321
"2","IRE1/ATF6",0.508177117800926
"8","IRE1/ATF6",0.114503140331693
"2","PERK/IRE1",1.25003911323871
"2","IRE1/ATF6",2.11183883419999
"2","IRE1/ATF6",0.385851022686183
"2","PERK/IRE1",0.596958503094949
"2","PERK/ATF6",0.1084812179053
"2","IRE1/ATF6",0.181723214164596
"2","PERK/IRE1",0.0687184803087146
"2","PERK/ATF6",0.00839151219161985
"2","IRE1/ATF6",0.122114344699146
"1","IRE1/ATF6",0.750016650596661
"1","IRE1/ATF6",0.166497785242989
"1","PERK/IRE1",3.84001728505284
"1","PERK/ATF6",0.753748818743997
"1","IRE1/ATF6",0.196287871327544
"7","PERK/IRE1",0.284253150111709
"7","PERK/ATF6",0.0989926407503991
"7","IRE1/ATF6",0.348255210932565
"7","IRE1/ATF6",0.31814106332693
"1","IRE1/ATF6",0.182311489700322
"7","IRE1/ATF6",0.505615102891095
"7","PERK/IRE1",22.3457997681824
"1","PERK/IRE1",1.8620664713758
"1","PERK/ATF6",0.258260323304116
"1","IRE1/ATF6",0.138695544586708
"7","PERK/IRE1",0.0670313463428356
"7","PERK/ATF6",0.0219961394000981
"7","IRE1/ATF6",0.328147062533962
"7","PERK/IRE1",5.00114362539382
"7","PERK/ATF6",1.39508189960716
"7","IRE1/ATF6",0.278952576471407
"7","IRE1/ATF6",0.25699124052566
"7","PERK/IRE1",0.268924139133282
"7","PERK/ATF6",0.209171788042551
"7","IRE1/ATF6",0.777809640728766
"7","PERK/IRE1",0.0783917518346721
"7","PERK/ATF6",0.0482094059201985
"7","IRE1/ATF6",0.614980591604484
"1","IRE1/ATF6",0.179048518818722
"1","IRE1/ATF6",0.366970991790686
"7","IRE1/ATF6",0.611400524496583
"7","IRE1/ATF6",0.775553430433479
"7","PERK/IRE1",1.03815287029082
"7","PERK/ATF6",0.91450053226025
"7","IRE1/ATF6",0.880891974997933
"1","IRE1/ATF6",0.216165041128858
"7","IRE1/ATF6",0.430869162895884
"7","PERK/IRE1",0.838229276521683
"7","PERK/ATF6",0.370562041575923
"7","IRE1/ATF6",0.442077188133546
"1","IRE1/ATF6",0.479183876355404
"7","IRE1/ATF6",0.381119764153187
"7","PERK/IRE1",0.58765827100975
"7","PERK/ATF6",0.248159526556062
"7","IRE1/ATF6",0.422285431513894
"7","PERK/IRE1",0.920507381917162
"7","PERK/ATF6",0.374125146644647
"7","IRE1/ATF6",0.406433619104117
"7","PERK/IRE1",0.36694996978039
"7","PERK/ATF6",0.967552278075983
"7","IRE1/ATF6",2.63674167531622
"7","PERK/IRE1",0.0023046100954746
"7","PERK/ATF6",0.00126791551644627
"7","IRE1/ATF6",0.55016487124481
"7","IRE1/ATF6",0.439909047678267
"1","PERK/IRE1",2.22186766815601
"1","PERK/ATF6",0.853006261062912
"1","IRE1/ATF6",0.383914070710991
"7","IRE1/ATF6",0.541429261113671
"1","PERK/ATF6",1.01362283158302
"7","PERK/IRE1",0.29577545428795
"7","PERK/ATF6",0.166529126123668
"7","IRE1/ATF6",0.563025510431791
"7","PERK/IRE1",0.0555350920288249
"7","PERK/ATF6",0.0278378129970542
"7","IRE1/ATF6",0.501265271742149
"7","PERK/IRE1",0.447340627937149
"7","PERK/ATF6",0.221170305275416
"7","IRE1/ATF6",0.49441139807782
"7","PERK/IRE1",1.81749430632852
"7","PERK/ATF6",0.751309635298513
"7","IRE1/ATF6",0.413376610139822
"7","IRE1/ATF6",0.417602092669146
"1","PERK/ATF6",1.01723387885794
"7","PERK/IRE1",2.29402119555893
"7","PERK/ATF6",1.08831298753298
"7","IRE1/ATF6",0.474412786438016
"7","PERK/IRE1",0.388444005619432
"7","PERK/ATF6",0.258264234448382
"7","IRE1/ATF6",0.664868631545854
"7","PERK/IRE1",0.479996296814227
"7","PERK/ATF6",0.208283451622453
"7","IRE1/ATF6",0.433927205282305
"7","IRE1/ATF6",1.17248656057504
"7","PERK/IRE1",0.0483997910859688
"7","PERK/ATF6",0.0212863375455619
"7","IRE1/ATF6",0.439802260876553
"7","IRE1/ATF6",0.543934868897236
"7","PERK/IRE1",0.124715552963274
"7","PERK/ATF6",0.0526847635830497
"7","IRE1/ATF6",0.422439401752597
"7","PERK/IRE1",1.00938205371355
"7","PERK/ATF6",0.762053028098986
"7","IRE1/ATF6",0.754969860317381
"7","IRE1/ATF6",0.236030683382975
"7","PERK/IRE1",1.68017787304012
"6","PERK/IRE1",6.02034027853775
"6","IRE1/ATF6",0.389867144734575
"6","PERK/IRE1",0.235762138528325
"6","PERK/ATF6",0.1457729890812
"6","IRE1/ATF6",0.618305339403286
"1","PERK/IRE1",0.990447223695986
"1","PERK/ATF6",0.194385242913649
"1","IRE1/ATF6",0.196260071473849
"6","PERK/IRE1",0.0943683684717719
"6","PERK/ATF6",0.248320364750826
"6","IRE1/ATF6",2.63139406532291
"1","PERK/ATF6",1.14295489822559
"6","IRE1/ATF6",1.02561340522452
"6","PERK/IRE1",0.106627889079447
"6","PERK/ATF6",0.0911423934132066
"6","IRE1/ATF6",0.854770681479945
"1","IRE1/ATF6",0.662148687665663
"1","PERK/ATF6",0.0631334130457574
"7","IRE1/ATF6",0.268471003804461
"7","IRE1/ATF6",0.397219001886086
"7","IRE1/ATF6",1.00860971449042
"7","PERK/IRE1",1.14425909789157
"7","PERK/ATF6",0.539216927572837
"7","IRE1/ATF6",0.471236740495582
"7","IRE1/ATF6",0.430685595477066
"7","IRE1/ATF6",0.477447239913713
"7","IRE1/ATF6",0.380782039583605
"1","PERK/ATF6",1.97220982171859
"7","IRE1/ATF6",0.42005528229607
"7","PERK/IRE1",0.0958434745811783
"7","PERK/ATF6",0.0569838876885633
"7","IRE1/ATF6",0.594551563761377
"7","IRE1/ATF6",0.736583061605861
"7","IRE1/ATF6",0.625833289630931
"7","PERK/IRE1",0.178519012752263
"7","PERK/ATF6",0.091313642560398
"7","IRE1/ATF6",0.511506540130363
"1","IRE1/ATF6",0.0442851251872729
"7","PERK/IRE1",2.53676073930102
"7","PERK/ATF6",0.60512051521285
"7","IRE1/ATF6",0.23854063406058
"7","PERK/IRE1",0.10671998819813
"7","PERK/ATF6",0.0649417156309527
"7","IRE1/ATF6",0.608524389174271
"1","PERK/IRE1",0.000273722455218411
"1","PERK/ATF6",0.00231162105904891
"1","IRE1/ATF6",8.44512759175862
"7","IRE1/ATF6",0.589597636109183
"7","IRE1/ATF6",0.544419641624552
"7","IRE1/ATF6",0.801131159406554
"7","IRE1/ATF6",0.602517705144364
"7","PERK/IRE1",2.26900638145486
"7","PERK/ATF6",0.727826738062292
"7","IRE1/ATF6",0.320768925116736
"1","IRE1/ATF6",0.190490574514439
"1","PERK/ATF6",0.160389621517926
"7","IRE1/ATF6",0.243538585912678
"7","IRE1/ATF6",0.516285285948674
"7","IRE1/ATF6",0.611536754215209
"7","IRE1/ATF6",0.626452197366134
"7","IRE1/ATF6",0.837124871045381
"7","PERK/IRE1",6.55626129497697
"1","PERK/IRE1",2.66980728620871
"1","PERK/ATF6",29.0049134555385
"1","IRE1/ATF6",10.8640476057459
"7","PERK/IRE1",0.600930415661005
"7","PERK/ATF6",0.324194932721463
"7","IRE1/ATF6",0.539488307252443
"1","IRE1/ATF6",0.593642836202382
"7","IRE1/ATF6",1.1056421320885
"7","PERK/ATF6",0.791744079181567
"1","PERK/IRE1",0.586559077152824
"1","PERK/IRE1",1.08493142933933
"6","PERK/IRE1",0.0846391961103122
"6","PERK/ATF6",0.0357625910723907
"6","IRE1/ATF6",0.422529900045134
"6","PERK/IRE1",3.43302054314789
"6","PERK/ATF6",1040.11824467848
"6","PERK/ATF6",1.16709781384333
"1","PERK/IRE1",1.30224557646817
"1","PERK/ATF6",0.880181483988091
"1","IRE1/ATF6",0.675895161322214
"6","PERK/ATF6",0.445947556181437
"6","PERK/IRE1",0.565806522940469
"6","PERK/ATF6",0.146976160397979
"6","IRE1/ATF6",0.259763990761632
"6","PERK/ATF6",0.248921474832363
"6","PERK/IRE1",0.387706028885298
"6","PERK/ATF6",0.0720366977983846
"6","IRE1/ATF6",0.18580236682287
"6","PERK/IRE1",0.472361088094643
"6","PERK/ATF6",0.183230752063838
"6","IRE1/ATF6",0.387903992691129
"6","PERK/ATF6",1.60782165551419
"6","PERK/IRE1",0.967629195514141
"6","PERK/ATF6",0.913921931589745
"6","IRE1/ATF6",0.94449602784478
"6","IRE1/ATF6",0.416640470035109
"6","IRE1/ATF6",1.14097558604846
"6","PERK/IRE1",0.0301952156687409
"6","PERK/IRE1",1.15499923353531
"6","PERK/ATF6",0.729670575450214
"6","IRE1/ATF6",0.631749835207059
"1","PERK/IRE1",1.68960573243276
"1","PERK/ATF6",5.90261669059494
"1","IRE1/ATF6",3.49348760914543
"6","PERK/IRE1",1.07028707579714
"6","PERK/ATF6",0.326807883384981
"6","IRE1/ATF6",0.305346005548632
"6","IRE1/ATF6",0.0459837418559686
"6","PERK/IRE1",0.797363987581823
"6","PERK/ATF6",0.389519724631989
"6","IRE1/ATF6",0.488509301521493
"1","IRE1/ATF6",61.663814234801
"6","PERK/IRE1",1.85968811469176
"6","PERK/ATF6",1.16844577439692
"6","IRE1/ATF6",0.628302006753744
"6","PERK/IRE1",0.853812259045953
"6","PERK/ATF6",0.558673523550472
"6","IRE1/ATF6",0.654328299496111
"6","PERK/IRE1",0.142119824269284
"6","PERK/ATF6",0.0656784431026684
"6","IRE1/ATF6",0.462134283097781
"6","IRE1/ATF6",3.22570943272189
"6","IRE1/ATF6",0.46224484978373
"6","PERK/IRE1",2.4475925008402
"6","PERK/ATF6",0.201486330407018
"6","IRE1/ATF6",0.0823202107123028
"6","IRE1/ATF6",0.403177662279889
"1","PERK/IRE1",3.10630722307216
"6","IRE1/ATF6",0.709251243028431
"1","PERK/IRE1",3.65033080310823
"1","PERK/ATF6",1.16910748000734
"1","IRE1/ATF6",0.320274392395302
"6","IRE1/ATF6",0.439047739461767
"6","PERK/IRE1",0.34652039505459
"6","PERK/ATF6",0.176005958273584
"6","IRE1/ATF6",0.507923807041303
"6","PERK/IRE1",0.770507742420995
"6","PERK/ATF6",1.23128888688238
"6","IRE1/ATF6",1.59802273110661
"6","PERK/IRE1",1.02381254802658
"6","PERK/ATF6",0.442930755232154
"6","IRE1/ATF6",0.432628762057967
"6","PERK/IRE1",0.557251902574642
"6","PERK/ATF6",0.366861922175221
"6","IRE1/ATF6",0.65834126448062
"6","PERK/IRE1",1.38169701812858
"6","PERK/ATF6",1.23829426078733
"6","IRE1/ATF6",0.896212588244939
"1","PERK/IRE1",0.999825071456337
"1","PERK/IRE1",1.57055352443001
"6","IRE1/ATF6",0.404140829040647
"6","PERK/IRE1",0.781396755175718
"6","PERK/ATF6",0.630141906662612
"6","IRE1/ATF6",0.806430155345229
"6","IRE1/ATF6",1.03303316213886
"1","PERK/IRE1",1.06403730317886
"1","PERK/ATF6",0.550850922823513
"1","IRE1/ATF6",0.517698882527727
"6","IRE1/ATF6",0.348517344879047
"6","PERK/IRE1",0.515356272185657
"6","PERK/ATF6",0.619839976175121
"6","IRE1/ATF6",1.20274072448239
"1","PERK/IRE1",1.63384998839969
"1","PERK/ATF6",2.0350347031008
"1","IRE1/ATF6",1.24554562386358
"6","PERK/IRE1",3.81333397578621
"6","PERK/IRE1",0.0319260964801757
"6","PERK/ATF6",0.0195283599680851
"6","IRE1/ATF6",0.611673900697852
"6","IRE1/ATF6",0.532859168240001
"6","PERK/IRE1",0.0137374797370943
"6","PERK/ATF6",0.00896390856548511
"6","IRE1/ATF6",0.652514779787484
"1","PERK/IRE1",1.11973876308751
"6","IRE1/ATF6",1.33057148968646
"6","PERK/IRE1",0.123563150186455
"6","PERK/ATF6",0.0428143193807052
"6","IRE1/ATF6",0.346497473689355
"6","PERK/IRE1",0.0243143120765597
"6","PERK/ATF6",0.0147336070001247
"6","IRE1/ATF6",0.605964378253117
"1","PERK/ATF6",0.417789078438521
"1","PERK/ATF6",3.86610070771767
"6","PERK/IRE1",7.54361740491428
"6","PERK/ATF6",1.19083372147017
"6","IRE1/ATF6",0.157859771718328
"6","PERK/IRE1",0.48019555197257
"6","PERK/ATF6",0.418715405235071
"6","IRE1/ATF6",0.87196852098078
"6","PERK/IRE1",1.10631962496818
"6","PERK/ATF6",0.49338757201889
"6","IRE1/ATF6",0.44597199659464
"1","PERK/IRE1",0.634181732493973
"6","PERK/IRE1",2.49714455572604
"6","PERK/ATF6",0.583382663375956
"6","IRE1/ATF6",0.233619900793585
"1","PERK/IRE1",2.02215907095984
"1","PERK/ATF6",0.965130181739804
"1","IRE1/ATF6",0.477277082500583
"1","IRE1/ATF6",1.66955468566296
"6","PERK/IRE1",0.259149708086098
"6","PERK/ATF6",0.248927713266276
"6","IRE1/ATF6",0.960555638301449
"1","PERK/ATF6",0.114876104755359
"1","IRE1/ATF6",0.0131797943188981
"1","PERK/IRE1",1.29389336395841
"1","PERK/ATF6",0.584116100554519
"1","IRE1/ATF6",0.451440680372245
"6","PERK/IRE1",0.535695754829185
"6","PERK/ATF6",0.119366380188999
"6","IRE1/ATF6",0.22282495075411
"6","PERK/IRE1",9.89302143689866
"6","PERK/ATF6",4.23518606831313
"6","IRE1/ATF6",0.428098341373938
"1","PERK/IRE1",2.06308776577849
"1","PERK/ATF6",1.92255620307105
"1","IRE1/ATF6",0.931882896579339
"1","PERK/IRE1",2.93034284870932
"1","PERK/ATF6",4.07230881114901
"1","IRE1/ATF6",1.38970387473352
"1","PERK/IRE1",0.640881822066303
"1","PERK/ATF6",0.941106716660567
"1","IRE1/ATF6",1.46845593720585
"6","PERK/IRE1",0.33466724470239
"6","PERK/ATF6",0.188766077830424
"6","IRE1/ATF6",0.564041091019493
"1","PERK/IRE1",1.52102314181651
"1","PERK/ATF6",0.964813917516136
"1","IRE1/ATF6",0.634319025786739
"6","IRE1/ATF6",0.469934546117674
"6","PERK/IRE1",1.85905469100532
"6","PERK/ATF6",2.25204689710805
"6","IRE1/ATF6",1.21139356900264
"1","PERK/IRE1",3.27217098454269
"6","PERK/IRE1",0.251586899994211
"6","PERK/ATF6",0.166938374936113
"6","IRE1/ATF6",0.663541603080105
"1","PERK/IRE1",2.98797996638231
"1","PERK/ATF6",0.792294111986583
"6","IRE1/ATF6",0.806404623238703
"1","PERK/ATF6",0.341946471088433
"6","PERK/IRE1",0.333295253114947
"6","PERK/ATF6",0.188853737912548
"6","IRE1/ATF6",0.566625945456881
"6","IRE1/ATF6",0.554282082631654
"6","PERK/IRE1",0.0801831008217504
"6","PERK/ATF6",0.0517584537955677
"6","IRE1/ATF6",0.645503270204384
"6","IRE1/ATF6",0.471193472487673
"6","IRE1/ATF6",0.0912011217146688
"6","PERK/IRE1",4.8997820017579
"6","PERK/IRE1",0.491725440205706
"6","PERK/ATF6",0.258038867463495
"6","IRE1/ATF6",0.524762085434401
"1","PERK/IRE1",16.9692094689112
"6","IRE1/ATF6",1.74371510646535
"1","PERK/IRE1",1.87905685859818
"1","PERK/ATF6",2.36879776413155
"1","IRE1/ATF6",1.26063123278703
"6","IRE1/ATF6",3.26865241689044
"6","PERK/IRE1",0.243878816824828
"6","PERK/ATF6",0.130496607357348
"6","IRE1/ATF6",0.535087913974425
"0","IRE1/ATF6",0.0834353838880104
"3","IRE1/ATF6",0.370676063252617
"5","IRE1/ATF6",0.338811454076589
"0","IRE1/ATF6",0.179847125673806
"4","PERK/IRE1",0.516006639855659
"4","PERK/ATF6",0.191332610493414
"4","IRE1/ATF6",0.370794861374138
"0","IRE1/ATF6",0.0988518877221015
"0","PERK/IRE1",0.662395584240975
"0","PERK/ATF6",0.15846466622397
"0","IRE1/ATF6",0.239229653690326
"7","PERK/IRE1",0.425126508192154
"7","PERK/ATF6",0.0777122353540258
"7","IRE1/ATF6",0.182797905697521
"6","IRE1/ATF6",0.337971416331904
"0","PERK/IRE1",2.36449281088665
"0","PERK/ATF6",0.226135662851712
"0","IRE1/ATF6",0.0956381266250984
"0","IRE1/ATF6",0.197220962167319
