"pseudotime","IRE1_score","PERK_score","ATF6_score","Dataset"
1,0.288977108549367,0.604484315575782,0.894704235300808,"Patel (2014)"
2,-0.137458576299851,-0.249028290561168,-0.38937532606454,"Patel (2014)"
3,-0.106852226107976,-0.160070319964689,-0.200661047767084,"Patel (2014)"
4,-0.202237345171209,-0.0723568051684167,-0.250660209064476,"Patel (2014)"
5,0.415410527502841,-0.168946145403566,0.337519614723843,"Patel (2014)"
6,-0.0658304676087006,0.54162034688982,0.49128514420676,"Patel (2014)"
7,-0.153044494969967,-0.0026489496068024,0.596566730328799,"Patel (2014)"
8,-0.325630048171092,-0.131506368990215,0.210555115091118,"Patel (2014)"
9,0.379576166935346,-0.0932175174507234,0.862098229374842,"Patel (2014)"
10,0.0901496808408574,-0.11434903968939,0.146380824772959,"Patel (2014)"
11,-0.171101911851832,0.373747089700255,-0.332365563985636,"Patel (2014)"
12,0.300567537808273,0.721265090958076,0.720700309184428,"Patel (2014)"
13,0.0743610700215542,-0.111250339568315,0.251418979970722,"Patel (2014)"
14,-0.0146940079043285,0.423923631191505,0.541657407796864,"Patel (2014)"
15,-0.33666883046836,-0.106666462155519,-0.516324474628766,"Patel (2014)"
16,0.909128866510568,1.30416534238418,1.35210612317058,"Patel (2014)"
17,-0.0353562870588716,0.0329563787687376,-0.112699193682543,"Patel (2014)"
18,0.176530372320462,-0.044452046043796,0.630856662058829,"Patel (2014)"
19,-0.135571329000881,-0.0285527478373952,-0.195319670988199,"Patel (2014)"
20,-0.330194976019656,0.311022004973958,-0.299966703317689,"Patel (2014)"
21,0.089037739637591,-0.14754391342101,-0.212404787386404,"Patel (2014)"
22,-0.40387110772136,-0.0724534113569093,0.237047024736004,"Patel (2014)"
23,-0.0251304868968552,-0.147328383701022,-0.253327549948553,"Patel (2014)"
24,-0.17267748223335,-0.00174822881303899,-0.559544156386178,"Patel (2014)"
25,-0.0167501734490276,-0.22282278613143,0.411821066323701,"Patel (2014)"
26,-0.30774158160695,0.191837747477824,-0.317392119410383,"Patel (2014)"
27,0.130969117640388,0.3660175225805,0.157752216167416,"Patel (2014)"
28,0.123915428182641,0.804988515758624,1.3263769612282,"Patel (2014)"
29,-0.350114122134931,0.00418959561009757,-0.526308992611787,"Patel (2014)"
30,-0.288963951699318,0.248544651221267,0.168986481016168,"Patel (2014)"
31,0.103846962204483,-0.160165585346473,0.112096761232812,"Patel (2014)"
32,-0.133591457549888,-0.0369182763494533,0.140600427032491,"Patel (2014)"
33,-0.217099177253851,-0.135292142369747,-0.385511803917868,"Patel (2014)"
34,0.306518875615762,0.678909419840091,0.876328263718091,"Patel (2014)"
35,-0.0768290731297862,-0.0811593531964848,0.322429624909769,"Patel (2014)"
36,0.0415850814132985,-0.00406557897469062,0.0194777823286224,"Patel (2014)"
37,-0.122366800502231,-0.208576848072635,-0.302851322906241,"Patel (2014)"
38,0.0235562204523284,-0.1973285565367,0.372448028787608,"Patel (2014)"
39,-0.0952905932307017,-0.0524502727386732,0.086474944947734,"Patel (2014)"
40,-0.240473654539381,0.37330823632585,-0.376378752171834,"Patel (2014)"
41,-0.204168717266174,-0.0860757298007628,-0.25649706894322,"Patel (2014)"
42,-0.14642063334971,0.0214700936009876,0.00620702779369064,"Patel (2014)"
43,-0.0340355318755058,-0.179592835142531,-0.116464115489325,"Patel (2014)"
44,0.0509350995810852,-0.138684103092108,0.0481163651758381,"Patel (2014)"
45,0.12523294083261,-0.151840614181757,-0.239618153501321,"Patel (2014)"
46,0.328214396827077,0.315530954270919,0.0428254871525823,"Patel (2014)"
47,0.0628677441980722,-0.185595441971924,-0.404648251058439,"Patel (2014)"
48,-0.18469045890047,-0.0561639662725075,-0.301604899876662,"Patel (2014)"
49,-0.194219177314496,-0.189403089524632,-0.213330733393156,"Patel (2014)"
50,-0.0508789884604268,0.104282948709371,0.947467337111429,"Patel (2014)"
51,0.61145860110169,0.117066532723643,1.48724863885845,"Patel (2014)"
52,-0.137028241161111,-0.220412081841151,-0.299754464821369,"Patel (2014)"
53,-0.0930344578186995,-0.189615122915231,0.053669132559612,"Patel (2014)"
54,-0.260739354837661,0.0183754843202226,-0.184495095076559,"Patel (2014)"
55,-0.213856793867223,-0.106802772500047,-0.385912087168072,"Patel (2014)"
56,0.231998920392722,-0.0352395030777214,0.289273290327728,"Patel (2014)"
57,-0.161888018753012,-0.0558188183056337,-0.439951427312633,"Patel (2014)"
58,-0.110793089126242,0.0870452095487286,0.140096651254747,"Patel (2014)"
59,-0.0335607015594457,-0.00919288452206918,-0.0824876989499085,"Patel (2014)"
60,-0.0165520185708989,-0.255560989126098,0.177046194795771,"Patel (2014)"
61,0.685421888485497,-0.249628074190592,1.04022052841115,"Patel (2014)"
62,0.263195421918708,-0.0620482683315317,-0.0148816605921963,"Patel (2014)"
63,-0.103733075276479,-0.0708816085667134,-0.217085941789361,"Patel (2014)"
64,0.114612720927246,0.350235972037687,-0.0479390141877234,"Patel (2014)"
65,0.101265232159958,0.266362815908185,0.266794545836281,"Patel (2014)"
66,0.0189922392314799,-0.137946548677621,-0.381316311816027,"Patel (2014)"
67,-0.11311221257233,-0.0872874548589146,-0.283787220719894,"Patel (2014)"
68,0.250020325211834,0.0126008131763301,-0.0416685127694371,"Patel (2014)"
69,-0.312879877054559,-0.00022846026084683,-0.0580896070169636,"Patel (2014)"
70,-0.134994668680297,-0.0236914197116123,0.809610649745072,"Patel (2014)"
71,0.070099531559193,-0.0430868783736456,0.106249305735796,"Patel (2014)"
72,0.511948388381442,0.203444218449238,0.711724877071228,"Patel (2014)"
73,0.28210791930771,0.101030382564598,0.633412382846099,"Patel (2014)"
74,-0.250731204902707,-0.253756302165155,0.0113086234120876,"Patel (2014)"
75,0.224280415035363,0.0859028730912427,1.33326778757741,"Patel (2014)"
76,-0.293693316047786,-0.17196456616579,-0.384587126353737,"Patel (2014)"
77,0.0642999451625846,0.0779524922966208,-0.352898304598704,"Patel (2014)"
78,-0.17427903415856,0.11217342360488,-0.265130507498863,"Patel (2014)"
79,-0.209146574476169,0.384287657743385,-0.263532819320972,"Patel (2014)"
80,-0.0213190239353545,0.385555869077376,0.404416123247765,"Patel (2014)"
81,0.33118535033582,0.126048466865108,0.254003929663047,"Patel (2014)"
82,0.0773459263445255,-0.205482232730843,0.653092079010007,"Patel (2014)"
83,0.425188195682355,-0.0888058805645458,0.0392088646798944,"Patel (2014)"
84,1.38982360419299,-0.15629813804308,1.72464743904389,"Patel (2014)"
85,0.698489937148396,0.348485448267478,1.16893675557321,"Patel (2014)"
86,0.611469468336982,0.20723296391158,0.656916883510816,"Patel (2014)"
87,0.412837384714914,0.394058872260714,0.516321354222009,"Patel (2014)"
88,-0.267986535694944,0.115403960325458,-0.34959439798852,"Patel (2014)"
89,-0.319848200170719,0.0584806831119639,-0.197373064446587,"Patel (2014)"
90,-0.208742101176077,-0.103850874175419,0.126967327142443,"Patel (2014)"
91,0.51783728803588,0.444163752971451,0.2507122770332,"Patel (2014)"
92,-0.149933859995553,0.000638336466944833,0.0403134237549793,"Patel (2014)"
93,0.257661689900311,-0.0838247362453179,0.514377253754714,"Patel (2014)"
94,-0.270769363798585,-0.158464929403611,-0.439233459179078,"Patel (2014)"
95,0.140188545715972,0.122120536224542,0.783698988056183,"Patel (2014)"
96,0.624496910403326,0.419193892336086,0.955967338023577,"Patel (2014)"
97,-0.237542055117602,-0.0703471810368108,0.319642051877525,"Patel (2014)"
98,0.106345059258266,-0.273190423830166,0.545827505917119,"Patel (2014)"
99,-0.219520785405834,-0.0631431400760639,-0.246888411315791,"Patel (2014)"
100,-0.260679761433793,-0.182389859788659,-0.257989902836534,"Patel (2014)"
101,0.0508839941510094,-0.0988211383220731,0.730687817474794,"Patel (2014)"
102,-0.126768350388732,-0.0898074278807359,0.0413126214186639,"Patel (2014)"
103,-0.0223368170211766,-0.0880852373058502,0.155739350372476,"Patel (2014)"
104,0.517302337511265,0.343051783312932,0.585237246424362,"Patel (2014)"
105,-0.0680577365076264,0.0574199818759774,0.188774946777043,"Patel (2014)"
106,-0.173169064310429,-0.199116032911997,-0.528520404384317,"Patel (2014)"
107,-0.0534741383302569,-0.094171122139937,0.742676735922899,"Patel (2014)"
108,-0.183017005216678,-0.126168775623743,-0.163217794926763,"Patel (2014)"
109,0.164532581409944,0.0838532165272486,0.736022970378912,"Patel (2014)"
110,0.0872896015355695,-0.087294234284417,0.348959023622951,"Patel (2014)"
111,-0.0831900991224938,-0.136017165281983,-0.534399987241274,"Patel (2014)"
112,0.160796764401908,0.457853502122467,0.871672458479217,"Patel (2014)"
113,-0.0665191042424819,0.106009085398146,0.27756798131939,"Patel (2014)"
114,0.0614849357340765,-0.100125901212802,-0.184662117325777,"Patel (2014)"
115,-0.194543234094707,-0.127329492946186,0.115288245361183,"Patel (2014)"
116,-0.0179127276990294,-0.0252929634208532,0.130722529655391,"Patel (2014)"
117,0.0966101855643466,-0.141934714595732,0.921330566522439,"Patel (2014)"
118,0.120561944000015,0.356911011481492,0.789565263510915,"Patel (2014)"
119,-0.0993593575037922,-0.132379589850309,0.70121903129922,"Patel (2014)"
120,0.028039980615684,-0.151871449121756,0.539644079170404,"Patel (2014)"
121,0.388695277053491,-0.253665818501759,0.448179187963537,"Patel (2014)"
122,0.136649150645654,0.0281985811348037,-0.19710086240472,"Patel (2014)"
123,-0.223539652008104,-0.0173332926085557,-0.0522797191787004,"Patel (2014)"
124,0.175641839122746,0.371193083641789,0.348793546287635,"Patel (2014)"
125,0.0697724397246143,-0.220533709344227,0.321403166251826,"Patel (2014)"
126,0.00254363799128854,-0.216457188633385,0.119740573863091,"Patel (2014)"
127,-0.130102623520539,-0.151607711565686,-0.0414796384342995,"Patel (2014)"
128,0.0534092956317356,0.11701417841632,0.338803356976367,"Patel (2014)"
129,0.0708304473092803,0.222675375675382,0.566425764272407,"Patel (2014)"
130,0.56161434335021,0.283881453752397,-0.0717243914280927,"Patel (2014)"
131,-0.0615227167364523,-0.14764332217848,0.00717908089432667,"Patel (2014)"
132,-0.279517178335945,-0.136773115736609,-0.240558365777924,"Patel (2014)"
133,0.382539250771342,0.257762410263675,0.576867663589569,"Patel (2014)"
134,-0.00745409585167522,0.0380194871843662,0.789825627577296,"Patel (2014)"
135,0.13168673826544,-0.122047562770485,0.417582940287716,"Patel (2014)"
136,0.130600341854762,-0.129364682168793,-0.131272026783976,"Patel (2014)"
137,0.296608682858666,-0.0566676969428722,0.601051419709343,"Patel (2014)"
138,-0.0380380518168149,-0.093684596447044,0.108811933479483,"Patel (2014)"
139,-0.117319925649702,-0.11243652052572,-0.369030332293183,"Patel (2014)"
140,0.0735233510767536,0.920901997813155,-0.0530425779040837,"Patel (2014)"
141,0.516243625180766,0.224558139178281,1.12681016125587,"Patel (2014)"
142,0.0476189420172259,-0.239433629129993,0.590152774136507,"Patel (2014)"
143,0.0551844109966084,-0.128382884157133,-0.157989111111587,"Patel (2014)"
144,0.100143864020886,-0.112803292654655,0.11858036700694,"Patel (2014)"
145,0.0235836139361058,0.0390943286155001,-0.27936355232318,"Patel (2014)"
146,-0.10824919261517,0.0818886585563864,-0.304778761241294,"Patel (2014)"
147,-0.0163654042401979,-0.21999621791438,0.0628356450089238,"Patel (2014)"
148,-0.31393920192271,-0.137602580460716,-0.377071794182168,"Patel (2014)"
149,-0.332727895679835,-0.0652274470441739,0.265966900943937,"Patel (2014)"
150,-0.0114777916687338,0.186552826622033,-0.0860352200448888,"Patel (2014)"
151,-0.194355508212596,-0.0862130991780491,-0.298967640125224,"Patel (2014)"
152,-0.196815346020109,-0.153133738506582,-0.165817320044124,"Patel (2014)"
153,-0.0171422142450937,-0.126739850510143,0.480804099968558,"Patel (2014)"
154,-0.250829634228997,-0.0107175430940387,-0.276173806802087,"Patel (2014)"
155,-0.303569822134981,0.436853671560669,-0.316403516282293,"Patel (2014)"
156,0.250481694750656,-0.182484806454403,0.292607004366232,"Patel (2014)"
157,0.383350371592556,0.0346697238071285,0.516478054084788,"Patel (2014)"
158,-0.123749706682737,-0.222400673862641,-0.0292287390796895,"Patel (2014)"
159,0.331053208597947,-0.174468582158133,0.46255563116757,"Patel (2014)"
160,-0.171822219017526,-0.182140070682351,0.379749190208218,"Patel (2014)"
161,-0.0622068722503725,0.129555280104171,0.0155018077586153,"Patel (2014)"
162,-0.234052993574065,-0.145667999304142,-0.421399947693634,"Patel (2014)"
163,-0.088483643446994,-0.0862794239349187,-0.0885833436104662,"Patel (2014)"
164,-0.0968105308596601,-0.0822288002073322,-0.221522841255738,"Patel (2014)"
165,0.548522592338103,-0.229822575438874,1.2478989953032,"Patel (2014)"
166,0.336692157401331,-0.0836813002268896,0.425492425391584,"Patel (2014)"
167,-0.151373600768763,-0.122460630855731,0.094061186002492,"Patel (2014)"
168,0.0817882530831189,-0.226143309503479,-0.027447457672537,"Patel (2014)"
169,0.165893749108744,-0.0775074772451227,0.295215528239115,"Patel (2014)"
170,-0.146844651532924,0.154419873167511,-0.0595247247985411,"Patel (2014)"
171,0.241928631406688,-0.0736224395828477,0.275532636217995,"Patel (2014)"
172,-0.245380047022212,0.0236317092901414,-0.290173411500338,"Patel (2014)"
173,0.0663776586867014,-0.148637811589629,0.239216546664812,"Patel (2014)"
174,0.157045507483006,0.232449095586243,0.268622429197686,"Patel (2014)"
175,-0.174125229019304,-0.102341772824833,-0.339118738722428,"Patel (2014)"
176,0.297747639100971,-0.113558152823365,0.570608139622619,"Patel (2014)"
177,0.0613394797756671,-0.0662514858547747,0.804136980363458,"Patel (2014)"
178,0.411062865834113,0.503274405939317,1.1345886540901,"Patel (2014)"
179,0.335827732446124,-0.11356346519779,0.363188993999098,"Patel (2014)"
180,-0.187088945560686,-0.113678195062496,-0.289212295558731,"Patel (2014)"
181,0.0409867303080603,0.499685242720927,0.295333824706167,"Patel (2014)"
182,-0.138288918706878,-0.214217522584463,0.289840350008016,"Patel (2014)"
183,0.376258146735523,0.446593015855767,0.970058651119172,"Patel (2014)"
184,-0.0391549442859371,-0.121112470802827,-0.202705103339755,"Patel (2014)"
185,-0.0749461186200159,0.00583542154680083,0.16946223243222,"Patel (2014)"
186,-0.09617403392546,-0.125184536451235,-0.0362725398925851,"Patel (2014)"
187,-0.195652288760533,-0.131982581855814,-0.388177776386353,"Patel (2014)"
188,0.0208323705322782,-0.26777806647227,0.622267570925145,"Patel (2014)"
189,0.336608879912062,0.026168973176933,0.887252081403801,"Patel (2014)"
190,0.353671559109059,-0.0942235284391114,0.498021593233107,"Patel (2014)"
191,-0.31466144111174,-0.151213728353975,-0.126955135034255,"Patel (2014)"
192,-0.12339181956025,-0.0603888626637442,0.432226926941947,"Patel (2014)"
193,0.0833073964691672,-0.193960889235446,0.204592022240969,"Patel (2014)"
194,-0.113019218053311,0.0324402013117133,0.318909966940204,"Patel (2014)"
195,0.147544239193487,-0.169291512139649,0.32207844332583,"Patel (2014)"
196,0.389782520187004,-0.0506905161829859,1.15896379619873,"Patel (2014)"
197,0.413355920762064,-0.110429572989913,0.645061149581056,"Patel (2014)"
198,1.29630873288815,-0.00370639721953253,1.77947801273596,"Patel (2014)"
199,-0.0317145103913355,0.113721126901579,0.0917477331257091,"Patel (2014)"
200,0.558196168924176,-0.212666279056306,1.28636973481915,"Patel (2014)"
201,0.611326280643561,0.0811571099463372,0.937798295964785,"Patel (2014)"
202,0.248441225658813,-0.000321205942051983,0.700202448245607,"Patel (2014)"
203,0.130701148332395,0.110032391389143,0.703001441217021,"Patel (2014)"
204,0.302065701201846,-0.0792441811709423,1.0121776530284,"Patel (2014)"
205,-0.122861391798298,-0.00768407728495302,-0.1123368121374,"Patel (2014)"
206,-0.00825045620931153,-0.238990442445888,-0.0124617419477369,"Patel (2014)"
207,0.353792426380479,-0.140346090121407,1.08433811257744,"Patel (2014)"
208,0.0194162186251106,0.178052205074451,0.657553568314097,"Patel (2014)"
209,0.155188787450557,-0.0484424202728605,0.978322551442455,"Patel (2014)"
210,0.234293680464073,0.0824235251070757,0.39691423434075,"Patel (2014)"
211,0.371358806719335,0.0129126609945614,0.462213053277314,"Patel (2014)"
212,0.427354884967405,0.127831175340122,0.790992325398897,"Patel (2014)"
213,0.0459576155473572,-0.19868605146121,0.744822269164764,"Patel (2014)"
214,0.45943933975726,0.0458149100557167,0.916748801502304,"Patel (2014)"
215,0.123762949984259,-0.0957961934245906,0.324728069937211,"Patel (2014)"
216,0.239008878251968,-0.217704792569584,0.60002338960577,"Patel (2014)"
217,0.365691349452037,-0.102286985291887,0.295339196675519,"Patel (2014)"
218,0.218967283629583,-0.0801830838973084,0.875880398030966,"Patel (2014)"
219,0.166891724616509,-0.0851304241821914,0.530218259549886,"Patel (2014)"
220,0.363666669731287,-0.192503961500092,0.821999499596652,"Patel (2014)"
221,0.0436299635949129,-0.174373229562031,0.515670893563937,"Patel (2014)"
222,0.198927064301143,0.159837245431922,0.33070240999184,"Patel (2014)"
223,-0.0685719106278433,-0.11666878484088,0.171652810035563,"Patel (2014)"
224,-0.00747068460709377,-0.173984064828035,0.387383471677111,"Patel (2014)"
225,0.215083990249971,0.133284381930794,1.08205823241043,"Patel (2014)"
226,0.304487797487259,-0.0529086296701065,1.25790174699663,"Patel (2014)"
227,0.252132224063656,0.0617674171306368,0.8892756722927,"Patel (2014)"
228,0.502195296897374,0.702220906791828,1.17185380839083,"Patel (2014)"
229,0.514820479871992,0.153239287747732,1.62405135295407,"Patel (2014)"
230,0.185723782439083,0.0510258968103875,-0.302181906992551,"Patel (2014)"
231,-0.00768287503430437,0.0600844366569907,0.424365232079784,"Patel (2014)"
232,0.131691295790896,-0.00088083250917298,0.125380265331621,"Patel (2014)"
233,0.141182695058354,0.0524214902641659,0.774053324276075,"Patel (2014)"
234,0.041165732099312,-0.118771776934893,-0.28550706706799,"Patel (2014)"
235,0.72638176259159,0.0764208486181073,1.60649534715986,"Patel (2014)"
236,0.0835591125380764,-0.265339314255367,0.559495995154934,"Patel (2014)"
237,0.0167601450726815,0.231478154422837,0.0307730544518194,"Patel (2014)"
238,0.0299356818888332,-0.189235476374437,0.142592367775919,"Patel (2014)"
239,0.114907432273701,-0.272272619960354,0.826033371492693,"Patel (2014)"
240,0.227232376717332,-0.0115447689455618,0.951205923782636,"Patel (2014)"
241,1.23010770606811,0.612987004980184,1.06092709950807,"Patel (2014)"
242,0.391381502338972,-0.054790664480667,0.699131923380013,"Patel (2014)"
243,0.350889044149108,-0.036699841795803,0.561973322625208,"Patel (2014)"
244,0.207268687822314,0.229395923445956,0.453984473346132,"Patel (2014)"
245,0.374309497563778,-0.211878208350379,0.982049413014167,"Patel (2014)"
246,0.919273755856401,0.415607009354827,1.63552938670505,"Patel (2014)"
247,0.202907627619975,-0.247539088740167,0.215782691993516,"Patel (2014)"
248,0.309564370702533,0.113651508599052,0.898528726274174,"Patel (2014)"
249,0.0463378314320984,0.078212720537997,-0.0975571818249203,"Patel (2014)"
250,0.195167174018681,0.0452810364027441,0.0481213752817381,"Patel (2014)"
251,0.552812619681062,-0.235794862527946,0.782293888272343,"Patel (2014)"
252,0.255278178508309,-0.090414049577568,0.321509603936484,"Patel (2014)"
253,0.252859438885025,0.0330787206874019,0.649221678366635,"Patel (2014)"
254,0.060419903915918,-0.0965123422857006,0.115772711209291,"Patel (2014)"
255,0.243436373626131,-0.0827727805503098,0.609461891278512,"Patel (2014)"
256,0.274173863745454,-0.17470319658957,0.98064523211242,"Patel (2014)"
257,0.550996608070584,0.748611866289092,1.11194468848213,"Patel (2014)"
258,0.0464443482479042,-0.19560668137507,0.313536442846528,"Patel (2014)"
259,0.302833653421157,-0.0993165268548399,0.984192399376946,"Patel (2014)"
260,0.0433722137839911,0.193885583259711,0.18649287539477,"Patel (2014)"
261,0.0961331308584717,-0.234448305589795,0.339264823549356,"Patel (2014)"
262,0.178941161362653,-0.21076580792962,0.206421492880693,"Patel (2014)"
263,0.235477966307218,-0.0097943183528712,0.716487437728138,"Patel (2014)"
264,0.397739341954939,-0.00219079179339515,0.466249808271566,"Patel (2014)"
265,-0.0225003223920591,0.00444342452664576,0.180039062146217,"Patel (2014)"
266,-0.0550360283114018,0.0504953021908395,0.0348502358697997,"Patel (2014)"
267,0.197435082453586,-0.035812628841714,0.334086277585237,"Patel (2014)"
268,0.0355176871914704,-0.205360368695467,0.633875481745428,"Patel (2014)"
269,0.574155847845361,-0.190719598710278,1.14226258589159,"Patel (2014)"
270,0.216125483171853,-0.174731222344646,0.460118531440567,"Patel (2014)"
271,0.105677065860468,0.047658005438003,0.202571646906353,"Patel (2014)"
272,0.389500848126653,-0.114299490540608,0.406264647677953,"Patel (2014)"
273,0.302880336495468,-0.0972545380599562,0.598785009330886,"Patel (2014)"
274,0.164865769901274,-0.119815825919965,-0.324709029382282,"Patel (2014)"
275,0.30391908120175,0.330669384395669,0.625209863425688,"Patel (2014)"
276,0.00331158244094409,0.00804974064088593,0.583357940407832,"Patel (2014)"
277,-0.0125349312838592,-0.0853859922807453,0.577165472718958,"Patel (2014)"
278,0.28971368169997,0.0640470920539837,0.686100113694171,"Patel (2014)"
279,0.153792537384107,0.0376079794510004,0.75676853988251,"Patel (2014)"
280,-0.0321948437709081,-0.230945178572203,0.00221791309066899,"Patel (2014)"
281,0.154442708484055,0.117224506157569,0.184230785278314,"Patel (2014)"
282,0.0141185044226236,0.55992320789229,0.0266497232568004,"Patel (2014)"
283,0.198989214881825,0.12598492461191,0.233956535662781,"Patel (2014)"
284,0.451314162015818,-0.140138872229321,0.196644389142076,"Patel (2014)"
285,0.414622115519559,-0.0136172546373239,0.526315540881316,"Patel (2014)"
286,0.284605101879743,-0.170226193469854,0.583340154576439,"Patel (2014)"
287,0.276310584151923,0.617864990956092,0.437351737943121,"Patel (2014)"
288,0.415637843985934,-0.049018057887134,0.924214896671532,"Patel (2014)"
289,0.0707138188075701,-0.0241093118611329,0.0123728159619684,"Patel (2014)"
290,0.402527030327057,0.279419109845258,0.644254270871908,"Patel (2014)"
