"pseudotime","IRE1_score","PERK_score","ATF6_score","Dataset"
291,0.0478439269300831,0.190744753481323,0.125969196682043,"Patel (2014)"
292,-0.0415484740024533,0.154586933306717,0.338623823698723,"Patel (2014)"
293,-0.101840399692646,-0.0263490279493256,0.0277743470305994,"Patel (2014)"
294,0.301873173878691,0.274507919812705,0.982912037137193,"Patel (2014)"
295,0.0306773505741401,0.0679536976184729,0.0317477406157689,"Patel (2014)"
296,0.414848107015598,0.114398866745776,0.982564199181453,"Patel (2014)"
297,0.0120304265942461,-0.176195865095537,-0.211676973725096,"Patel (2014)"
298,0.455542932396124,0.325713617151492,1.04096376205084,"Patel (2014)"
299,0.00903874404883886,0.235810511709492,0.0841893330989115,"Patel (2014)"
300,0.380838719094458,0.127466196837589,1.06289993162935,"Patel (2014)"
301,0.13253358178554,-0.00302607948875358,0.611641180599382,"Patel (2014)"
302,0.240384168390026,-0.0602398251933288,0.830090099311529,"Patel (2014)"
303,0.204785080652325,-0.0489397168562659,0.648754662748982,"Patel (2014)"
304,0.0535124975735158,-0.262784683146179,-0.0209221283025026,"Patel (2014)"
305,0.702625226050333,0.279457372282545,1.71488590052067,"Patel (2014)"
306,0.506648696043459,0.042576778436229,0.91977097880618,"Patel (2014)"
307,0.264985136648846,0.0176934769263666,0.269119880271592,"Patel (2014)"
308,0.184189000815028,-0.0220849042861951,0.239654411118536,"Patel (2014)"
309,0.500154930013496,0.179778644255749,1.39324814411927,"Patel (2014)"
310,0.300708258270404,0.110781794531523,0.723094837717973,"Patel (2014)"
311,0.446018321589585,0.0346421146957464,1.29055047949416,"Patel (2014)"
312,0.675932727149658,-0.052460179710272,1.48101324920688,"Patel (2014)"
313,0.198722442173376,-0.216394941186616,0.271974696372156,"Patel (2014)"
314,0.177871748811419,-0.083686192533624,0.761006786704785,"Patel (2014)"
315,-0.264954364612064,-0.226719076872163,0.0481546446231661,"Patel (2014)"
316,-0.0184254486865542,-0.0350549820129886,0.501953962791738,"Patel (2014)"
317,0.329121954366526,0.539679432325696,0.688411968315618,"Patel (2014)"
318,0.0611009944991731,0.139542948705767,0.548745064179599,"Patel (2014)"
319,0.00864063977204965,-0.0613459252640898,-0.0532579688169837,"Patel (2014)"
320,0.118672352090671,-0.130120247545213,0.577319817605664,"Patel (2014)"
321,0.513020474507328,0.110928154373979,1.12762685786945,"Patel (2014)"
322,0.625429678174888,0.620739822535935,1.81285685128522,"Patel (2014)"
323,0.138365272187914,0.283794007043234,0.416526167808348,"Patel (2014)"
324,0.0199007693067691,0.141206000727841,0.293474092441781,"Patel (2014)"
325,0.0116481254985681,-0.0511537660157731,0.149119579979117,"Patel (2014)"
326,0.293977690545252,0.24570339419954,0.852441554986226,"Patel (2014)"
327,0.460686563718853,-0.15262365699234,1.19070028765287,"Patel (2014)"
328,0.352585789787222,0.0975236951697318,0.119942005774649,"Patel (2014)"
329,0.162040500361529,-0.0702827341833371,0.340030199832129,"Patel (2014)"
330,0.0570722496552067,0.152471734040179,0.456524240246514,"Patel (2014)"
331,0.237212350307991,-0.155885094557856,0.3903375482271,"Patel (2014)"
332,0.717598374384272,0.472143199426059,1.47128045414867,"Patel (2014)"
333,0.157468895972956,-0.199759225825715,0.386724922481616,"Patel (2014)"
334,0.496914017174283,0.49050233268712,1.01467054253656,"Patel (2014)"
335,0.260990829611476,-0.0226719223288857,0.867669059300783,"Patel (2014)"
336,0.296541458995049,0.358499458161603,0.487107829158258,"Patel (2014)"
337,0.409876476284584,-0.0374573354978183,1.42718399842102,"Patel (2014)"
338,0.523621875793872,-0.0629406139801799,0.8887323145019,"Patel (2014)"
339,0.290397415557277,0.00975550257588137,0.986767068963024,"Patel (2014)"
340,0.224992907608851,-0.13842459228,0.816848582798559,"Patel (2014)"
341,0.336026237511967,0.431106601188304,0.722707864247297,"Patel (2014)"
342,0.0291535586492244,-0.234022389384546,0.676671803445762,"Patel (2014)"
343,0.11807619200482,0.0516809493949157,0.0669172308589443,"Patel (2014)"
344,0.341609465833991,0.173335159339845,0.462190853006219,"Patel (2014)"
345,0.0268255508160242,-0.0245951836840773,0.284942319994218,"Patel (2014)"
346,0.290498482240256,-0.0622643946100359,0.311444633810784,"Patel (2014)"
347,0.358718473045797,0.198012183805206,0.857507577948958,"Patel (2014)"
348,-0.308121163654293,0.317176079755976,0.0931230601907451,"Patel (2014)"
349,0.360926281363341,-0.140566873619535,0.689987262680949,"Patel (2014)"
350,0.228391831890374,0.10738752444014,0.663293736205113,"Patel (2014)"
351,-0.0581680793907058,0.246657370555599,0.0861031024367213,"Patel (2014)"
352,0.22261302442155,0.248049296996912,0.560438912689372,"Patel (2014)"
353,0.391362178293714,0.00492451311360875,1.21802407088293,"Patel (2014)"
354,0.366481677549991,-0.020906307975594,0.682171995356039,"Patel (2014)"
355,0.156343688493674,0.0462402924339317,0.138377170968168,"Patel (2014)"
356,-0.00207212880653576,0.221855840803066,0.227743279306674,"Patel (2014)"
357,0.397505897424914,-0.0819823313141598,0.976513529954854,"Patel (2014)"
358,-0.0814448259489154,-0.158520219096002,0.448544696440584,"Patel (2014)"
359,0.360503003541574,-0.0252330639756176,1.32589107209091,"Patel (2014)"
360,-0.0374875903520642,-0.103726635044467,-0.0622573429814873,"Patel (2014)"
361,0.0770664634652917,-0.00853883034576144,-0.0419755090758919,"Patel (2014)"
362,0.391666276840148,-0.0375176595981271,1.14421646561424,"Patel (2014)"
363,0.0510142280591531,0.247627776978724,0.564307832307274,"Patel (2014)"
364,-0.272100722897276,-0.113937656346239,-0.455203906654662,"Patel (2014)"
365,0.399717010963317,0.0743796959948764,1.02905394427815,"Patel (2014)"
366,0.424753433508224,0.271676868075923,0.823098396556265,"Patel (2014)"
367,0.00880876855559082,-0.2628445175484,0.410204502589305,"Patel (2014)"
368,0.373458234030713,0.0069281571052569,0.530510118881342,"Patel (2014)"
369,-0.120175937755269,-0.0472735944531347,-0.137206930374808,"Patel (2014)"
370,0.200086967348852,0.0916985866838921,0.872787154963661,"Patel (2014)"
371,0.0298974981528891,-0.037821870117251,-0.121088840881442,"Patel (2014)"
372,0.122899528355199,0.0763284755333539,0.187837046278791,"Patel (2014)"
373,0.354927866696773,0.0663835874437278,0.397182782245479,"Patel (2014)"
374,0.199867827378313,0.275196483043907,0.704909722890835,"Patel (2014)"
375,0.421747882167675,0.0572129512849828,1.03049626542212,"Patel (2014)"
376,0.614042797312125,0.402569476776122,1.71535818061736,"Patel (2014)"
377,-0.0946356083417315,0.0843388894804077,0.475378102871666,"Patel (2014)"
378,0.20268840076069,0.0467326480183697,0.336670325844849,"Patel (2014)"
379,0.140906998149765,0.0211612745161921,0.565078900317718,"Patel (2014)"
380,0.199114291817578,-0.146156190550899,0.30064620712644,"Patel (2014)"
381,0.174064080982387,0.194097352351639,0.605660412871887,"Patel (2014)"
382,0.0133995817882545,0.0158085870816565,0.392811765196385,"Patel (2014)"
383,0.0428292927201831,-0.100395001171388,0.22306748266106,"Patel (2014)"
384,-0.126904343040992,-0.0242258192939422,-0.116152420415171,"Patel (2014)"
385,0.0533154404654176,-0.0960471042880384,0.653541835314431,"Patel (2014)"
386,-0.242077991652682,0.0207958460635883,-0.220338396310072,"Patel (2014)"
387,0.172147718782287,-0.211399858797543,-0.462914362226915,"Patel (2014)"
388,-0.225686933511084,-0.105715796750619,-0.298912798542066,"Patel (2014)"
389,0.3126312724968,-0.168035913682535,0.536743068231949,"Patel (2014)"
390,0.466401554459756,0.123144081028806,0.737379231989941,"Patel (2014)"
391,0.430478201027252,0.0959655144088633,0.531663467850058,"Patel (2014)"
392,0.236771137101836,-0.107105352512732,0.690575772947475,"Patel (2014)"
393,-0.0651378268713553,-0.0838108012868904,-0.246287344150271,"Patel (2014)"
394,0.090568254234099,-0.278653143341731,0.801633789670517,"Patel (2014)"
395,-0.0288438394910283,-0.271566819120627,-0.409913320448343,"Patel (2014)"
396,0.0166916813872915,-0.10565409510296,-0.141100550542655,"Patel (2014)"
397,0.317128332001527,-0.0105079924518401,0.335938487717036,"Patel (2014)"
398,0.230522103648132,-0.28334534798112,0.769915437524077,"Patel (2014)"
399,-0.185034770968044,-0.106605144407872,-0.053851999240504,"Patel (2014)"
400,-0.167693155277368,-0.132325884102087,0.245287401230071,"Patel (2014)"
401,0.342899144979685,-0.156223394839673,0.521265956394769,"Patel (2014)"
402,-0.030207841159711,-0.161391454295755,-0.0266826300479883,"Patel (2014)"
403,0.0633359131615761,-0.204963749762019,0.624740053132454,"Patel (2014)"
404,0.118564099911661,0.015870481928531,0.239122433374437,"Patel (2014)"
405,0.327564096093981,0.143273049647122,0.980336515566108,"Patel (2014)"
406,0.254031907426306,-0.0860347107839185,0.932485958619697,"Patel (2014)"
407,-0.00532340193343583,-0.203922971513488,-0.451995995774458,"Patel (2014)"
408,-0.0808851117003395,-0.266466200460517,0.413314669196834,"Patel (2014)"
409,0.0228211994154301,0.891702578212239,0.586551616201032,"Patel (2014)"
410,-0.0802989452754806,-0.0480818111874034,-0.297217307193326,"Patel (2014)"
411,-0.0304176129739946,0.0426209813572273,-0.0529879565294124,"Patel (2014)"
412,0.0498205083580613,-0.154871700368368,0.123973376350895,"Patel (2014)"
413,0.0210512815826079,-0.0753920205429206,0.410975043824415,"Patel (2014)"
414,0.360522652072751,-0.153038968335836,1.29519413913541,"Patel (2014)"
415,0.611621527737767,-0.183717833940045,1.49940534006791,"Patel (2014)"
416,0.00580153591930743,-0.193977537710969,0.526820671374913,"Patel (2014)"
417,-0.0545768546144198,-0.2766707347012,0.434127667766996,"Patel (2014)"
418,0.387839611507674,-0.223267235394326,0.98559792331852,"Patel (2014)"
419,0.118707580167705,-0.0808584767648066,0.466141088538999,"Patel (2014)"
420,0.53161316995158,-0.208553719719644,1.20665592575449,"Patel (2014)"
421,0.406378171061047,-0.104641495053274,0.877115086920333,"Patel (2014)"
422,-0.121228793706742,0.0986028452489255,-0.460350207887164,"Patel (2014)"
423,0.39994363285146,0.0862037611390782,1.47411904212465,"Patel (2014)"
424,0.164175225015305,-0.211265123174583,0.651769827627195,"Patel (2014)"
425,0.344233923899722,-0.183308547881503,0.581538245932967,"Patel (2014)"
426,0.174898022790839,-0.234214848374661,0.869213741884649,"Patel (2014)"
427,0.397502870279431,0.0138929154371805,1.10941733924746,"Patel (2014)"
428,-0.0326675551409886,-0.106747812595508,0.13974183318162,"Patel (2014)"
429,0.196354748434503,-0.206097530299969,1.38283235572057,"Patel (2014)"
430,0.118865671810972,-0.153868329447294,0.282309056938379,"Patel (2014)"
431,0.222281031777443,-0.226812374194821,0.376603781994035,"Patel (2014)"
432,0.261483495257872,0.207095829039966,0.741907457137355,"Patel (2014)"
433,-0.0881054717570751,-0.108630995901859,-0.0166149343574796,"Patel (2014)"
434,0.377667827386122,-0.182414873737842,1.32923855756964,"Patel (2014)"
435,-0.0262148029303915,-0.0172452668663858,-0.0273367225118356,"Patel (2014)"
436,0.252354827863211,-0.311769460608752,0.0376113276217475,"Patel (2014)"
437,0.0484890435629367,-0.0768962812573865,-0.0815114150444973,"Patel (2014)"
438,0.516230474017304,-0.0894195717436702,1.40078128388287,"Patel (2014)"
439,0.112359104818294,-0.25055264600585,1.14000282673875,"Patel (2014)"
440,0.073253558427237,-0.0211134859086706,0.266974794212492,"Patel (2014)"
441,0.457996813238021,-0.101675550330696,1.67309731134737,"Patel (2014)"
442,0.268102208113267,-0.213281787577297,0.535293426425852,"Patel (2014)"
443,0.265369910036192,-0.12761568374507,0.492133920134624,"Patel (2014)"
444,-0.0774286327034305,-0.187876115236669,0.364301201558742,"Patel (2014)"
445,0.472388849238697,-0.285876080666474,1.21913418193554,"Patel (2014)"
446,0.0601994887650406,0.0728375527023458,1.06852787499037,"Patel (2014)"
447,-0.0484564948753632,-0.262501867601597,0.271024759950729,"Patel (2014)"
448,0.620911813016374,-0.0855636472447397,1.93974140408783,"Patel (2014)"
449,0.332304968880727,-0.233950484131329,0.927748356568525,"Patel (2014)"
450,0.059184701279955,-0.144966147472843,0.243981276799274,"Patel (2014)"
451,-0.0694381225154118,-0.24504329750955,0.0385186999881021,"Patel (2014)"
452,0.609859363466466,-0.0410462403208275,1.07683873757274,"Patel (2014)"
453,-0.077753481203319,-0.0301630644053646,0.207994345034471,"Patel (2014)"
454,0.33728536050628,-0.177428182196496,0.959780696595332,"Patel (2014)"
455,0.103738227886316,-0.204939302766734,1.16620382294462,"Patel (2014)"
456,0.327755093756365,-0.170882184516266,0.695327210970064,"Patel (2014)"
457,0.403451857744388,0.22252511276471,1.76259366544502,"Patel (2014)"
458,-0.217813981008238,-0.132743490428206,-0.0889023434291314,"Patel (2014)"
459,0.198572703460395,-0.277799731707834,0.417892296999518,"Patel (2014)"
460,0.230526198374687,0.166686344913568,0.243061098523662,"Patel (2014)"
461,0.0917876730805842,-0.165533615771111,0.474945568001151,"Patel (2014)"
462,0.659298696507347,-0.171172227686736,1.16083570916652,"Patel (2014)"
463,0.458859760654183,-0.108311486709257,-0.015744346943984,"Patel (2014)"
464,0.335678177363437,-0.146566940981594,0.679418691364738,"Patel (2014)"
465,0.14827415807178,-0.193610934754777,0.481217184352406,"Patel (2014)"
466,0.171661454522915,-0.100256533342748,0.775664471439096,"Patel (2014)"
467,-0.175336089096517,0.0683406094549039,0.549648441873179,"Patel (2014)"
468,-0.110319629462716,0.0924476838733758,0.868074404813499,"Patel (2014)"
469,0.0561981425985827,-0.208778405679336,0.713807316624606,"Patel (2014)"
470,0.19932411300706,-0.160398850406502,0.229090972525536,"Patel (2014)"
471,0.15908711503753,-0.221867539087297,0.566013012536886,"Patel (2014)"
472,0.433513040198009,-0.218032873774736,1.04792545356211,"Patel (2014)"
473,0.657822996872913,-0.16576630906058,1.30462569084423,"Patel (2014)"
474,0.000926060931854544,-0.306931084429576,0.200017457031163,"Patel (2014)"
475,-0.183413803339517,-0.256309429487684,-0.147961018947194,"Patel (2014)"
476,0.0174866082003816,-0.279541024429828,-0.0883752585960584,"Patel (2014)"
477,0.211698188929641,-0.0867457133760401,0.702182176803695,"Patel (2014)"
478,0.109062817772232,0.0539913106372981,0.786340169097075,"Patel (2014)"
479,0.118380646631969,0.000983743105468449,0.908948073564626,"Patel (2014)"
480,-0.138529278014736,-0.0957017240739112,-0.0213399584874133,"Patel (2014)"
481,0.0221031439714008,-0.134979060017255,0.291699073284579,"Patel (2014)"
482,0.53897354832017,0.468753982487823,0.959851217122306,"Patel (2014)"
483,-0.232577141779386,-0.00318449365012963,-0.139629770321388,"Patel (2014)"
484,0.307804874214139,-0.0525944327139913,0.4927984152345,"Patel (2014)"
485,0.259590093752003,-0.0737125541812814,0.650826308996084,"Patel (2014)"
486,0.285204324866465,0.0388257194512107,-0.0726512459850459,"Patel (2014)"
487,0.285893462967092,0.0223796166370447,0.485543005016775,"Patel (2014)"
488,-0.0960500243007727,-0.126483729294125,0.00271352255254137,"Patel (2014)"
489,-0.013784944920336,-0.124407199771856,0.0541856406517962,"Patel (2014)"
490,-0.00454999993411542,0.0304068957055689,0.343723508742488,"Patel (2014)"
491,-0.133470398295186,-0.130098989542458,-0.0989605340748977,"Patel (2014)"
492,-0.083287165974732,0.0676584287278349,-0.122401118001796,"Patel (2014)"
493,-0.268711462316922,-0.119357162960433,-0.0238336692461486,"Patel (2014)"
494,-0.189443790012089,0.345453810526251,0.614859384631218,"Patel (2014)"
495,-0.0250542216262882,-0.12919700585467,0.113069664436369,"Patel (2014)"
496,0.0414247903215339,0.0560771787249026,0.150040715836034,"Patel (2014)"
497,-0.0432347068171035,-0.0882269072687306,-0.0774387068779885,"Patel (2014)"
498,-0.0771263160050386,0.054810673789233,0.249531520202257,"Patel (2014)"
499,0.347076660534466,-0.00607569597647711,0.284704246792911,"Patel (2014)"
500,0.564688539692001,0.12421814373747,0.946097488421282,"Patel (2014)"
501,-0.16873907830472,-0.0341872735548545,-0.242878632954039,"Patel (2014)"
502,-0.136741527098016,-0.000386742202060031,0.0464831843319242,"Patel (2014)"
503,-0.175254359855037,-0.100672297036539,-0.224970479230154,"Patel (2014)"
504,-0.174896543344127,-0.067974009439862,-0.0536288279531491,"Patel (2014)"
505,0.647294529043441,0.0683444754633907,0.915516814596422,"Patel (2014)"
506,0.205348781604194,-0.101544355266998,0.0825485412347465,"Patel (2014)"
507,0.381276361934937,-0.126495104194859,0.228266963986962,"Patel (2014)"
508,0.17556330501336,-0.0225489269404089,-0.121975779618938,"Patel (2014)"
509,0.387107645165953,0.271711289061645,0.505817299072509,"Patel (2014)"
510,-0.0470184636628301,-0.0564228265389485,-0.132744382678244,"Patel (2014)"
511,1.08985104007874,-0.0459885740078855,1.97334231987042,"Patel (2014)"
512,0.0332315085342837,-0.0549174636518224,-0.0615441399649713,"Patel (2014)"
513,0.0429520090447227,0.391612952327405,0.050015109626558,"Patel (2014)"
514,0.676988383615367,0.057621006066634,1.20672520650271,"Patel (2014)"
515,-0.0364903335052974,-0.176974249619688,0.0431096592431297,"Patel (2014)"
516,0.00577832372280118,-0.158638385841712,0.146389122591681,"Patel (2014)"
517,0.281465633633282,0.231233469538291,0.187130066816769,"Patel (2014)"
518,0.220443519941787,0.667838925505595,0.428802112794058,"Patel (2014)"
519,-0.0651467021348582,-0.325633812811677,0.0508465765194037,"Patel (2014)"
520,0.153653557053526,-0.0494333530710293,0.286327296669583,"Patel (2014)"
521,-0.122839419374761,0.00700151202599983,-0.1465637526129,"Patel (2014)"
522,-0.234258939815366,-0.0452439065294579,-0.37444773070799,"Patel (2014)"
523,-0.18040582901446,-0.0893323578645725,0.140191799638611,"Patel (2014)"
524,-0.065802461398507,-0.0198635260989052,-0.142161019355872,"Patel (2014)"
525,0.248048608172837,0.0230963576816147,0.131920794776311,"Patel (2014)"
526,0.266868634102054,-0.0626314894716801,0.74678863939961,"Patel (2014)"
527,0.810626153920046,0.0783439482230755,1.38431607229683,"Patel (2014)"
528,0.208904458476028,0.0495046240339125,0.644817877256505,"Patel (2014)"
529,-0.0687996561297863,-0.113971631227367,0.0276711460760861,"Patel (2014)"
530,0.197131401072496,0.0882338912196796,0.500564838303453,"Patel (2014)"
531,0.0179347794045426,0.0746264384909141,0.224525769857957,"Patel (2014)"
532,0.179328574107082,-0.079153785426417,0.152414375606195,"Patel (2014)"
533,-0.104183859563521,0.114883681933598,-0.0761522609226614,"Patel (2014)"
534,-0.0130252014428542,-0.036949063600853,-0.069916049863979,"Patel (2014)"
535,1.18356352604656,0.385645239268694,1.50612046172247,"Patel (2014)"
536,0.23021900798894,0.365993360416211,0.619625241179842,"Patel (2014)"
537,-0.0913517012107999,-0.0842522637750349,0.909669614667307,"Patel (2014)"
538,0.420232733853456,0.0712636715297288,0.785023552064378,"Patel (2014)"
539,-0.0412437097242805,-0.165971918220727,-0.0475864247577494,"Patel (2014)"
540,-0.195776825128896,-0.125273678458549,-0.188189309733179,"Patel (2014)"
541,0.0465941968266447,-0.111027443788887,0.288960983066715,"Patel (2014)"
542,0.0947429647320742,-0.230061290708804,-0.208331919668743,"Patel (2014)"
543,-0.082964245873259,0.165376213648588,0.28664507085744,"Patel (2014)"
544,0.433008506828026,-0.130195774676799,1.08453954880397,"Patel (2014)"
545,0.325059246840772,0.0307968599695426,0.319719242723317,"Patel (2014)"
546,0.760731193831389,-0.0150082919111035,1.03774273661237,"Patel (2014)"
547,0.0166195843722698,0.0440496415643616,0.0167408443577552,"Patel (2014)"
548,0.848476040060288,-0.100050743618723,1.49245616243876,"Patel (2014)"
549,0.0184419449831372,-0.0811928521140974,0.127868382654151,"Patel (2014)"
550,-0.182395896086236,0.0114428340843835,-0.0236319103036332,"Patel (2014)"
551,1.07130865063835,-0.10552350835227,1.6206161703279,"Patel (2014)"
552,0.840930984166892,0.0485332059712357,1.59623049726217,"Patel (2014)"
553,0.125773542303383,0.24491627400969,0.3600738919335,"Patel (2014)"
554,0.398756947606,0.205619643418113,0.222328352626991,"Patel (2014)"
555,-0.0645195619511094,-0.21887886975282,0.302403761314838,"Patel (2014)"
556,-0.146776965914555,-0.161774100042706,0.290533728222439,"Patel (2014)"
557,-0.155165022380041,0.557612528644177,0.749140908464973,"Patel (2014)"
558,0.99975990243994,0.696459513486548,1.11843525278977,"Patel (2014)"
559,0.497661411587676,0.821773377555725,0.505721061040557,"Patel (2014)"
560,1.02337311881705,0.416968451322196,1.415452593599,"Patel (2014)"
561,0.386487194482193,0.287397099130366,0.0396812419250629,"Patel (2014)"
562,0.0608168053330298,-0.0837267310104358,0.0897752906135625,"Patel (2014)"
563,0.19615507455196,-0.00963538714694462,0.230848851387128,"Patel (2014)"
564,-0.157241504491425,0.0730549070553115,-0.12753208079086,"Patel (2014)"
565,0.00943079394979118,-0.0428322024779742,0.02717959003561,"Patel (2014)"
566,-0.0931087103251712,-0.054383636326266,-0.106151231777516,"Patel (2014)"
567,0.283167392745962,-0.193649675029267,0.368142565373609,"Patel (2014)"
568,-0.202737074857452,-0.129138143797854,-0.217533643603612,"Patel (2014)"
569,0.301266281368697,0.28846600307895,0.765874204576249,"Patel (2014)"
570,0.181736217275366,-0.132884474484405,0.30103019622732,"Patel (2014)"
571,0.260160225693778,0.356762479976462,0.211531357438424,"Patel (2014)"
572,1.00295555475965,-0.0571092498274128,1.4449349994216,"Patel (2014)"
573,0.341038036981588,0.665014180381582,1.43059531870453,"Patel (2014)"
574,0.0161341967285303,-0.0376333994863992,-0.243966740380435,"Patel (2014)"
575,0.995830763624004,0.365451224070831,1.27623786213995,"Patel (2014)"
576,-0.147396535293745,-0.0165996270835463,-0.0863805224869333,"Patel (2014)"
577,0.0142673327287502,-0.0469856989875357,0.798543322215938,"Patel (2014)"
578,0.0468834171238466,0.118598961736889,0.722241672381094,"Patel (2014)"
579,0.151146908708935,-0.201682936640609,0.107817266948757,"Patel (2014)"
580,-0.173217139705712,-0.108017055793683,-0.233372642432923,"Patel (2014)"
