"pseudotime","IRE1_score","PERK_score","ATF6_score","Dataset"
581,0.385752775156618,-0.0974278074629034,0.670810458777774,"Patel (2014)"
582,0.494511791939646,0.148130275389837,0.848350601670705,"Patel (2014)"
583,0.521331722737732,0.1169277947306,0.660608849433597,"Patel (2014)"
584,0.24345089944527,-0.04373163675033,0.833085601303564,"Patel (2014)"
585,0.103117051163351,0.242534660815112,0.690421323108098,"Patel (2014)"
586,0.109747842292231,-0.270251536737052,0.898991137975515,"Patel (2014)"
587,0.0389185207325377,-0.220655277544597,-0.307366221799378,"Patel (2014)"
588,0.0149434298831748,-0.0671578228198761,0.0767404680777191,"Patel (2014)"
589,0.420011675591569,0.0568563598974542,0.507571576073005,"Patel (2014)"
590,0.231185463791208,-0.276317333444586,0.828483369081044,"Patel (2014)"
591,0.267932875967414,-0.174400654562626,0.116584631399972,"Patel (2014)"
592,-0.151408559520014,-0.116756963642348,0.355065315330592,"Patel (2014)"
593,0.359655715816635,-0.107141724840991,0.548729339560843,"Patel (2014)"
594,0.0558493639773853,-0.101375011311175,0.0873013087273254,"Patel (2014)"
595,0.099398142462104,-0.16850728536487,0.66271696049594,"Patel (2014)"
596,0.106976761178443,0.0624025291161412,0.351427639152436,"Patel (2014)"
597,0.374002700224951,0.171896786026844,1.09126461303436,"Patel (2014)"
598,0.270348910651401,-0.0931403412081551,0.933898075753777,"Patel (2014)"
599,-0.0379786190395772,-0.167127692773395,-0.442388778892517,"Patel (2014)"
600,-0.106378381068593,-0.233393604528119,0.439492526052374,"Patel (2014)"
601,0.0858919031076175,0.999414721760926,0.616552169745896,"Patel (2014)"
602,0.143830628958447,-0.0870641823881326,0.254622729569649,"Patel (2014)"
603,-0.0273430336691662,0.266478115453308,0.652978082250352,"Patel (2014)"
604,0.0406139548157599,-0.12789198316914,0.162268963444929,"Patel (2014)"
605,0.0117055772596271,-0.0819640769229467,0.471512006394234,"Patel (2014)"
606,0.380703411013054,-0.118564380548555,1.45160991891047,"Patel (2014)"
607,0.668187206892226,-0.133690107086664,1.684838034915,"Patel (2014)"
608,0.0073793513447411,-0.110738109118379,0.621031809822777,"Patel (2014)"
609,-0.0326138319837792,-0.244351116240054,0.546304935666295,"Patel (2014)"
610,0.417889208567278,-0.235031779151661,1.14789117152155,"Patel (2014)"
611,0.141389516872422,-0.0531798949785714,0.525886991231754,"Patel (2014)"
612,0.553010147313633,-0.186683091712297,1.32735728982329,"Patel (2014)"
613,0.412167760751504,-0.0902191686876713,0.99152650186953,"Patel (2014)"
614,-0.0469908540139802,0.142853163768891,-0.368128361265868,"Patel (2014)"
615,0.434977251967912,0.141469080469189,1.61279513402094,"Patel (2014)"
616,0.168699072983215,-0.177618311804316,0.761405467453927,"Patel (2014)"
617,0.386041197126691,-0.200469324306645,0.663682544155016,"Patel (2014)"
618,0.190279622265152,-0.220513752830078,0.964881255138646,"Patel (2014)"
619,0.424996063469454,0.089402360933494,1.18105567078884,"Patel (2014)"
620,-0.0103370067167128,-0.0383615699452868,0.250627961066275,"Patel (2014)"
621,0.2123087234279,-0.213389079548076,1.45216924054596,"Patel (2014)"
622,0.10146798807789,-0.105979598259408,0.417906993226455,"Patel (2014)"
623,0.254417359564869,-0.201540348613777,0.403998122643594,"Patel (2014)"
624,0.282071686377282,0.271818133320177,0.834617506082329,"Patel (2014)"
625,-0.089842836099662,-0.0983402779155945,0.0155591057535653,"Patel (2014)"
626,0.516937453741286,-0.114634144343394,1.45986097507089,"Patel (2014)"
627,0.270486982645147,-0.0609317238513019,0.423235363006214,"Patel (2014)"
628,0.316590071870028,-0.297155269799648,0.0725711918952648,"Patel (2014)"
629,-0.0102912606194598,0.0368142226465002,-0.0128532710667353,"Patel (2014)"
630,0.543937334339394,-0.0860224821642296,1.49345929357148,"Patel (2014)"
631,0.156846424180696,-0.256978275161776,1.3083702887405,"Patel (2014)"
632,0.0985911600855584,0.0154688612680771,0.404896059804041,"Patel (2014)"
633,0.449643633469871,-0.0990682795865337,1.76535514616575,"Patel (2014)"
634,0.321195727864821,-0.130870710841464,0.670445611759747,"Patel (2014)"
635,0.258526602923303,-0.113286628289641,0.518859843231665,"Patel (2014)"
636,-0.0513773355578299,-0.0944820288884459,0.50903292805514,"Patel (2014)"
637,0.471774821343618,-0.283215380393765,1.29631291143028,"Patel (2014)"
638,0.0763204839115952,0.115219476034988,1.2087407728251,"Patel (2014)"
639,0.0228135418523776,-0.159914668477803,0.889083017802478,"Patel (2014)"
640,0.633951654042498,-0.0830753174327045,2.03316551868302,"Patel (2014)"
641,0.354023160288824,-0.221460100887642,1.02209109350719,"Patel (2014)"
642,0.0695377920754958,-0.133306409573743,0.306666938517143,"Patel (2014)"
643,-0.0201477764356188,-0.165806850356683,0.122915004796922,"Patel (2014)"
644,0.616335055623527,0.015932365015437,1.20755773225619,"Patel (2014)"
645,-0.0487828587700582,0.0045257567624174,0.270687667536851,"Patel (2014)"
646,0.350839505991403,-0.110970976240404,1.07067772530294,"Patel (2014)"
647,0.125178629444448,-0.138767883219492,1.2778935539989,"Patel (2014)"
648,0.33996058063706,-0.144106888218331,0.792171522993816,"Patel (2014)"
649,0.400228332345057,0.260095400851869,1.80108433078766,"Patel (2014)"
650,-0.0821562945953086,-0.110197411500643,-0.127716917706252,"Patel (2014)"
651,0.205666175863673,-0.246772766134796,0.507176780934588,"Patel (2014)"
652,0.331975752183101,0.18110016405722,0.446040576598637,"Patel (2014)"
653,0.112515593091107,-0.161263385618509,0.54301170109599,"Patel (2014)"
654,0.722448529269114,-0.176165333264969,1.26933227006838,"Patel (2014)"
655,0.579577086880739,-0.0939978926120511,0.131014742473733,"Patel (2014)"
656,0.352297677114423,-0.143784147720929,0.780895992063108,"Patel (2014)"
657,0.212807614169926,-0.160802819866496,0.626705454785069,"Patel (2014)"
658,0.179556230383672,-0.0495104114077847,0.859183459712249,"Patel (2014)"
659,-0.223494313547039,0.104216268786016,0.635008144684175,"Patel (2014)"
660,0.0836763710581518,0.467183912260239,1.19007160145856,"Patel (2014)"
661,0.0635711849789879,-0.206271195285861,0.818365048569412,"Patel (2014)"
662,0.221151288193718,-0.166430727003323,0.321644771477481,"Patel (2014)"
663,0.167037430948187,-0.19682394567844,0.663491696610948,"Patel (2014)"
664,0.449033061419827,-0.196934394047921,1.12072473049991,"Patel (2014)"
665,0.687223400206347,-0.147375391606822,1.35329828714947,"Patel (2014)"
666,0.0375088962592678,-0.300948559340653,0.335313014190836,"Patel (2014)"
667,-0.180912782817807,-0.22589801549388,0.0108607171285126,"Patel (2014)"
668,0.0357886899941858,-0.26366482075299,0.0164202166369964,"Patel (2014)"
669,0.301106503712151,-0.0512747461459056,0.781961521286048,"Patel (2014)"
670,0.154549399246476,0.091856536531495,0.854968787265598,"Patel (2014)"
671,0.121037542971431,0.0073862344936062,0.998371067110059,"Patel (2014)"
672,0.0470344403701727,-0.180239294753453,0.063044498654743,"Patel (2014)"
673,0.0140097721647674,-0.0451192902490636,0.0891499809313495,"Patel (2014)"
674,-0.0152730658021455,-0.0558088193909355,-0.0737149655534661,"Patel (2014)"
675,0.359782798442842,0.101553646963496,1.03497243376985,"Patel (2014)"
676,0.275260426005109,-0.0767317315436118,0.867358278293728,"Patel (2014)"
677,0.0354882569059756,-0.00545976445058538,0.199142387986374,"Patel (2014)"
678,0.35591887090516,-0.0053910938249081,0.704910224722929,"Patel (2014)"
679,-0.00233734483325088,-0.0308840398648373,0.203459404515791,"Patel (2014)"
680,0.0490460961197278,0.0921891576077958,0.359834201768036,"Patel (2014)"
681,0.20481270836693,0.0127959029363007,0.626196558694255,"Patel (2014)"
682,0.140300115652496,0.70566217266289,0.505538127160763,"Patel (2014)"
683,0.263777691302358,-0.218660930177712,1.02929850652019,"Patel (2014)"
684,0.583248968494266,0.156118650891828,0.75014647325129,"Patel (2014)"
685,0.438692572103772,0.0334682709959075,0.713969834993677,"Patel (2014)"
686,0.0366351295697003,-0.0300031538867631,0.209195146086654,"Patel (2014)"
687,0.126298358645085,-0.111200073721346,0.345889431297866,"Patel (2014)"
688,0.553123601718712,-0.102216393787261,0.905318492570756,"Patel (2014)"
689,0.669604758071727,-0.0124741428013442,0.863678991487287,"Patel (2014)"
690,0.23893441685337,0.248088603537879,0.271376663272398,"Patel (2014)"
691,0.196714562789422,-0.0963623833826077,0.913646335766951,"Patel (2014)"
692,0.348813145492445,-0.0345178846998986,0.81087788687717,"Patel (2014)"
693,0.378187408844031,0.316845987381464,0.856740274826132,"Patel (2014)"
694,0.184063289049589,-0.0861337707301913,0.385205167121129,"Patel (2014)"
695,0.354156704684392,-0.0977300721058781,0.930876900883159,"Patel (2014)"
696,0.265706921196334,0.155732528176572,0.63057973563092,"Patel (2014)"
697,0.168185442339672,0.154736448586589,0.415268326209333,"Patel (2014)"
698,0.29897210155869,0.109074753601921,0.112766207879547,"Patel (2014)"
699,0.398573350596612,-0.0000791392223324361,0.725279287320785,"Patel (2014)"
700,0.403478792954063,-0.130776092229731,0.918460045408941,"Patel (2014)"
701,-0.0424584197703101,-0.0931151224604922,-0.108988799924762,"Patel (2014)"
702,0.515742293882676,-0.118215414224421,0.953404076388084,"Patel (2014)"
703,0.00651016311874036,-0.0782064458699159,-0.0771688109859752,"Patel (2014)"
704,0.327039991351418,0.0960261774665807,0.581637882784103,"Patel (2014)"
705,0.246542752835727,0.0127473095598007,0.492835832622897,"Patel (2014)"
706,0.172158895724849,0.0764610091464573,0.349232410494699,"Patel (2014)"
707,0.274381925914846,0.499505082416015,0.665176844939773,"Patel (2014)"
708,0.280962962586732,-0.0119011819240272,0.67419528167241,"Patel (2014)"
709,0.0506735845783464,-0.11796794942612,-0.115986289640138,"Patel (2014)"
710,0.429273772777585,0.986057154644888,0.905960741948303,"Patel (2014)"
711,0.556069811227314,0.215390428882799,0.836864481487265,"Patel (2014)"
712,0.202596122573287,0.096725384880913,0.46819418763069,"Patel (2014)"
713,0.360412865448322,-0.173196575658849,0.307244783011472,"Patel (2014)"
714,0.16443451566106,0.00700699599640375,0.375156583031972,"Patel (2014)"
715,0.321782613776536,-0.116903772707716,0.592421441120221,"Patel (2014)"
716,0.26404658221601,0.0320554310620955,0.626419178032156,"Patel (2014)"
717,0.192164354709604,0.193976633061031,0.254857041271024,"Patel (2014)"
718,0.185973543497944,-0.0607721298117672,0.791157785666231,"Patel (2014)"
719,-0.0122101791269372,-0.019835094921896,0.127338322009167,"Patel (2014)"
720,0.0678653028555205,0.413592556574791,-0.516191367102656,"Patel (2014)"
721,0.235424176694464,-0.224930501799724,0.60542241821999,"Patel (2014)"
722,0.764388186696104,0.17944955569979,1.23688060351341,"Patel (2014)"
723,0.119120913926815,0.117973425706638,0.611049679920861,"Patel (2014)"
724,0.477689616464559,0.0441731581101387,0.180914834715498,"Patel (2014)"
725,-0.230994680591559,0.211422192652091,0.184853521413549,"Patel (2014)"
726,0.423308171180687,-0.194402529923996,0.412711608115926,"Patel (2014)"
727,0.501233226281113,0.0525520687439152,0.586564872266735,"Patel (2014)"
728,0.242984131600742,-0.00949723357100518,0.367473329549113,"Patel (2014)"
729,-0.013927878753121,0.00143737968144059,0.0376068099894115,"Patel (2014)"
730,0.269854161898948,-0.0522992781774527,1.00787678021356,"Patel (2014)"
731,0.180502336303308,-0.110678564105116,0.455932662942844,"Patel (2014)"
732,0.153201449493519,-0.0534273512187187,0.151885151985102,"Patel (2014)"
733,0.455971644242626,0.521893961403093,0.968728386971792,"Patel (2014)"
734,0.679990305578956,-0.267523345442221,1.58017734312574,"Patel (2014)"
735,0.433828825954259,-0.0758846654884359,0.909736914162168,"Patel (2014)"
736,0.477417522559794,-0.0518842376332442,1.25540779455606,"Patel (2014)"
737,-0.0918201347587586,1.04900855579029,0.531402051864496,"Patel (2014)"
738,0.582362296534321,-0.0638078844390038,1.38777505204933,"Patel (2014)"
739,0.397401799468184,0.0371842127404245,0.669087884300111,"Patel (2014)"
740,0.546900489160469,-0.243543889211154,0.742840739381061,"Patel (2014)"
741,0.305726489679283,-0.0794070146111669,0.489108939171591,"Patel (2014)"
742,0.43288187352895,0.0764561637134903,0.847243061405179,"Patel (2014)"
743,0.00736610558063278,-0.0812410445780008,0.187914574481933,"Patel (2014)"
744,0.187738664629737,0.47778483442082,0.790222281155693,"Patel (2014)"
745,0.391865119037794,0.0409265608671705,0.644602914241263,"Patel (2014)"
746,0.314671382236195,-0.000913593654212119,0.036379113436279,"Patel (2014)"
747,-0.133009391134425,0.260406112076503,-0.224897422665343,"Patel (2014)"
748,0.57873819766025,-0.232821408024605,1.06387377261097,"Patel (2014)"
749,0.174880793716821,-0.0600199337351967,0.218540572915808,"Patel (2014)"
750,0.752212535391936,-0.13464711217704,1.24910855110302,"Patel (2014)"
751,0.194297087562559,0.442130337958996,0.607840421470021,"Patel (2014)"
752,0.0300367993569604,-0.121115621775011,0.161930892702031,"Patel (2014)"
753,0.0651275572912928,-0.0178991934779219,-0.106363385223982,"Patel (2014)"
754,0.137054922940436,-0.226219506307537,0.565870840705038,"Patel (2014)"
755,0.514719145393196,-0.0782045329708822,0.997903434649629,"Patel (2014)"
756,0.573716394412975,-0.109867303397285,0.938790438516675,"Patel (2014)"
757,0.287266011221094,-0.0151384844391376,0.459156437207954,"Patel (2014)"
758,0.0973472096008682,-0.0717927036056482,0.116482126027452,"Patel (2014)"
759,-0.0351419164546882,-0.22484332538821,0.179638688490293,"Patel (2014)"
760,-0.0427385455924342,-0.112433873138435,-0.00484189641900679,"Patel (2014)"
761,0.405167236316308,0.243078246147441,0.751874957355192,"Patel (2014)"
762,0.310247022552708,-0.148935725814642,0.523300140710531,"Patel (2014)"
763,0.540849489797586,-0.0679935484829635,0.489076738278834,"Patel (2014)"
764,-0.122515403001798,0.175279135709311,0.221646610621367,"Patel (2014)"
765,-0.074236589749606,-0.0439575864973488,0.124350414518901,"Patel (2014)"
766,-0.0731618133023948,-0.0792906192498847,0.0281473884875786,"Patel (2014)"
767,0.352926230974982,0.0289560316720751,0.836635942301778,"Patel (2014)"
768,-0.0112893849971347,-0.0363236700715212,0.228505095052012,"Patel (2014)"
769,-0.218339383509755,0.12706543113972,-0.00087687416138027,"Patel (2014)"
770,-0.144029946279908,0.328873042993812,0.281643870189011,"Patel (2014)"
771,-0.146075690547591,-0.189924176268665,-0.215642297873221,"Patel (2014)"
772,-0.0153623887762626,0.076345082414614,0.172439861576785,"Patel (2014)"
773,0.187704307756787,0.105770128235756,0.725445213609101,"Patel (2014)"
774,-0.0176310387954264,0.0968230351495746,0.391987528357905,"Patel (2014)"
775,0.113818894934228,0.0435159777959478,0.616962499065942,"Patel (2014)"
776,0.296002762755867,0.139292548182476,0.764660494225326,"Patel (2014)"
777,-0.117361396338418,0.607493893503595,0.377458575561973,"Patel (2014)"
778,0.211327148629544,0.204453948014217,0.223804702582019,"Patel (2014)"
779,0.344213674327758,-0.0288829646737122,0.827564911849941,"Patel (2014)"
780,-0.0740115190213984,0.200694596556257,-0.0649904305702625,"Patel (2014)"
781,0.177031743701893,0.00437570689696065,-0.00841654352818022,"Patel (2014)"
782,0.381043991034416,0.440260516821523,0.603739360017719,"Patel (2014)"
783,-0.0694708511292625,-0.116688742572552,-0.0205995689093089,"Patel (2014)"
784,0.178712137244857,0.191343577857051,0.587552442079465,"Patel (2014)"
785,0.0100301617796084,-0.149848215017974,0.238870905115928,"Patel (2014)"
786,0.229595281098142,0.182868372853966,0.47103867025651,"Patel (2014)"
787,0.0110218175737674,-0.061138263911297,-0.000805042589029747,"Patel (2014)"
788,0.159930918859613,0.298281317089647,0.255136248380134,"Patel (2014)"
789,0.372849425975675,0.318197222935324,0.570348398447036,"Patel (2014)"
790,0.592449529787086,0.0833409428860302,1.28314954590487,"Patel (2014)"
791,0.0552945049448219,-0.214045789874962,0.0164518214113663,"Patel (2014)"
792,0.330881349842311,-0.0655541135019618,0.7169773879527,"Patel (2014)"
793,0.037357549821684,0.0928836512941583,0.464955437793255,"Patel (2014)"
794,0.232496186990706,-0.0244836136596973,0.578139691594845,"Patel (2014)"
795,-0.025299710332706,-0.0764823657250458,0.0455224502837743,"Patel (2014)"
796,0.374036650194718,-0.0051726738925521,0.527778276923914,"Patel (2014)"
797,-0.0435897599483238,-0.156466712636351,-0.133978973528914,"Patel (2014)"
798,0.192842643015768,-0.10180863043258,0.44050698339411,"Patel (2014)"
799,0.313339827740704,0.107925161290101,0.617872010689476,"Patel (2014)"
800,-0.155843235084994,-0.120307911494502,-0.0978967662792675,"Patel (2014)"
801,0.141217040017047,0.144603590112652,0.327727658652505,"Patel (2014)"
802,0.21041698820579,0.116812518914277,0.320135860096179,"Patel (2014)"
803,0.136184174143301,0.188546964348232,0.15207101902234,"Patel (2014)"
804,-0.0900166339081125,-0.0900010623579812,0.167214650727043,"Patel (2014)"
805,-0.093087193763123,-0.145627866719542,0.203693813570048,"Patel (2014)"
806,0.192116618975952,-0.140017732617371,0.476844862728603,"Patel (2014)"
807,0.310970231325089,0.242772526468843,0.385853379994869,"Patel (2014)"
808,0.286527500431731,-0.105436814618034,0.277333272318592,"Patel (2014)"
809,-0.185004768914547,-0.196787938087884,-0.356428174803317,"Patel (2014)"
810,0.177667347102107,-0.0330909185580384,0.511649799866096,"Patel (2014)"
811,0.213672068882578,0.109632597161708,0.177485740536444,"Patel (2014)"
812,0.0331459732169772,0.0547893979444544,0.0264144700625731,"Patel (2014)"
813,0.0360126691388883,0.140141668761856,-0.158272916034079,"Patel (2014)"
814,0.285545568068007,0.00814828145210594,0.467461328399152,"Patel (2014)"
815,0.489938325854505,-0.144929735003079,0.920328476858233,"Patel (2014)"
816,0.237459431497251,0.00227583160831252,0.364446789687913,"Patel (2014)"
817,-0.188112345172154,-0.210516945941471,0.0183353568238835,"Patel (2014)"
818,0.206748675924265,-0.00742739489055272,0.155134922125243,"Patel (2014)"
819,0.223223279254148,0.0267057347297798,0.646113749103898,"Patel (2014)"
820,0.231072535773902,0.0046426840592052,0.381980492092495,"Patel (2014)"
821,0.0752049159271578,-0.0474928381538025,-0.112283038626976,"Patel (2014)"
822,0.0283210187521571,-0.178062796980447,-0.0467988061787906,"Patel (2014)"
823,0.0381455248870025,0.294298862862097,0.246976570983839,"Patel (2014)"
824,0.220168607982904,0.105204181789355,0.252642881206464,"Patel (2014)"
825,0.109366064656225,0.121100143259688,0.246473082388491,"Patel (2014)"
826,-0.120499488537824,-0.0767843926730611,0.382740992774463,"Patel (2014)"
827,0.0697867104664454,0.175764648659039,0.301999488596603,"Patel (2014)"
828,-0.087931988942707,-0.176790309997076,-0.183141552842317,"Patel (2014)"
829,-0.20381624922234,0.366232216205126,-0.122479248906306,"Patel (2014)"
830,0.559665762921988,0.144296368795103,0.582689003078899,"Patel (2014)"
831,-0.0448351921234777,0.0113076594167682,0.106138551076211,"Patel (2014)"
832,0.0010887033770709,-0.162671967714271,0.157477691421632,"Patel (2014)"
833,-0.110995646844252,-0.143322637516091,-0.244654707310721,"Patel (2014)"
834,0.122983823568583,0.0654176079531803,0.555418045416289,"Patel (2014)"
835,0.0429904127070592,0.434198095928955,0.101757727502229,"Patel (2014)"
836,-0.104486168906594,-0.21450104899848,-0.112050615143234,"Patel (2014)"
837,-0.0519169952688324,-0.15020425296379,-0.037638737355896,"Patel (2014)"
838,-0.139584626582448,-0.0898163679945374,-0.0953743854147534,"Patel (2014)"
839,0.534346113422434,0.178162808741219,0.948126086638132,"Patel (2014)"
840,-0.121126391955496,-0.183715022107231,-0.19037850998006,"Patel (2014)"
841,0.258026923827656,-0.126786573400417,0.550197876316151,"Patel (2014)"
842,0.209939911893977,0.391148832726747,0.173129958497011,"Patel (2014)"
843,-0.0321343240942602,-0.102876831924587,0.142855057607071,"Patel (2014)"
844,0.389629610230931,0.0972772926839469,0.587704021598135,"Patel (2014)"
845,-0.0584568682546358,-0.172679971275919,0.184155171203804,"Patel (2014)"
846,-0.0750474683467321,0.119142987807838,0.150639379859323,"Patel (2014)"
847,0.365617838463557,-0.196258312463563,0.453632609856745,"Patel (2014)"
848,0.177136062464357,-0.0495477586181059,-0.142974732078901,"Patel (2014)"
849,0.210259188390933,0.0694116846676143,0.371837124887726,"Patel (2014)"
850,0.537339007526166,-0.09877178362179,0.970236531713613,"Patel (2014)"
851,0.235016826056353,0.0179245609593061,0.364632270122541,"Patel (2014)"
852,0.193270680231514,-0.0957082544137854,0.411294931009675,"Patel (2014)"
853,0.0578673551806607,-0.181541689501071,0.644467446824094,"Patel (2014)"
854,0.0564625038790435,0.280553742282481,-0.00709752813267561,"Patel (2014)"
855,0.273004517249038,0.133734991862635,0.521149989213141,"Patel (2014)"
856,-0.00865905336183473,-0.130968080830542,0.0532686805920526,"Patel (2014)"
857,0.0335623126582517,-0.0931257776043596,0.0188210777265745,"Patel (2014)"
858,-0.0798119848991381,-0.149092200764462,-0.063517874259627,"Patel (2014)"
859,0.330804533013852,-0.0286922556532942,0.100511109379292,"Patel (2014)"
860,0.411052626406878,0.0994909069976721,0.769065283938691,"Patel (2014)"
861,0.0266353315364821,-0.0541241042238402,0.330218366221879,"Patel (2014)"
862,0.352330669979749,-0.0464188580164036,0.952206060513684,"Patel (2014)"
863,0.191956177053486,-0.0435456836698723,0.568509013735609,"Patel (2014)"
864,0.105772887360078,-0.10324685619611,0.592686926938911,"Patel (2014)"
865,0.364498351625779,0.187599576295201,0.984715795173832,"Patel (2014)"
866,0.0482042770022457,-0.0545637353027815,0.496757585981279,"Patel (2014)"
867,0.243570740402419,0.161002578477108,1.02132619004251,"Patel (2014)"
868,0.143400822313833,0.0603886173703557,0.788947903193027,"Patel (2014)"
869,0.397335607073071,-0.0149034630857394,1.17760738460168,"Patel (2014)"
870,0.0688570208711252,0.164176423639734,0.729430669611135,"Patel (2014)"
871,0.0109265195123327,-0.143061228011225,0.0594728796638485,"Patel (2014)"
